행정동_코드,행정동_코드_명,총_유동인구_수_상관계수,총_유동인구_수_위험도점수,지출_총금액_상관계수,지출_총금액_위험도점수,직장_인구_수_상관계수,직장_인구_수_위험도점수,점포_수_상관계수,점포_수_위험도점수,종합_위험도_점수
11110515,청운효자동,0.016958953367143575,0.9830410466328564,0.04835945785877897,0.9516405421412211,,,0.7373024862076257,0.26269751379237427,0.7324597008554838
11110530,사직동,0.01658635208750758,0.9834136479124924,0.01459304852254192,0.985406951477458,,,0.9371058119962152,0.06289418800378477,0.6772382624645784
11110540,삼청동,0.07571350682674122,0.9242864931732588,0.08226900167317032,0.9177309983268297,,,0.9392789240005358,0.06072107599946419,0.6342461891665175
11110550,부암동,-0.024685120727380085,1.0246851207273802,0.06728003533919599,0.932719964660804,,,0.21786816956046337,0.7821318304395366,0.9131789719425735
11110560,평창동,0.002822314484675225,0.9971776855153248,0.008738400185097665,0.9912615998149024,,,0.6194643689873653,0.38053563101263466,0.7896583054476206
11110570,무악동,-0.010533166211615989,1.010533166211616,0.015310572523253943,0.984689427476746,,,-0.09797544458613452,1.0979754445861345,1.0310660127581655
11110580,교남동,-0.0060308848295791626,1.0060308848295791,-0.00818165677590128,1.0081816567759012,,,0.6828349843847692,0.3171650156152308,0.7771258524069037
11110600,가회동,0.033115377051895316,0.9668846229481047,0.050893499536199684,0.9491065004638003,,,0.8429319877672531,0.1570680122327469,0.6910197118815508
11110615,종로1?2?3?4가동,,,,,,,,,
11110630,종로5?6가동,,,,,,,,,
11110640,이화동,0.03228699752938992,0.9677130024706101,0.02296196693948488,0.9770380330605151,,,0.6329697876290424,0.36703021237095756,0.7705937493006942
11110650,혜화동,0.01212183382358412,0.9878781661764159,0.014996706483037572,0.9850032935169625,,,0.8807346261828733,0.11926537381712665,0.697382277836835
11110670,창신1동,0.011055669951490047,0.9889443300485099,0.006173417062070887,0.9938265829379291,,,0.42327415698446497,0.5767258430155351,0.8531655853339913
11110680,창신2동,0.005117086466458208,0.9948829135335417,0.009586094611102054,0.990413905388898,,,0.781909280011352,0.21809071998864804,0.7344625129703625
11110690,창신3동,0.0794835259292581,0.9205164740707419,-0.011168318434234405,1.0111683184342344,,,0.311111727931785,0.688888272068215,0.8735243548577305
11110700,숭인1동,0.06206119135463875,0.9379388086453613,0.026521094598057487,0.9734789054019425,,,0.23800990537843683,0.7619900946215632,0.8911359362229557
11110710,숭인2동,-0.022039985525040034,1.02203998552504,0.006415970368065748,0.9935840296319343,,,0.7304695057583257,0.2695304942416743,0.7617181697995495
11140520,소공동,-4.280219860594339e-06,1.0000042802198605,0.007595743091448891,0.9924042569085512,,,0.3547850633403167,0.6452149366596833,0.8792078245960316
11140540,회현동,0.02445388843914259,0.9755461115608575,0.02938637774406348,0.9706136222559365,,,0.8375726723404708,0.16242732765952916,0.702862353825441
11140550,명동,0.010387399323761324,0.9896126006762387,0.008106160170251616,0.9918938398297484,,,0.7804399816350952,0.2195600183649048,0.7336888196236306
11140570,필동,0.022672015337200608,0.9773279846627994,0.025914836244592107,0.9740851637554079,,,0.9003538685496872,0.09964613145031276,0.68368642662284
11140580,장충동,-0.02615500012359033,1.0261550001235904,-0.0300891878543562,1.030089187854356,,,0.8744472128946319,0.1255527871053681,0.7272656583611049
11140590,광희동,-0.0073378724700666,1.0073378724700666,-0.005916016151211457,1.0059160161512115,,,0.1326886524765761,0.8673113475234239,0.9601884120482339
11140605,을지로동,-0.008342139933405806,1.0083421399334058,0.007376730256657715,0.9926232697433423,,,0.6215120496939758,0.3784879503060242,0.7931511199942575
11140615,신당동,0.00804930065555789,0.9919506993444421,0.024054699291870856,0.9759453007081291,,,0.961378207913086,0.038621792086913964,0.6688392640464951
11140625,다산동,0.0337488347911659,0.9662511652088341,0.03865835042089078,0.9613416495791092,,,0.5308340616062063,0.4691659383937937,0.7989195843939124
11140635,약수동,-0.03620738222331182,1.0362073822233118,0.024009594420694686,0.9759904055793053,,,0.4832082103883775,0.5167917896116225,0.8429965258047464
11140645,청구동,0.018730028448297888,0.9812699715517021,0.0019602012291014383,0.9980397987708985,,,0.8150041712087279,0.18499582879127208,0.7214351997046243
11140650,신당5동,-0.023870475649498755,1.0238704756494987,0.018836574819008887,0.9811634251809911,,,0.7052193325522403,0.29478066744775966,0.7666048560927498
11140665,동화동,-0.004229427802242373,1.0042294278022423,0.04985163236389464,0.9501483676361053,,,0.8563692407334228,0.1436307592665772,0.6993361849016416
11140670,황학동,-8.53769606570666e-05,1.000085376960657,0.02183328511717565,0.9781667148828244,,,0.6813820586434467,0.3186179413565533,0.7656233444000117
11140680,중림동,-0.04049320543418458,1.0404932054341847,0.020097619334603252,0.9799023806653967,,,0.6331953764432651,0.36680462355673493,0.7957334032187721
11170510,후암동,-0.0064960713638488165,1.0064960713638489,0.006518051281242132,0.9934819487187578,,,0.5772121566956401,0.4227878433043599,0.8075886211289888
11170520,용산2가동,0.045133272178252345,0.9548667278217476,0.04312797342430991,0.95687202657569,,,0.5597824265525778,0.4402175734474222,0.7839854426149532
11170530,남영동,0.0019312907884863925,0.9980687092115136,0.013438712981611586,0.9865612870183884,,,0.8823810241932687,0.11761897580673131,0.7007496573455444
11170555,청파동,0.03759747521432717,0.9624025247856728,0.03575454039095804,0.964245459609042,,,0.6747561713083836,0.3252438286916164,0.7506306043621104
11170560,원효로1동,-0.0034274692075300047,1.00342746920753,-0.0023902686942846928,1.0023902686942847,,,0.9763763791909257,0.02362362080907432,0.6764804529036296
11170570,원효로2동,-0.015871638590472827,1.015871638590473,0.021477407408398992,0.978522592591601,,,0.9618213924811678,0.038178607518832175,0.6775242795669687
11170580,효창동,0.03863903377489433,0.9613609662251057,0.03214328661649676,0.9678567133835032,,,0.38666330723211567,0.6133366927678843,0.8475181241254978
11170590,용문동,0.01647528955182913,0.9835247104481709,-0.015046503153993826,1.015046503153994,,,0.4697558435282022,0.5302441564717978,0.842938456691321
11170625,한강로동,-0.006881033014662975,1.006881033014663,-0.0017064868757378736,1.001706486875738,,,0.8806825884624845,0.11931741153751552,0.7093016438093054
11170630,이촌1동,-0.0013736002990445916,1.0013736002990445,0.004487865461388558,0.9955121345386114,,,0.4469414130859276,0.5530585869140724,0.8499814405839095
11170640,이촌2동,0.03239794098825537,0.9676020590117447,0.031978861113115105,0.9680211388868849,,,0.3235178057171079,0.676482194282892,0.8707017973938406
11170650,이태원1동,-0.00907947855142364,1.0090794785514237,0.01801651342884744,0.9819834865711525,,,0.8182769306611851,0.18172306933881488,0.7242620114871303
11170660,이태원2동,-0.007526936944521271,1.0075269369445212,0.025545791327782244,0.9744542086722178,,,0.6286373234117147,0.37136267658828526,0.7844479407350081
11170685,한남동,-0.0037553189973067104,1.0037553189973067,0.014946479924176087,0.9850535200758239,,,0.7899691743929517,0.21003082560704833,0.732946554893393
11170690,서빙고동,-0.031048534412714254,1.0310485344127143,0.05444211190829692,0.945557888091703,,,0.11295496041481781,0.8870450395851822,0.9545504873631998
11170700,보광동,0.03689753799214199,0.963102462007858,-0.01092497248398621,1.0109249724839862,,,0.6973331625487058,0.3026668374512942,0.7588980906477127
11200520,왕십리2동,-0.015711726137280033,1.0157117261372801,0.029381704811703366,0.9706182951882967,,,0.38732116845612397,0.612678831543876,0.8663362842898176
11200535,왕십리도선동,0.020595100897751833,0.9794048991022481,-0.006061864336890368,1.0060618643368904,,,0.6845237802806552,0.3154762197193448,0.7669809943861612
11200540,마장동,0.004021992878837549,0.9959780071211625,0.009578521007829133,0.9904214789921708,,,0.8230050639729154,0.1769949360270846,0.721131474046806
11200550,사근동,0.0442539794950583,0.9557460205049417,0.04016630751394441,0.9598336924860555,,,0.7609839755891697,0.23901602441083025,0.7181985791339426
11200560,행당1동,-0.0010651314340450835,1.001065131434045,0.003468611766978782,0.9965313882330212,,,0.554422916346392,0.44557708365360804,0.8143912011068916
11200570,행당2동,0.007417136643789698,0.9925828633562103,-0.005660318060175432,1.0056603180601755,,,0.3129317073406844,0.6870682926593157,0.8951038246919006
11200580,응봉동,0.05001500636771567,0.9499849936322843,0.004721212929650249,0.9952787870703498,,,0.5207452994330632,0.47925470056693675,0.8081728270898569
11200590,금호1가동,-0.0643725235250338,1.0643725235250339,0.014574412735191755,0.9854255872648082,,,0.5127736670946352,0.48722633290536477,0.845674814565069
11200615,금호2?3가동,,,,,,,,,
11200620,금호4가동,-0.020744455338978326,1.0207444553389784,0.008388170657438578,0.9916118293425614,,,0.4527496953226796,0.5472503046773204,0.8532021964529534
11200645,옥수동,-0.014797859703764621,1.0147978597037646,0.017264382800930386,0.9827356171990697,,,0.5908866922268688,0.40911330777313115,0.8022155948919885
11200650,성수1가1동,0.04138683439566071,0.9586131656043393,0.03776134740285148,0.9622386525971485,,,0.5164848962737378,0.48351510372626216,0.8014556406425832
11200660,성수1가2동,0.028885099926443822,0.9711149000735562,0.009716634204139879,0.9902833657958601,,,0.6959723267621453,0.30402767323785473,0.7551419797024237
11200670,성수2가1동,-0.024203950242514326,1.0242039502425144,0.025349275449756504,0.9746507245502435,,,0.6590707776611621,0.34092922233883793,0.7799279657105319
11200690,성수2가3동,0.006769568491133857,0.9932304315088661,0.006163888606781359,0.9938361113932186,,,0.8089968759888044,0.19100312401119557,0.7260232223044266
11200720,송정동,-0.004965885068889805,1.0049658850688898,0.04309713655137655,0.9569028634486234,,,0.4003860875929368,0.5996139124070632,0.8538275536415254
11200790,용답동,-0.01133618859750227,1.0113361885975023,0.022827700580413543,0.9771722994195865,,,0.6838415824403582,0.3161584175596418,0.7682223018589102
11215710,화양동,0.009952711376758027,0.990047288623242,0.011008054027265872,0.9889919459727341,,,0.8519224748190282,0.14807752518097184,0.7090389199256494
11215730,군자동,0.01664441057628392,0.983355589423716,0.01244849962000913,0.9875515003799908,,,0.7269969643300593,0.27300303566994066,0.7479700418245492
11215740,중곡1동,-0.017340199857319775,1.0173401998573197,0.014736020928838328,0.9852639790711617,,,0.5301804647891006,0.46981953521089936,0.8241412380464603
11215750,중곡2동,-0.00626637843770623,1.0062663784377062,0.010233207756288498,0.9897667922437114,,,0.5721557614348611,0.42784423856513887,0.8079591364155189
11215760,중곡3동,-0.002149089729767934,1.002149089729768,0.0016700556899416463,0.9983299443100584,,,0.4217561601368402,0.5782438398631597,0.8595742913009955
11215770,중곡4동,-0.0064206702935092385,1.0064206702935092,-0.002293659135012775,1.0022936591350127,,,0.4623349515507406,0.5376650484492593,0.8487931259592605
11215780,능동,0.022684280280635214,0.9773157197193648,0.010023899570650568,0.9899761004293495,,,0.6074709980837345,0.3925290019162655,0.7866069406883266
11215810,광장동,0.030199396546428205,0.9698006034535718,0.03052080242230762,0.9694791975776924,,,0.5147288949015316,0.4852711050984684,0.8081836353765776
11215820,자양1동,0.011328241663410272,0.9886717583365897,0.032006936926513914,0.9679930630734861,,,0.5826095299551859,0.4173904700448141,0.7913517638182966
11215830,자양2동,0.006584832255486166,0.9934151677445139,-0.009730516735844531,1.0097305167358446,,,0.4257726276774136,0.5742273723225864,0.8591243522676484
11215840,자양3동,0.003254755273896333,0.9967452447261037,0.021463445075747586,0.9785365549242524,,,0.5929194942618192,0.4070805057381808,0.7941207684628456
11215847,자양4동,0.016334266982768214,0.9836657330172318,0.011940869189446961,0.9880591308105531,,,0.7244268802020074,0.2755731197979926,0.7490993278752591
11215850,구의1동,0.03599154855858716,0.9640084514414129,-0.0135249161030254,1.0135249161030253,,,0.6759842980281495,0.3240157019718505,0.7671830231720963
11215860,구의2동,-0.019338409617416126,1.019338409617416,0.015369641486115616,0.9846303585138844,,,0.6948992997332201,0.30510070026677993,0.7696898227993602
11215870,구의3동,-0.014941118365738157,1.0149411183657382,0.0163331717356599,0.9836668282643402,,,0.7975905757175512,0.2024094242824488,0.7336724569708424
11230536,용신동,-0.008797263048064262,1.0087972630480642,0.024008566059409174,0.9759914339405908,,,0.5159187669776765,0.48408123302232353,0.8229566433369929
11230545,제기동,-0.0020866383507676793,1.0020866383507676,-0.0023343965080569544,1.002334396508057,,,0.8916414621896013,0.10835853781039873,0.7042598575564077
11230560,전농1동,-0.002003942057917363,1.0020039420579174,0.007377619277822267,0.9926223807221777,,,0.18911055437911728,0.8108894456208827,0.9351719228003259
11230570,전농2동,0.019937420448830217,0.9800625795511698,0.012071690323820926,0.9879283096761791,,,0.7097547760125239,0.2902452239874761,0.7527453710716084
11230600,답십리1동,0.003206700656421324,0.9967932993435786,0.013190725810257552,0.9868092741897424,,,0.5617032231653649,0.4382967768346351,0.8072997834559854
11230610,답십리2동,0.006428643496312395,0.9935713565036876,-0.005487490793809144,1.0054874907938092,,,0.7443631113106634,0.25563688868933665,0.7515652453289445
11230650,장안1동,-0.008494130230879696,1.0084941302308796,0.0026670259064191294,0.9973329740935809,,,0.5089627624184241,0.4910372375815759,0.8322881139686787
11230660,장안2동,-0.0001526720640195514,1.0001526720640195,0.004893261338116078,0.9951067386618839,,,0.5069351125995714,0.49306488740042864,0.8294414327087773
11230705,청량리동,0.0032234314787962215,0.9967765685212038,0.008554758604422216,0.9914452413955778,,,0.7540459532151765,0.24595404678482347,0.7447252855672016
11230710,회기동,0.03723857591479761,0.9627614240852024,0.019884066253160488,0.9801159337468395,,,0.8154256886037717,0.18457431139622826,0.7091505564094235
11230720,휘경1동,-0.0002063853442333879,1.0002063853442333,-0.0012193277229013539,1.0012193277229013,,,0.6271579342132169,0.37284206578678314,0.7914225929513058
11230730,휘경2동,0.011360975829549222,0.9886390241704508,0.019148233447833833,0.9808517665521662,,,0.0293837275395185,0.9706162724604815,0.9800356877276996
11230740,이문1동,0.03245987924957774,0.9675401207504223,0.037006790465981244,0.9629932095340188,,,0.6065562660235823,0.39344373397641774,0.7746590214202863
11230750,이문2동,0.002293531631902196,0.9977064683680978,0.02129359197250513,0.9787064080274949,,,0.2966563679248691,0.703343632075131,0.8932521694902412
11260520,면목2동,0.0006762793297757461,0.9993237206702242,0.007538653154147741,0.9924613468458523,,,0.6307784764321885,0.36922152356781146,0.7870021970279626
11260540,면목4동,-0.03402359002513638,1.0340235900251364,0.028029101384339304,0.9719708986156607,,,0.22160109693032431,0.7783989030696756,0.9281311305701575
11260550,면목5동,-0.030779036188977864,1.030779036188978,0.026805974834017005,0.973194025165983,,,0.37971941236330153,0.6202805876366985,0.8747512163305532
11260565,면목본동,0.0032422084612049483,0.9967577915387951,0.0008476451916882908,0.9991523548083117,,,0.7250980926815606,0.27490190731843944,0.7569373512218487
11260570,면목7동,0.01016284686035388,0.9898371531396462,-0.004860186601990536,1.0048601866019906,,,0.35055117035525163,0.6494488296447484,0.8813820564621283
11260575,면목3?8동,,,,,,,,,
11260580,상봉1동,-0.014160314522841808,1.0141603145228417,0.010602670144266546,0.9893973298557335,,,0.06485171253829379,0.9351482874617062,0.9795686439467605
11260590,상봉2동,0.0048936267537262575,0.9951063732462737,-0.0017898342653454536,1.0017898342653455,,,0.7858983661682705,0.21410163383172953,0.7369992804477828
11260600,중화1동,-0.042612932110183986,1.042612932110184,0.0019762320546542656,0.9980237679453458,,,0.1283813449155531,0.8716186550844469,0.9707517850466588
11260610,중화2동,0.01624650233793643,0.9837534976620635,-0.005107345119460331,1.0051073451194603,,,0.7608115257986597,0.23918847420134026,0.7426831056609547
11260620,묵1동,-0.0011059265542951167,1.0011059265542952,0.019171885753802454,0.9808281142461975,,,0.2638182569292419,0.7361817430707581,0.9060385946237502
11260630,묵2동,0.008440948289572162,0.9915590517104278,0.014438740261217674,0.9855612597387823,,,0.5189442959185985,0.4810557040814015,0.8193920051768706
11260655,망우본동,0.001547945489218561,0.9984520545107815,0.0028288384906956466,0.9971711615093044,,,0.6660381482265035,0.33396185177349647,0.7765283559311942
11260660,망우3동,-0.008651556422442428,1.0086515564224425,0.011218317285385089,0.9887816827146149,,,0.5945297950546936,0.4054702049453064,0.8009678146941211
11260680,신내1동,0.010851193184914298,0.9891488068150857,0.012433726794912425,0.9875662732050876,,,0.7076656360026792,0.2923343639973208,0.756349814672498
11260690,신내2동,-0.019541687570660098,1.01954168757066,0.013637315198956898,0.986362684801043,,,0.14644088860865262,0.8535591113913474,0.9531544945876834
11290525,성북동,0.010629533078034539,0.9893704669219655,0.00928602571064538,0.9907139742893546,,,0.5431184724465412,0.4568815275534588,0.8123219895882596
11290555,삼선동,0.012690421572156075,0.987309578427844,0.017427071187342758,0.9825729288126572,,,0.595250382048201,0.404749617951799,0.7915440417307668
11290575,동선동,0.01184525415802062,0.9881547458419794,0.012225691092363409,0.9877743089076366,,,0.8375324002626644,0.1624675997373356,0.7127988848289838
11290580,돈암1동,0.010359821234599206,0.9896401787654008,-0.0003501631029624131,1.0003501631029623,,,0.7813879738363607,0.21861202616363928,0.7362007893440007
11290590,돈암2동,-0.014075592623221311,1.0140755926232212,0.0404742339864479,0.9595257660135521,,,0.23707930156843868,0.7629206984315613,0.9121740190227783
11290600,안암동,0.03266626490251896,0.967333735097481,0.028396015079784682,0.9716039849202153,,,0.786355921172995,0.21364407882700498,0.717527266281567
11290610,보문동,0.0007742730751444532,0.9992257269248556,0.01697586340492815,0.9830241365950718,,,0.5470619610600578,0.4529380389399422,0.8117293008199565
11290620,정릉1동,-0.0034405387296311415,1.0034405387296312,-0.006208219711541772,1.0062082197115418,,,0.304894549734495,0.695105450265505,0.9015847362355593
11290630,정릉2동,-0.01570373964158584,1.0157037396415858,0.016905751850551452,0.9830942481494486,,,0.5081569654148146,0.4918430345851854,0.8302136741254067
11290640,정릉3동,-0.019474957845471902,1.0194749578454718,0.0357988040217605,0.9642011959782395,,,0.3885519333995447,0.6114480666004554,0.8650414068080555
11290650,정릉4동,0.009270971490022619,0.9907290285099773,0.00641252977558795,0.9935874702244121,,,0.3963753206332208,0.6036246793667792,0.8626470593670562
11290660,길음1동,0.0006722071629007472,0.9993277928370993,0.007006615159216496,0.9929933848407835,,,0.7128524335753782,0.2871475664246218,0.7598229147008349
11290685,길음2동,-0.00340007915865331,1.0034000791586533,0.007676038445118092,0.9923239615548819,,,0.3364077570070577,0.6635922429929423,0.8864387612354925
11290705,종암동,0.008535798630476849,0.9914642013695232,0.024741070717328596,0.9752589292826714,,,0.6103415313022695,0.38965846869773046,0.7854605331166417
11290715,월곡1동,0.01274923624172107,0.9872507637582789,0.011600738534048043,0.9883992614659519,,,0.37490017070136217,0.6250998292986378,0.8669166181742897
11290725,월곡2동,0.017169827840865806,0.9828301721591342,0.017919939914539162,0.9820800600854609,,,0.7592858905727521,0.2407141094272479,0.7352081138906144
11290760,장위1동,0.0027901217668920746,0.9972098782331079,0.015808169720916077,0.984191830279084,,,0.5489313620094406,0.4510686379905594,0.8108234488342504
11290770,장위2동,0.005795344412382515,0.9942046555876175,-0.0003231813674228299,1.000323181367423,,,0.6626224084240261,0.3373775915759739,0.7773018095103382
11290780,장위3동,-0.006934707476962449,1.0069347074769623,-0.08454341860628961,1.0845434186062897,,,0.18228196688040219,0.8177180331195978,0.9697320530676166
11290810,석관동,0.008143378599322335,0.9918566214006777,0.009662690846558873,0.9903373091534411,,,0.8119733901735026,0.18802660982649744,0.7234068467935387
11305534,삼양동,0.014965512770111569,0.9850344872298884,0.00960574431407577,0.9903942556859242,,,0.41419659876348547,0.5858034012365145,0.8537440480507756
11305535,미아동,0.0010651313430923598,0.9989348686569076,0.02430796002062476,0.9756920399793753,,,0.5810385762179373,0.4189614237820627,0.7978627774727819
11305545,송중동,-0.01155782605646648,1.0115578260564664,0.0150307032806038,0.9849692967193961,,,0.7158070093122901,0.28419299068770987,0.7602400378211908
11305555,송천동,0.004430209177430622,0.9955697908225694,0.016078467557850123,0.9839215324421499,,,0.5126985143923608,0.4873014856076392,0.8222642696241195
11305575,삼각산동,-0.006812104571586504,1.0068121045715865,-0.002850750952332844,1.0028507509523328,,,0.5397682358768238,0.46023176412317623,0.8232982065490319
11305595,번1동,0.004391815425881891,0.9956081845741181,0.0049526176497818215,0.9950473823502182,,,0.38997428376033916,0.6100257162396608,0.8668937610546656
11305603,번2동,-0.05814130212694714,1.0581413021269472,0.07721294585163997,0.92278705414836,,,0.3673447170476909,0.6326552829523091,0.8711945464092055
11305608,번3동,-0.028363039662526904,1.028363039662527,0.024859415954031714,0.9751405840459683,,,0.34991652311667176,0.6500834768833282,0.8845290335306079
11305615,수유1동,-0.02347470616319451,1.0234747061631946,0.01825711280200756,0.9817428871979924,,,0.5059310211653011,0.4940689788346989,0.8330955240652953
11305625,수유2동,-0.012188736019842198,1.0121887360198423,0.024061615503035816,0.9759383844969642,,,0.5274245554620755,0.47257544453792455,0.820234188351577
11305635,수유3동,0.005441096817438216,0.9945589031825618,0.01138188717550109,0.988618112824499,,,0.8492206852657798,0.15077931473422024,0.7113187769137603
11305645,우이동,-0.01865655552757126,1.0186565555275713,0.007770994442973966,0.992229005557026,,,0.9021292567951675,0.09787074320483247,0.7029187680964766
