행정동_코드,행정동_코드_명,총_유동인구_수_상관계수,총_유동인구_수_위험도점수,지출_총금액_상관계수,지출_총금액_위험도점수,직장_인구_수_상관계수,직장_인구_수_위험도점수,점포_수_상관계수,점포_수_위험도점수,종합_위험도_점수
11305660,인수동,0.008962511724924778,0.9910374882750752,0.006018385624228546,0.9939816143757715,,,0.48646599502780996,0.51353400497219,0.8328510358743456
11320511,창1동,-0.005854385090812614,1.0058543850908126,0.014625757203736848,0.9853742427962632,,,0.25581239091082225,0.7441876090891777,0.9118054123254179
11320512,창2동,-0.00474960956495657,1.0047496095649566,0.005128348065139891,0.9948716519348602,,,0.3101294751348414,0.6898705248651587,0.8964972621216584
11320513,창3동,-0.003707625418435813,1.0037076254184358,0.0006993078752502584,0.9993006921247497,,,0.6039224475423333,0.39607755245766674,0.799695290000284
11320514,창4동,0.009303274290432045,0.9906967257095679,-0.01006806591371585,1.0100680659137158,,,0.7061882418484091,0.2938117581515909,0.7648588499249582
11320515,창5동,0.011912319545070046,0.98808768045493,0.0003327492965843718,0.9996672507034157,,,0.462047273620931,0.537952726379069,0.8419025525124716
11320521,도봉1동,0.0018205972955777049,0.9981794027044223,0.02722934689519918,0.9727706531048008,,,0.7694310509096981,0.2305689490903019,0.7338396682998417
11320522,도봉2동,-0.02496707723876788,1.0249670772387678,0.023889547647038236,0.9761104523529618,,,0.6457894092523373,0.3542105907476627,0.7850960401131308
11320660,쌍문1동,0.007605389066599938,0.9923946109334001,0.0022218678144765567,0.9977781321855235,,,0.25297173369190146,0.7470282663080985,0.912400336475674
11320670,쌍문2동,-0.007833806383963271,1.0078338063839634,-0.00921204383845314,1.009212043838453,,,0.5808641366390735,0.41913586336092645,0.8120605711944476
11320680,쌍문3동,-0.01296265473473879,1.0129626547347388,0.015988978913329715,0.9840110210866703,,,0.4688895088740908,0.5311104911259092,0.8426947223157728
11320681,쌍문4동,-0.002921289469567043,1.002921289469567,-0.003973746216854928,1.003973746216855,,,0.2853487229987468,0.7146512770012532,0.907182104229225
11320690,방학1동,0.008610938970233151,0.9913890610297669,-0.0019372924818261427,1.0019372924818262,,,0.6113478726772363,0.38865212732276366,0.7939928269447855
11320700,방학2동,1.8591002273943043e-05,0.999981408997726,-0.005055239667060739,1.0050552396670607,,,0.1042670466033879,0.8957329533966121,0.966923200687133
11320710,방학3동,-0.002844633180452723,1.0028446331804528,0.003210011771042904,0.9967899882289571,,,0.44853035422146886,0.5514696457785311,0.850368089062647
11350560,월계1동,0.010839503224437257,0.9891604967755627,0.01206755115072767,0.9879324488492723,,,0.8328684821911327,0.16713151780886726,0.7147414878112341
11350570,월계2동,0.01560123195630726,0.9843987680436928,0.06336145926198407,0.9366385407380159,,,0.14607363477746346,0.8539263652225365,0.9249878913347485
11350580,월계3동,-0.013933051764503502,1.0139330517645035,0.015332788986140343,0.9846672110138597,,,0.2849509341433587,0.7150490658566413,0.9045497762116682
11350595,공릉1동,0.0013018132495714126,0.9986981867504285,0.01448378413322418,0.9855162158667758,,,0.7397595680093286,0.2602404319906714,0.7481516115359587
11350600,공릉2동,0.013040771937317779,0.9869592280626822,0.018524071020225092,0.9814759289797749,,,0.5414293609755099,0.45857063902449013,0.8090019320223157
11350611,하계1동,-0.005005685499652722,1.0050056854996527,0.0009273245018612638,0.9990726754981387,,,0.8362404985546471,0.1637595014453529,0.7226126208143815
11350612,하계2동,-0.028202927010021642,1.0282029270100217,0.024569660238954762,0.9754303397610452,,,-0.22508224190496384,1.2250822419049638,1.07623850289201
11350619,중계본동,-0.0005631012263114835,1.0005631012263114,-0.005770942452172235,1.0057709424521721,,,0.8598306399439231,0.14016936005607694,0.7155011345781869
11350621,중계1동,0.0011434521560857475,0.9988565478439142,-0.008802907160925608,1.0088029071609257,,,0.9595429181381278,0.040457081861872246,0.6827055122889041
11350624,중계4동,-0.0074199354215223135,1.0074199354215223,0.0023593476456593605,0.9976406523543406,,,0.5644900931199822,0.4355099068800178,0.8135234982186269
11350625,중계2?3동,,,,,,,,,
11350630,상계1동,0.005359673892564695,0.9946403261074354,-0.002515678707117895,1.0025156787071179,,,0.7024258503078298,0.2975741496921702,0.7649100515022411
11350640,상계2동,-0.0014764274764659964,1.001476427476466,0.005026289418766436,0.9949737105812335,,,0.5534681082775593,0.4465318917224407,0.8143273432600467
11350665,상계3?4동,,,,,,,,,
11350670,상계5동,-0.004801998236471425,1.0048019982364713,0.012453015929963635,0.9875469840700364,,,0.4584131156487187,0.5415868843512812,0.8446452888859296
11350695,상계6?7동,,,,,,,,,
11350700,상계8동,0.00015637167834548887,0.9998436283216545,0.019215574689874924,0.9807844253101251,,,0.4714375399872572,0.5285624600127428,0.8363968378815075
11350710,상계9동,0.01655124038971661,0.9834487596102834,-0.004352378747246455,1.0043523787472464,,,0.20705497445274612,0.7929450255472539,0.9269153879682612
11350720,상계10동,0.004079681651029234,0.9959203183489708,-0.01653701165273651,1.0165370116527366,,,0.31346406190429454,0.6865359380957055,0.8996644226991375
11380510,녹번동,-0.013814455402206632,1.0138144554022066,0.010940388358763552,0.9890596116412365,,,0.45114896257568987,0.5488510374243101,0.8505750348225843
11380520,불광1동,0.0002503850002270186,0.999749614999773,0.007489701218476959,0.9925102987815231,,,0.5821185541025408,0.41788144589745924,0.8033804532262518
11380530,불광2동,-0.006679326670489073,1.006679326670489,0.007236776425038299,0.9927632235749617,,,0.5632805011268897,0.43671949887311035,0.8120540163728537
11380551,갈현1동,0.008597838412116804,0.9914021615878832,-0.005016196360581682,1.0050161963605817,,,0.761270212030313,0.23872978796968702,0.7450493819727173
11380552,갈현2동,-0.012900336347238802,1.0129003363472389,0.0034941833142555384,0.9965058166857444,,,0.5395477632943274,0.4604522367056726,0.8232861299128853
11380560,구산동,0.033045285425138717,0.9669547145748613,0.019607466819261173,0.9803925331807388,,,0.13700864184664532,0.8629913581533547,0.936779535302985
11380570,대조동,-0.0015027971355349023,1.0015027971355348,0.0023818379561294186,0.9976181620438705,,,0.5355218602657041,0.46447813973429586,0.8211996996379004
11380580,응암1동,-0.004840565460637541,1.0048405654606376,0.014534867820130823,0.9854651321798692,,,0.5599207427530727,0.4400792572469273,0.8101283182958113
11380590,응암2동,0.00658882791684093,0.9934111720831591,-0.004463140693665498,1.0044631406936655,,,0.003997977394963686,0.9960020226050363,0.9979587784606204
11380600,응암3동,-0.007335420643229664,1.0073354206432297,0.025057359204794145,0.9749426407952059,,,0.7505814145353163,0.24941858546468365,0.7438988823010398
11380625,역촌동,0.00450259270131041,0.9954974072986896,0.0018708773507644836,0.9981291226492355,,,0.6037782437834902,0.3962217562165098,0.796616095388145
11380631,신사1동,-0.017890816835155112,1.017890816835155,0.015901776661466933,0.984098223338533,,,0.4276614193018246,0.5723385806981753,0.8581092069572879
11380632,신사2동,-0.045168525861956355,1.0451685258619563,0.03007848211546204,0.969921517884538,,,0.08480958142186076,0.9151904185781392,0.9767601541082112
11380640,증산동,0.011055055446813903,0.988944944553186,0.014902309525719684,0.9850976904742803,,,0.267456518858935,0.7325434811410649,0.9021953720561772
11380650,수색동,-0.016655018391269004,1.016655018391269,0.008162311271002087,0.9918376887289979,,,0.6630381573775671,0.3369618426224329,0.7818181832475665
11380690,진관동,-0.013259204689347728,1.0132592046893478,0.031143335002795335,0.9688566649972047,,,0.6383911323961563,0.3616088676038437,0.7812415790967987
11410520,천연동,-0.002221656976132424,1.0022216569761324,0.018107539975388675,0.9818924600246113,,,0.6728558960932302,0.32714410390676985,0.7704194069691712
11410555,북아현동,0.010470532320620923,0.9895294676793791,0.011881648686698556,0.9881183513133014,,,0.8064055021602238,0.19359449783977623,0.7237474389441522
11410565,충현동,-0.0014944018433158646,1.0014944018433158,0.011421480760357455,0.9885785192396426,,,0.9008585021676363,0.0991414978323637,0.6964048063051074
11410585,신촌동,0.01035220539876735,0.9896477946012326,0.013047253867780375,0.9869527461322196,,,0.6473733720653636,0.3526266279346364,0.7764090562226963
11410615,연희동,0.006765969982383863,0.9932340300176161,0.0036506251614271956,0.9963493748385728,,,0.4580562006260082,0.5419437993739917,0.8438424014100603
11410620,홍제1동,-0.0016764011790598842,1.00167640117906,0.009035420561446638,0.9909645794385533,,,0.6340323979859509,0.3659676020140491,0.7862028608772208
11410640,홍제3동,0.00023401160494069046,0.9997659883950593,0.004712555982116553,0.9952874440178835,,,0.5120708356202242,0.48792916437977585,0.8276608655975729
11410655,홍제2동,0.030091652243950686,0.9699083477560493,-0.01235029787897818,1.0123502978789782,,,0.44968536524800207,0.5503146347519979,0.8441910934623418
11410660,홍은1동,0.011901229002731481,0.9880987709972685,-0.027261972626894216,1.0272619726268941,,,0.4708992962345277,0.5291007037654722,0.8481538157965449
11410685,홍은2동,0.011010907633944612,0.9889890923660554,0.009467690413484551,0.9905323095865155,,,0.8378782622925102,0.16212173770748983,0.7138810465533535
11410690,남가좌1동,0.05703411085482806,0.942965889145172,0.017475092626411007,0.982524907373589,,,0.5721074925784109,0.42789250742158913,0.78446110131345
11410700,남가좌2동,-0.007518282458419225,1.0075182824584192,0.01280920162171692,0.987190798378283,,,0.6275654053983895,0.37243459460161055,0.7890478918127709
11410710,북가좌1동,-0.020405250246477026,1.020405250246477,0.020024695775886996,0.979975304224113,,,0.7612636834806565,0.23873631651934346,0.7463722903299779
11410720,북가좌2동,0.02370107272533544,0.9762989272746646,-0.011422027428256175,1.0114220274282562,,,0.4723256604090286,0.5276743395909713,0.8384650980979641
11440555,아현동,0.003558952508305036,0.9964410474916949,-0.007659307030626392,1.0076593070306263,,,0.37546563130150823,0.6245343686984918,0.8762115744069376
11440565,공덕동,-0.001172177364913271,1.0011721773649134,-0.004272409855437598,1.0042724098554376,,,0.7942921554980146,0.20570784450198543,0.7370508105741123
11440585,도화동,0.004485190655868799,0.9955148093441312,0.007227143842647176,0.9927728561573528,,,0.7089949185170754,0.2910050814829246,0.7597642489948028
11440590,용강동,-0.018899458597730075,1.01889945859773,0.026053276289835267,0.9739467237101648,,,0.7263830956228986,0.2736169043771014,0.7554876955616653
11440600,대흥동,-0.011030174038992155,1.0110301740389922,0.023165169419687992,0.9768348305803121,,,0.2930282450490496,0.7069717549509504,0.8982789198567516
11440610,염리동,0.0017637842161745832,0.9982362157838254,0.027483366862456997,0.972516633137543,,,0.7609856810417566,0.23901431895824343,0.7365890559598706
11440630,신수동,0.023297029190991563,0.9767029708090085,-0.004037973336581091,1.0040379733365812,,,0.6286307756740184,0.37136922432598163,0.7840367228238572
11440655,서강동,0.01244983482909571,0.9875501651709043,0.022594504440084724,0.9774054955599153,,,0.6117382628440953,0.38826173715590473,0.7844057992955747
11440660,서교동,-0.013073123955154541,1.0130731239551545,-0.002082642270327372,1.0020826422703273,,,0.844011978800117,0.15598802119988298,0.7237145958084549
11440680,합정동,-0.020706636107305876,1.0207066361073058,-0.004115175838670322,1.0041151758386704,,,0.46543469937705273,0.5345653006229473,0.8531290375229745
11440690,망원1동,0.007180575288370563,0.9928194247116294,0.007337200881738587,0.9926627991182614,,,0.3600527759640767,0.6399472240359233,0.8751431492886047
11440700,망원2동,0.007214076513474838,0.9927859234865252,-0.006338707895809267,1.0063387078958093,,,0.21422771059849313,0.7857722894015069,0.9282989735946138
11440710,연남동,0.013520573854377025,0.986479426145623,0.0042969322666257985,0.9957030677333742,,,0.7217463062765189,0.2782536937234811,0.7534787292008261
11440720,성산1동,0.021880835636737962,0.9781191643632621,-0.020682587410835528,1.0206825874108356,,,0.3192029570332085,0.6807970429667916,0.8931995982469632
11440730,성산2동,0.0026492469707408302,0.9973507530292591,0.003512836814797639,0.9964871631852024,,,0.37167765060663427,0.6283223493933657,0.8740534218692758
11440740,상암동,-0.00633451896377821,1.0063345189637782,0.006081324868806056,0.9939186751311939,,,0.8554889177074368,0.14451108229256315,0.7149214254625117
11470510,목1동,0.0038101728677397404,0.9961898271322602,-0.012671460192881292,1.0126714601928812,,,0.3205307594555957,0.6794692405444043,0.8961101759565153
11470520,목2동,-0.0051117990746898274,1.0051117990746898,-0.004526621962548077,1.0045266219625482,,,0.5137834107909316,0.4862165892090684,0.831951670082102
11470530,목3동,-0.0011714961209075467,1.0011714961209075,-0.001498215368270241,1.0014982153682703,,,0.4686537966038192,0.5313462033961809,0.8446719716284529
11470540,목4동,-0.0016170610091236488,1.0016170610091237,-0.010554733162675013,1.010554733162675,,,0.5498545523392628,0.45014544766073716,0.8207724139441787
11470550,목5동,0.0062924636686874725,0.9937075363313125,-0.0032322344006324747,1.0032322344006326,,,0.9749558943303424,0.025044105669657646,0.673994625467201
11470560,신월1동,0.004990342977513701,0.9950096570224863,-0.008023255643204628,1.0080232556432047,,,0.6200988678541761,0.3799011321458239,0.794311348270505
11470570,신월2동,-0.014989056691579114,1.0149890566915791,0.0033376232188158652,0.9966623767811842,,,0.31675779111584446,0.6832422088841555,0.8982978807856395
11470580,신월3동,0.0215009673611085,0.9784990326388915,0.013984472675865963,0.986015527324134,,,0.3433017481980314,0.6566982518019686,0.8737376039216648
11470590,신월4동,-0.03203774962215106,1.0320377496221511,0.02039761481782477,0.9796023851821752,,,0.582777410688035,0.417222589311965,0.8096209080387636
11470600,신월5동,-0.012718103076548571,1.0127181030765486,0.009090718275392597,0.9909092817246073,,,0.680458384598132,0.319541615401868,0.7743896667343414
11470610,신월6동,0.00018027419642228102,0.9998197258035777,-0.005242494468955213,1.0052424944689553,,,0.3143475378339194,0.6856524621660807,0.8969048941462047
11470611,신월7동,-0.022830758749091913,1.022830758749092,0.02276187682874828,0.9772381231712517,,,0.3577352098677212,0.6422647901322788,0.8807778906842074
11470620,신정1동,0.00869598883058837,0.9913040111694116,-0.007250489868201573,1.0072504898682015,,,0.7314194931402814,0.26858050685971857,0.7557116692991106
11470630,신정2동,-0.0008175061675395733,1.0008175061675395,-0.0010931217804833757,1.0010931217804835,,,0.7335209401552757,0.2664790598447243,0.7561298959309157
11470640,신정3동,-0.018421464112013942,1.018421464112014,0.014349742951653983,0.985650257048346,,,0.41099797038052754,0.5890020296194725,0.8643579169266108
11470650,신정4동,0.014502659064686148,0.9854973409353138,0.016191448549812186,0.9838085514501879,,,0.7197826799215755,0.2802173200784245,0.7498410708213088
11470670,신정6동,0.017168867959685852,0.9828311320403141,-0.021740122585578506,1.0217401225855784,,,0.9756161571828452,0.024383842817154777,0.6763183658143491
11470680,신정7동,-0.008095492470774979,1.008095492470775,-0.002162185881366787,1.0021621858813667,,,0.8315572935297548,0.16844270647024517,0.7262334616074623
11500510,염창동,0.041344117250336924,0.9586558827496631,0.03313353685627797,0.966866463143722,,,0.3671367460931659,0.6328632539068342,0.8527951999334064
11500520,등촌1동,0.020696940678314468,0.9793030593216855,0.0023905863339896897,0.9976094136660103,,,0.4083313895682937,0.5916686104317064,0.856193694473134
11500530,등촌2동,-0.03197354725560584,1.0319735472556057,0.012636067098998517,0.9873639329010014,,,0.16543757469866907,0.834562425301331,0.9512999684859794
11500535,등촌3동,0.0036719689244904445,0.9963280310755096,-0.0019198716818522247,1.0019198716818523,,,0.28593311303541363,0.7140668869645863,0.9041049299073162
11500540,화곡1동,-0.0026788364713252245,1.0026788364713253,0.004821180209111945,0.9951788197908881,,,0.5133062273005377,0.48669377269946235,0.8281838096538919
11500550,화곡2동,0.020083138183697,0.979916861816303,-0.005422669507606964,1.005422669507607,,,0.13660037848442383,0.8633996215155761,0.9495797176131621
11500560,화곡3동,0.029884807319417225,0.9701151926805828,0.017656554876665922,0.982343445123334,,,0.5869682069973562,0.4130317930026438,0.7884968102688535
11500570,화곡4동,0.00027230739007666775,0.9997276926099233,-0.01339710371404652,1.0133971037140466,,,0.5496205932737849,0.4503794067262151,0.821168067683395
11500590,화곡본동,-0.0011116567936801246,1.0011116567936802,0.0014317877759912044,0.9985682122240088,,,0.656294240468751,0.34370575953124904,0.781128542849646
11500591,화곡6동,-0.005866635534028623,1.0058666355340287,0.0030230943956823988,0.9969769056043176,,,0.770725617256212,0.22927438274378797,0.7440393079607114
11500593,화곡8동,-0.0072645977848108615,1.007264597784811,-0.00027153785559693886,1.0002715378555969,,,0.37500079853371754,0.6249992014662824,0.8775117790355633
11500603,가양1동,0.003538858450082647,0.9964611415499174,-0.0034221970730891798,1.0034221970730892,,,0.622770287135041,0.377229712864959,0.7923710171626551
11500604,가양2동,-0.038990955401467055,1.0389909554014671,-0.023519688652252582,1.0235196886522526,,,0.4355434641273175,0.5644565358726825,0.8756557266421341
11500605,가양3동,-0.012178775112582904,1.0121787751125828,-0.04474214746165742,1.0447421474616574,,,0.07190509867512293,0.928094901324877,0.995005274633039
11500611,발산1동,0.004297693785264398,0.9957023062147357,-0.0025691619472948735,1.002569161947295,,,0.27918426068926566,0.7208157393107344,0.9063624024909217
11500615,우장산동,-0.0015888236702145968,1.0015888236702146,0.005173268681484273,0.9948267313185157,,,0.6573482753410455,0.34265172465895455,0.779689093215895
11500620,공항동,0.02393224746231501,0.976067752537685,0.008410452659598954,0.9915895473404011,,,0.7275820832387944,0.27241791676120564,0.7466917388797638
11500630,방화1동,0.03585273607774116,0.9641472639222588,-0.022683090480268606,1.0226830904802686,,,0.4256815013825001,0.5743184986174998,0.8537162843400091
11500640,방화2동,-0.009870393258036722,1.0098703932580366,0.008303434813410608,0.9916965651865894,,,0.21696685906246835,0.7830331409375316,0.928200033127386
11500641,방화3동,0.011577325896461323,0.9884226741035387,-0.002794614951037726,1.0027946149510378,,,0.14972908884358158,0.8502709111564184,0.947162733403665
11530510,신도림동,-0.03254259474003841,1.0325425947400384,0.00678849964839653,0.9932115003516034,,,0.3080590767989335,0.6919409232010665,0.9058983394309027
11530520,구로1동,-0.029512413220341274,1.0295124132203413,0.020341564339277706,0.9796584356607223,,,0.1340024866860849,0.8659975133139151,0.9583894540649928
11530530,구로2동,0.008597749180392187,0.9914022508196079,0.004065306409813151,0.9959346935901868,,,0.9888858444160951,0.011114155583904939,0.6661503666645666
11530540,구로3동,0.011550434046787727,0.9884495659532123,-0.005749513768164502,1.0057495137681645,,,0.7801828827725807,0.21981711722741926,0.7380053989829319
11530550,구로4동,0.009476401870188623,0.9905235981298114,-0.0030157510883751576,1.0030157510883753,,,0.5763393900207122,0.4236606099792878,0.8057333197324915
11530560,구로5동,0.006086086725984165,0.9939139132740158,0.0123355116081108,0.9876644883918893,,,0.35685913936351976,0.6431408606364802,0.8749064207674618
11530595,가리봉동,-0.006876775175637932,1.006876775175638,-0.00891301074121615,1.008913010741216,,,0.43151348432814923,0.5684865156718508,0.8614254338629017
11530720,고척1동,-0.005896858906746313,1.0058968589067463,0.011562851378257336,0.9884371486217427,,,0.6071538205058318,0.3928461794941682,0.7957267290075524
11530730,고척2동,0.008401563753501257,0.9915984362464988,-0.006367882556326243,1.0063678825563263,,,0.43989590357257974,0.5601040964274202,0.8526901384100817
11530740,개봉1동,0.00043923751552204344,0.999560762484478,0.012607902595163655,0.9873920974048364,,,0.3814575436510516,0.6185424563489483,0.8684984387460876
11530750,개봉2동,0.0035435568986426523,0.9964564431013574,-0.0013133268687998295,1.0013133268688,,,0.4725386442987481,0.527461355701252,0.8417437085571363
11530760,개봉3동,-0.024625378751173606,1.0246253787511737,-0.008827760845085329,1.0088277608450853,,,0.5053972732290354,0.4946027267709646,0.8426852887890744
11530770,오류1동,0.008173911338891515,0.9918260886611084,0.00224565991979191,0.9977543400802081,,,0.37982571379062563,0.6201742862093744,0.8699182383168971
11530780,오류2동,0.003392435391511564,0.9966075646084884,0.02365197741947923,0.9763480225805208,,,0.4940587508546999,0.5059412491453001,0.8262989454447697
11530790,수궁동,0.004211016639370309,0.9957889833606297,0.0035154637415734484,0.9964845362584266,,,0.5501891022658939,0.4498108977341061,0.8140281391177208
11530800,항동,0.09100323906982197,0.908996760930178,0.13093495181277534,0.8690650481872246,,,-0.5295481208701196,1.5295481208701196,1.102536643329174
11545510,가산동,-0.0018505975919333123,1.0018505975919334,0.005908764815147845,0.9940912351848522,,,0.8017612029306491,0.19823879706935088,0.7313935432820454
11545610,독산1동,-0.00677401269698976,1.0067740126969897,-0.01343481716616498,1.013434817166165,,,0.7854789004538907,0.21452109954610932,0.7449099764697547
11545620,독산2동,0.0037900626043012036,0.9962099373956987,-0.005378296770768752,1.0053782967707687,,,0.570667459463912,0.42933254053608805,0.8103069249008518
11545630,독산3동,-0.0010535653512255573,1.0010535653512256,-0.005355174347725492,1.0053551743477256,,,0.5915692472926342,0.40843075270736584,0.8049464974687724
11545640,독산4동,-0.005048709449670599,1.0050487094496705,0.003714839335613002,0.996285160664387,,,0.641120366411668,0.35887963358833197,0.7867378345674632
11545670,시흥1동,9.406462059331068e-05,0.9999059353794066,0.007144045323565854,0.9928559546764342,,,0.6293274531933807,0.3706725468066193,0.7878114789541534
11545680,시흥2동,0.01733517402040101,0.982664825979599,0.017414042177799842,0.9825859578222002,,,0.34305626040097226,0.6569437395990277,0.874064841133609
11545690,시흥3동,-0.002243505355464413,1.0022435053554644,0.00036827719823424887,0.9996317228017657,,,0.013125843685432237,0.9868741563145678,0.9962497948239326
