행정동_코드,행정동_코드_명,총_유동인구_수_상관계수,총_유동인구_수_위험도점수,지출_총금액_상관계수,지출_총금액_위험도점수,직장_인구_수_상관계수,직장_인구_수_위험도점수,점포_수_상관계수,점포_수_위험도점수,종합_위험도_점수
11545700,시흥4동,-0.029038863786026554,1.0290388637860266,0.01640294495593792,0.983597055044062,,,0.1638551137937462,0.8361448862062538,0.9495936016787808
11545710,시흥5동,-0.004343963341616819,1.004343963341617,0.00978026645246766,0.9902197335475323,,,0.4084303657074066,0.5915696342925933,0.8620444437272475
11560515,영등포본동,0.006116358513044912,0.9938836414869551,0.002504531587176554,0.9974954684128234,,,0.2166401731877225,0.7833598268122774,0.9249129789040186
11560535,영등포동,0.0037264977712014326,0.9962735022287985,-0.01306012351630645,1.0130601235163064,,,0.4541306678128626,0.5458693321871374,0.8517343193107475
11560540,여의동,0.011811601006581345,0.9881883989934187,0.011669047847890846,0.9883309521521092,,,0.8628053760351694,0.13719462396483062,0.7045713250367861
11560550,당산1동,0.0012061132605069495,0.9987938867394931,-0.026517263114062307,1.0265172631140622,,,0.5027223293449624,0.4972776706550376,0.840862940169531
11560560,당산2동,0.010636563863788933,0.989363436136211,0.008500759519335198,0.9914992404806648,,,0.7665479705921893,0.23345202940781073,0.7381049020082289
11560585,도림동,-0.0025703889229543066,1.0025703889229542,0.008211017693384262,0.9917889823066157,,,0.2074256022008991,0.7925743977991009,0.928977923009557
11560605,문래동,0.00957221707567107,0.990427782924329,0.008875663626162466,0.9911243363738376,,,0.49396695162400595,0.506033048375994,0.829195055891387
11560610,양평1동,-0.010659308151597095,1.010659308151597,0.009606771351902061,0.990393228648098,,,0.53335954462705,0.46664045537294996,0.822564330724215
11560620,양평2동,0.0038931163010709406,0.9961068836989291,0.023955483495880524,0.9760445165041195,,,0.6269953673185285,0.37300463268147155,0.7817186776281734
11560630,신길1동,-0.007048123113847702,1.0070481231138477,0.002466852847135377,0.9975331471528647,,,0.5623555878610815,0.43764441213891847,0.8140752274685438
11560650,신길3동,0.0074794943739558,0.9925205056260442,0.008011611185324237,0.9919883888146758,,,0.43589307752027934,0.5641069224797206,0.8495386056401468
11560660,신길4동,-0.09273294719316877,1.0927329471931688,0.10262737466491735,0.8973726253350827,,,0.2219815075209958,0.7780184924790042,0.9227080216690853
11560670,신길5동,0.005867556657522452,0.9941324433424775,-0.03474835791152595,1.034748357911526,,,0.3025031703671232,0.6974968296328767,0.9087925436289601
11560680,신길6동,-0.010755731232622285,1.0107557312326223,-0.0027860100735561046,1.0027860100735562,,,0.5211035708519264,0.4788964291480736,0.8308127234847507
11560690,신길7동,-0.022441754671367223,1.0224417546713673,0.01629694280507291,0.9837030571949271,,,0.3824305471122111,0.6175694528877889,0.8745714215846944
11560700,대림1동,0.004294961062458514,0.9957050389375415,-0.001403416403285259,1.0014034164032852,,,0.39377135292130144,0.6062286470786986,0.8677790341398417
11560710,대림2동,0.005948845514909886,0.9940511544850901,-0.014529896496107943,1.014529896496108,,,0.6731502974410088,0.32684970255899115,0.7784769178467298
11560720,대림3동,0.00435606606280354,0.9956439339371964,-0.0015498902120215771,1.0015498902120217,,,0.32119357149287026,0.6788064285071298,0.8920000842187825
11590510,노량진1동,0.008830095468868556,0.9911699045311314,-4.649011127929734e-05,1.0000464901112793,,,0.6545220885366354,0.3454779114633646,0.7788981020352584
11590520,노량진2동,0.0024929362338342444,0.9975070637661657,0.010958216691650983,0.989041783308349,,,0.9842538602107395,0.015746139789260538,0.667431662287925
11590530,상도1동,0.0068939138812122765,0.9931060861187877,0.006765452263169704,0.9932345477368303,,,0.42739633847511715,0.5726036615248828,0.8529814317935003
11590540,상도2동,-5.6333233591385436e-05,1.0000563332335914,0.010032188561229652,0.9899678114387703,,,0.5931819547219185,0.4068180452780815,0.7989473966501478
11590550,상도3동,-0.0022206958198406,1.0022206958198405,0.013104387957532057,0.9868956120424679,,,0.2917663221276952,0.7082336778723048,0.8991166619115377
11590560,상도4동,0.00901992629704301,0.990980073702957,0.0211092788739855,0.9788907211260145,,,0.4784544449916264,0.5215455550083736,0.8304721166124484
11590605,흑석동,0.015442299034339517,0.9845577009656605,0.01416116492613961,0.9858388350738604,,,0.4679321008992487,0.5320678991007513,0.834154811713424
11590620,사당1동,0.0009539709876317338,0.9990460290123683,0.010838722855224492,0.9891612771447755,,,0.8633008229403909,0.1366991770596091,0.708302161072251
11590630,사당2동,0.02905603492821318,0.9709439650717868,-0.003176828887413733,1.0031768288874137,,,0.7066827550177776,0.29331724498222245,0.7558126796471409
11590640,사당3동,-0.01370341273046994,1.01370341273047,0.009132573726266522,0.9908674262737335,,,0.3625473177660551,0.6374526822339449,0.8806745070793829
11590650,사당4동,0.017614676209183916,0.9823853237908161,-0.004539948569367399,1.0045399485693673,,,0.19882282606189924,0.8011771739381007,0.9293674820994281
11590651,사당5동,0.007821465081572256,0.9921785349184278,-0.013016223476547262,1.0130162234765472,,,0.2761244550528041,0.7238755449471959,0.9096901011140569
11590660,대방동,-0.0018144650125963837,1.0018144650125964,-0.004380530043955721,1.0043805300439557,,,0.7975112373880405,0.20248876261195947,0.7362279192228373
11590670,신대방1동,-0.00016895446666162527,1.0001689544666617,0.006024142187428136,0.9939758578125719,,,0.20555577286028914,0.7944442271397109,0.9295296798063148
11590680,신대방2동,-0.007790240038545705,1.0077902400385457,-0.005106034275356666,1.0051060342753566,,,0.6653252362400645,0.33467476375993555,0.7825236793579459
11620525,보라매동,-0.0003849144304064646,1.0003849144304064,0.006873809823971966,0.993126190176028,,,0.12592726495253986,0.8740727350474602,0.9558612798846315
11620545,청림동,-0.01232710057353842,1.0123271005735384,0.01570871207501741,0.9842912879249825,,,0.47235339295528356,0.5276466070447164,0.8414216651810791
11620565,성현동,0.023803837149581206,0.9761961628504188,-0.012030694672546992,1.012030694672547,,,0.45504429076464314,0.5449557092353569,0.8443941889194408
11620575,행운동,0.008930555956241365,0.9910694440437586,0.002324795030080341,0.9976752049699197,,,0.5479682452816405,0.45203175471835955,0.813592134577346
11620585,낙성대동,0.009236501049436182,0.9907634989505638,0.01289746065160837,0.9871025393483916,,,0.8226658617254308,0.17733413827456923,0.7184000588578415
11620595,청룡동,-0.010693639668791857,1.0106936396687918,-0.00019946642117580683,1.0001994664211757,,,0.5129970045939543,0.48700299540604575,0.8326320338320045
11620605,은천동,-0.004568746301981581,1.0045687463019817,0.009872655544629783,0.9901273444553702,,,0.7541784652877614,0.24582153471223855,0.7468392084898635
11620615,중앙동,0.011124348646222235,0.9888756513537778,-0.001357270108585979,1.001357270108586,,,0.6726764736526493,0.32732352634735074,0.7725188159365715
11620625,인헌동,-0.011358654384588718,1.0113586543845887,0.01224877148369834,0.9877512285163017,,,0.33499746156432875,0.6650025384356713,0.8880374737788538
11620630,남현동,-0.0028860226647160407,1.002886022664716,0.005654279927816434,0.9943457200721836,,,0.7353702404121507,0.2646297595878493,0.7539538341082497
11620645,서원동,-0.007275161213720489,1.0072751612137205,0.0056610364151607005,0.9943389635848393,,,0.7482535669628914,0.25174643303710864,0.7511201859452229
11620655,신원동,-0.011829331829073482,1.0118293318290734,0.00408572829452911,0.9959142717054709,,,0.7162971468173169,0.28370285318268307,0.7638154855724091
11620665,서림동,-0.01929878960643775,1.0192987896064378,0.02606148747531087,0.9739385125246891,,,0.32254941988019714,0.6774505801198029,0.8902292940836433
11620685,신사동,-0.0010141992023032724,1.0010141992023032,0.002910516586668095,0.9970894834133319,,,0.37340918174657634,0.6265908182534237,0.874898166956353
11620695,신림동,-0.0005620335725165195,1.0005620335725165,0.008189721784619693,0.9918102782153803,,,0.6460899110214129,0.3539100889785871,0.782094133588828
11620715,난향동,-0.026449045082057934,1.026449045082058,-0.02815275700458167,1.0281527570045816,,,0.1251186729788483,0.8748813270211517,0.9764943763692638
11620725,조원동,0.026048484441828793,0.9739515155581712,0.017596073578979337,0.9824039264210207,,,0.3596563408494629,0.6403436591505371,0.8655663670432429
11620735,대학동,0.00996343925083931,0.9900365607491607,-0.0078811508221732,1.0078811508221732,,,0.5291046662649792,0.4708953337350208,0.822937681768785
11620745,삼성동,-0.014632982698895272,1.0146329826988953,0.005696359445419915,0.9943036405545801,,,0.3022544337761864,0.6977455662238137,0.9022273964924296
11620765,미성동,-0.017181819133488808,1.0171818191334887,0.013642005000041965,0.986357994999958,,,0.5511239573550388,0.44887604264496117,0.8174719522594693
11620775,난곡동,0.00918364421750324,0.9908163557824967,0.008959307691500005,0.9910406923085,,,0.37850757471916535,0.6214924252808347,0.8677831577906104
11650510,서초1동,0.012912898124964841,0.9870871018750351,0.018474005988711347,0.9815259940112887,,,0.5232033723543172,0.47679662764568276,0.8151365745106688
11650520,서초2동,0.001371708501225991,0.998628291498774,6.505242202901457e-05,0.999934947577971,,,0.5544394929356178,0.4455605070643822,0.8147079153803757
11650530,서초3동,0.014968337786050835,0.9850316622139491,0.014925147699745445,0.9850748523002546,,,0.858726468012068,0.14127353198793202,0.7037933488340452
11650531,서초4동,-0.0005081648660735244,1.0005081648660736,-0.0026054393288413237,1.0026054393288413,,,0.8600352405324608,0.13996475946753917,0.7143594545541513
11650540,잠원동,0.013039536574542512,0.9869604634254575,0.0021339786583920244,0.997866021341608,,,0.8485657875051955,0.1514342124948045,0.7120868990872901
11650550,반포본동,-0.013558864043645726,1.0135588640436457,0.012611343069813279,0.9873886569301867,,,0.8297255245174785,0.1702744754825215,0.7237406654854514
11650560,반포1동,-0.013285062460375075,1.013285062460375,0.002474610204577921,0.997525389795422,,,0.6159548786853982,0.3840451213146018,0.798285191190133
11650570,반포2동,-0.0028277193653034535,1.0028277193653035,-0.005662401320408441,1.0056624013204085,,,0.8215900891942757,0.17840991080572433,0.7289666771638122
11650580,반포3동,0.002675508290430815,0.9973244917095692,0.0023208612666221853,0.9976791387333778,,,0.9055278255244813,0.0944721744755187,0.6964919349728218
11650581,반포4동,-0.004983690606762467,1.0049836906067624,0.012960976063721957,0.9870390239362781,,,0.2251718270256439,0.7748281729743561,0.9222836291724655
11650590,방배본동,0.011909307422595725,0.9880906925774042,0.006725685896917225,0.9932743141030828,,,0.6905971655534546,0.30940283444654537,0.7635892803756775
11650600,방배1동,0.013701418778137376,0.9862985812218626,0.023012850916224722,0.9769871490837753,,,0.5162627876860821,0.48373721231391786,0.8156743142065186
11650610,방배2동,0.0007877977585749385,0.999212202241425,0.0015130217325444826,0.9984869782674555,,,0.854568539600423,0.145431460399577,0.7143768803028192
11650620,방배3동,-0.0005250250606079031,1.000525025060608,0.0055497157808140464,0.9944502842191859,,,0.12165953864901739,0.8783404613509826,0.9577719235435923
11650621,방배4동,0.007534111407246495,0.9924658885927535,0.004078418948120831,0.9959215810518792,,,0.5492880209069988,0.4507119790930012,0.8130331495792115
11650651,양재1동,0.010761731464062788,0.9892382685359372,0.014849964403323016,0.985150035596677,,,0.43087276759807763,0.5691272324019223,0.8478385121781788
11650652,양재2동,-0.002793302379561597,1.0027933023795617,0.0062913442897660835,0.9937086557102339,,,0.7015766784414548,0.29842332155854523,0.7649750932161137
11650660,내곡동,0.011963304632517074,0.988036695367483,0.026049723827120546,0.9739502761728794,,,0.6067356858297652,0.3932643141702348,0.7850837619035325
11680510,신사동,0.008093122049789573,0.9919068779502104,0.004437254080680357,0.9955627459193196,,,0.730777619644876,0.269222380355124,0.7522306680748847
11680521,논현1동,0.013834852139363498,0.9861651478606365,-0.005052879556172718,1.0050528795561726,,,0.7219782850058092,0.2780217149941908,0.7564132474703333
11680531,논현2동,0.007739635613553339,0.9922603643864467,0.013045748066490625,0.9869542519335094,,,0.7542762828462983,0.24572371715370167,0.7416461111578859
11680545,압구정동,0.00225481038734492,0.9977451896126551,0.004354713045620317,0.9956452869543797,,,0.9068251265617351,0.09317487343826492,0.6955217833350998
11680565,청담동,-0.009079151730690072,1.00907915173069,0.012418532358197324,0.9875814676418027,,,0.8196930003520384,0.1803069996479616,0.7256558730068181
11680580,삼성1동,0.0022575041502994058,0.9977424958497005,0.00756236602737831,0.9924376339726216,,,0.8174677257685588,0.18253227423144125,0.7242374680179212
11680590,삼성2동,0.00031973773123037487,0.9996802622687696,0.002572745897161815,0.9974272541028382,,,0.5072618176409288,0.4927381823590712,0.8299485662435596
11680600,대치1동,-0.00231410374089782,1.0023141037408978,-0.0019585696672511995,1.0019585696672513,,,0.9863694556384192,0.013630544361580843,0.6726344059232433
11680610,대치2동,0.007711621979856808,0.9922883780201432,-0.0068469034804824495,1.0068469034804826,,,0.7808040237387193,0.21919597626128073,0.7394437525873022
11680630,대치4동,-0.0012024786072399977,1.00120247860724,-0.0015205251738961594,1.0015205251738961,,,0.8310517834002773,0.1689482165997227,0.7238904067936195
11680640,역삼1동,0.005202630106026244,0.9947973698939737,-0.005682384096844033,1.005682384096844,,,0.7913956757266195,0.2086043242733805,0.7363613594213994
11680650,역삼2동,0.002552118934446997,0.997447881065553,-0.012025843584720634,1.0120258435847207,,,0.6410679575984984,0.35893204240150156,0.7894685890172585
11680655,도곡1동,-0.011556249540728859,1.0115562495407289,-0.003262094379343232,1.0032620943793433,,,0.5366418490792125,0.46335815092078747,0.8260588316136198
11680656,도곡2동,0.028622556724845878,0.9713774432751541,0.03172254915047783,0.9682774508495222,,,0.4510039553366235,0.5489960446633765,0.829550312929351
11680660,개포1동,0.013457270672822161,0.9865427293271778,0.14242474264690988,0.8575752573530901,,,-0.05484758283226205,1.054847582832262,0.9663218565041767
11680670,개포2동,0.025827432170542,0.974172567829458,0.015893573161318075,0.9841064268386819,,,0.667093347206021,0.332906652793979,0.7637285491540396
11680690,개포4동,0.005980868267559533,0.9940191317324405,-0.000722517604700546,1.0007225176047005,,,0.2718066107470113,0.7281933892529887,0.9076450128633766
11680700,세곡동,-0.016573218748317402,1.0165732187483174,0.011990589845364504,0.9880094101546355,,,0.26654800299208264,0.7334519970079174,0.9126782086369568
11680720,일원본동,0.0036063662775412293,0.9963936337224588,-0.007752709219401636,1.0077527092194016,,,-0.05869033391613325,1.0586903339161333,1.0209455589526646
11680730,일원1동,-0.011488847526030329,1.0114888475260304,0.001569042470444732,0.9984309575295552,,,0.7005086556787593,0.2994913443212407,0.7698037164589421
11680740,일원2동,0.002013203287004259,0.9979867967129957,0.007135906965408244,0.9928640930345918,,,-0.20420440196896567,1.2042044019689657,1.0650184305721844
11680750,수서동,-0.0006948482029345161,1.0006948482029345,-0.0032027106319888173,1.0032027106319887,,,0.652744544762444,0.34725545523755597,0.783717671357493
11710510,풍납1동,0.011885578739401987,0.988114421260598,0.010361634062125853,0.9896383659378741,,,0.38127493641946336,0.6187250635805366,0.8654926169263363
11710520,풍납2동,0.016604596915722438,0.9833954030842775,-0.007598842675444533,1.0075988426754445,,,0.5988136628012612,0.40118633719873875,0.7973935276528202
11710531,거여1동,0.02418419399234225,0.9758158060076577,0.012419073000573632,0.9875809269994263,,,0.6218241520058536,0.3781758479941464,0.7805241936670768
11710532,거여2동,-0.011260052701227962,1.0112600527012279,0.009667319741254387,0.9903326802587457,,,0.6354779833930424,0.3645220166069576,0.7887049165223105
11710540,마천1동,0.007890849868583249,0.9921091501314168,-0.002017494665353293,1.0020174946653533,,,0.1507320400368925,0.8492679599631074,0.9477982015866259
11710550,마천2동,-0.008065118111580966,1.008065118111581,0.007556290378113052,0.992443709621887,,,0.41616734119983345,0.5838326588001665,0.8614471621778782
11710561,방이1동,-0.001280916572351425,1.0012809165723515,0.0027126113465186816,0.9972873886534813,,,0.8826861007756422,0.11731389922435775,0.7052940681500636
11710562,방이2동,0.006409332094230064,0.9935906679057699,0.00876042411363898,0.991239575886361,,,0.8443420329101498,0.15565796708985025,0.7134960702939938
11710566,오륜동,0.12139473219469003,0.87860526780531,0.1529334405469118,0.8470665594530882,,,0.10830426545979012,0.8916957345402099,0.8724558539328694
11710570,오금동,-0.020101651204240314,1.0201016512042402,-0.00892199741630985,1.00892199741631,,,0.6644281050219218,0.33557189497807816,0.7881985145328761
11710580,송파1동,-0.0021995335860335286,1.0021995335860334,0.012241827419281493,0.9877581725807185,,,0.46261346599431735,0.5373865340056827,0.8424480800574782
11710590,송파2동,0.006478866940477255,0.9935211330595227,-0.0012144530994095137,1.0012144530994096,,,0.6364735069154914,0.3635264930845086,0.7860873597478136
11710600,석촌동,-0.004803538992981854,1.004803538992982,0.01891737011898858,0.9810826298810115,,,0.7770082681081212,0.22299173189187882,0.736292633588624
11710610,삼전동,-0.0029748709428909894,1.002974870942891,0.003633474473195523,0.9963665255268045,,,0.5183336221366323,0.48166637786336775,0.8270025914443545
11710620,가락본동,-0.00695347104739674,1.0069534710473966,4.248329118516329e-06,0.9999957516708815,,,0.6537540476225346,0.34624595237746536,0.7843983916985812
11710631,가락1동,0.010705649612380278,0.9892943503876197,0.0018073226271636098,0.9981926773728363,,,0.6446521202307364,0.35534787976926363,0.7809449691765732
11710632,가락2동,-0.024957084999062396,1.0249570849990624,0.005702228470477411,0.9942977715295226,,,0.5427207236379256,0.45727927636207444,0.8255113776302198
11710641,문정1동,-0.023032783426167516,1.0230327834261674,0.018632922024790177,0.9813670779752098,,,0.6446565843568091,0.35534341564319094,0.7865810923481894
11710642,문정2동,-0.016699001327543164,1.0166990013275432,0.012302248033028715,0.9876977519669713,,,0.36415072800716036,0.6358492719928397,0.8800820084291181
11710646,장지동,0.007006593375162328,0.9929934066248377,-0.0029738522177975967,1.0029738522177976,,,0.5463627531377238,0.45363724686227624,0.8165348352349705
11710647,위례동,0.004797884849337885,0.9952021151506621,0.011192387576375763,0.9888076124236242,,,0.11768690190729326,0.8823130980927067,0.9554409418889978
11710650,잠실본동,-0.006926762350424219,1.006926762350424,0.006894112113338982,0.993105887886661,,,0.7987252194260215,0.20127478057397852,0.7337691436036878
11710670,잠실2동,0.02326499638427561,0.9767350036157244,0.007672896702698925,0.9923271032973011,,,0.25664346424596607,0.7433565357540339,0.9041395475556865
11710680,잠실3동,-0.040022380851934304,1.0400223808519342,-0.021064523104688995,1.021064523104689,,,0.09018211518074944,0.9098178848192505,0.9903015962586247
11710690,잠실4동,0.0013019681016452223,0.9986980318983548,0.011802900871974347,0.9881970991280257,,,0.22162036515366185,0.7783796348463381,0.9217582552909063
11710710,잠실6동,0.0016929061533933454,0.9983070938466067,-0.004878068798608781,1.0048780687986087,,,0.8645099084097513,0.13549009159024872,0.7128917514118213
11710720,잠실7동,-0.0003067930858266353,1.0003067930858267,0.022442957175926093,0.9775570428240739,,,0.13160031403038372,0.8683996859696163,0.9487545072931723
11740515,강일동,0.016343010753578167,0.9836569892464219,-0.00876161804905671,1.0087616180490566,,,0.6841120193158928,0.3158879806841072,0.7694355293265286
11740520,상일동,0.04154590601109308,0.9584540939889069,0.010962143848815543,0.9890378561511844,,,0.6401077882206292,0.3598922117793708,0.7691280539731541
11740530,명일1동,-0.004404992792959815,1.00440499279296,-0.0019920236601212384,1.0019920236601212,,,0.38167755481860655,0.6183224451813935,0.8749064872114917
11740540,명일2동,0.0014154649375555694,0.9985845350624444,-0.0052008931393303336,1.0052008931393304,,,0.8672972287567731,0.13270277124322694,0.7121627331483339
11740550,고덕1동,-0.008539997265729238,1.0085399972657292,-0.013258037879177658,1.0132580378791776,,,0.4580263062205994,0.5419736937794006,0.8545905763081025
11740560,고덕2동,-0.003719002782936151,1.0037190027829361,0.024059849564545432,0.9759401504354546,,,0.4457210922008411,0.5542789077991589,0.8446460203391832
11740570,암사1동,0.011827151690976579,0.9881728483090234,0.004129125302214633,0.9958708746977853,,,0.6179886189776004,0.3820113810223996,0.7886850346764028
11740580,암사2동,0.007489822630978283,0.9925101773690217,-0.010461954034372655,1.0104619540343727,,,0.5025818123126808,0.49741818768731916,0.8334634396969046
11740590,암사3동,0.020839968993183595,0.9791600310068164,-0.012235965283573697,1.0122359652835737,,,0.2492594777245523,0.7507405222754477,0.9140455061886126
11740600,천호1동,0.0032437478913248563,0.9967562521086751,0.017727369153640975,0.9822726308463591,,,0.471229956467008,0.5287700435329921,0.8359329754960086
11740610,천호2동,0.0012270183475765921,0.9987729816524235,0.011691775853466643,0.9883082241465334,,,0.6709835257438466,0.32901647425615344,0.7720325600183701
11740620,천호3동,0.008014857163581277,0.9919851428364187,0.015494601535805442,0.9845053984641946,,,0.6338751396119994,0.36612486038800063,0.7808718005628713
11740640,성내1동,-0.019991151471260016,1.01999115147126,0.020253377843999967,0.9797466221560001,,,0.5388319833282825,0.4611680166717175,0.8203019300996592
11740650,성내2동,-0.009854929063820595,1.0098549290638206,0.005893860311610271,0.9941061396883897,,,0.41308352402073234,0.5869164759792677,0.863625848243826
11740660,성내3동,0.002398767352485601,0.9976012326475144,-0.0028723362492034474,1.0028723362492034,,,0.7569594324138266,0.24304056758617343,0.747838045494297
11740685,길동,0.009508795565801028,0.990491204434199,0.008099549675109764,0.9919004503248903,,,0.6735688069808751,0.32643119301912493,0.7696076159260715
11740700,둔촌2동,0.02268719025298415,0.9773128097470158,-0.01077798857971115,1.0107779885797112,,,0.6658396951398816,0.3341603048601184,0.7740837010622817
