sido,sigungu,dong,dong_code
강원특별자치도,강릉시,강남동,51150615
강원특별자치도,강릉시,강동면,51150340
강원특별자치도,강릉시,경포동,51150665
강원특별자치도,강릉시,교1동,51150550
강원특별자치도,강릉시,교2동,51150560
강원특별자치도,강릉시,구정면,51150330
강원특별자치도,강릉시,내곡동,51150600
강원특별자치도,강릉시,사천면,51150360
강원특별자치도,강릉시,성덕동,51150645
강원특별자치도,강릉시,성산면,51150310
강원특별자치도,강릉시,송정동,51150590
강원특별자치도,강릉시,연곡면,51150370
강원특별자치도,강릉시,옥계면,51150350
강원특별자치도,강릉시,옥천동,51150540
강원특별자치도,강릉시,왕산면,51150320
강원특별자치도,강릉시,주문진읍,51150250
강원특별자치도,강릉시,중앙동,51150520
강원특별자치도,강릉시,초당동,51150580
강원특별자치도,강릉시,포남1동,51150571
강원특별자치도,강릉시,포남2동,51150572
강원특별자치도,강릉시,홍제동,51150510
강원특별자치도,고성군,간성읍,51820250
강원특별자치도,고성군,거진읍,51820253
강원특별자치도,고성군,수동면,51820340
강원특별자치도,고성군,죽왕면,51820320
강원특별자치도,고성군,토성면,51820330
강원특별자치도,고성군,현내면,51820310
강원특별자치도,동해시,동호동,51170550
강원특별자치도,동해시,망상동,51170630
강원특별자치도,동해시,묵호동,51170590
강원특별자치도,동해시,발한동,51170570
강원특별자치도,동해시,부곡동,51170540
강원특별자치도,동해시,북삼동,51170530
강원특별자치도,동해시,북평동,51170600
강원특별자치도,동해시,삼화동,51170650
강원특별자치도,동해시,송정동,51170520
강원특별자치도,동해시,천곡동,51170510
강원특별자치도,삼척시,가곡면,51230350
강원특별자치도,삼척시,교동,51230530
강원특별자치도,삼척시,근덕면,51230310
강원특별자치도,삼척시,남양동,51230510
강원특별자치도,삼척시,노곡면,51230330
강원특별자치도,삼척시,도계읍,51230250
강원특별자치도,삼척시,미로면,51230340
강원특별자치도,삼척시,성내동,51230570
강원특별자치도,삼척시,신기면,51230360
강원특별자치도,삼척시,원덕읍,51230253
강원특별자치도,삼척시,정라동,51230540
강원특별자치도,삼척시,하장면,51230320
강원특별자치도,속초시,교동,51210560
강원특별자치도,속초시,금호동,51210540
강원특별자치도,속초시,노학동,51210570
강원특별자치도,속초시,대포동,51210600
강원특별자치도,속초시,동명동,51210520
강원특별자치도,속초시,영랑동,51210510
강원특별자치도,속초시,조양동,51210580
강원특별자치도,속초시,청호동,51210590
강원특별자치도,양구군,국토정중앙면,51800315
강원특별자치도,양구군,동면,51800320
강원특별자치도,양구군,방산면,51800330
강원특별자치도,양구군,양구읍,51800250
강원특별자치도,양구군,해안면,51800340
강원특별자치도,양양군,강현면,51830350
강원특별자치도,양양군,서면,51830310
강원특별자치도,양양군,손양면,51830320
강원특별자치도,양양군,양양읍,51830250
강원특별자치도,양양군,현남면,51830340
강원특별자치도,양양군,현북면,51830330
강원특별자치도,영월군,김삿갓면,51750325
강원특별자치도,영월군,남면,51750340
강원특별자치도,영월군,무릉도원면,51750380
강원특별자치도,영월군,북면,51750330
강원특별자치도,영월군,산솔면,51750312
강원특별자치도,영월군,상동읍,51750253
강원특별자치도,영월군,영월읍,51750250
강원특별자치도,영월군,주천면,51750360
강원특별자치도,영월군,한반도면,51750355
강원특별자치도,원주시,개운동,51130530
강원특별자치도,원주시,귀래면,51130360
강원특별자치도,원주시,단계동,51130590
강원특별자치도,원주시,단구동,51130550
강원특별자치도,원주시,명륜1동,51130541
강원특별자치도,원주시,명륜2동,51130542
강원특별자치도,원주시,무실동,51130660
강원특별자치도,원주시,문막읍,51130250
강원특별자치도,원주시,반곡관설동,51130675
강원특별자치도,원주시,봉산동,51130635
강원특별자치도,원주시,부론면,51130350
강원특별자치도,원주시,소초면,51130310
강원특별자치도,원주시,신림면,51130390
강원특별자치도,원주시,우산동,51130600
강원특별자치도,원주시,원인동,51130520
강원특별자치도,원주시,일산동,51130560
강원특별자치도,원주시,중앙동,51130515
강원특별자치도,원주시,지정면,51130330
강원특별자치도,원주시,태장1동,51130610
강원특별자치도,원주시,태장2동,51130620
강원특별자치도,원주시,판부면,51130380
강원특별자치도,원주시,학성동,51130575
강원특별자치도,원주시,행구동,51130650
강원특별자치도,원주시,호저면,51130320
강원특별자치도,원주시,흥업면,51130370
강원특별자치도,인제군,기린면,51810330
강원특별자치도,인제군,남면,51810310
강원특별자치도,인제군,북면,51810320
강원특별자치도,인제군,상남면,51810350
강원특별자치도,인제군,서화면,51810340
강원특별자치도,인제군,인제읍,51810250
강원특별자치도,정선군,고한읍,51770253
강원특별자치도,정선군,남면,51770320
강원특별자치도,정선군,북평면,51770340
강원특별자치도,정선군,사북읍,51770256
강원특별자치도,정선군,신동읍,51770259
강원특별자치도,정선군,여량면,51770370
강원특별자치도,정선군,임계면,51770350
강원특별자치도,정선군,정선읍,51770250
강원특별자치도,정선군,화암면,51770360
강원특별자치도,철원군,갈말읍,51780256
강원특별자치도,철원군,근남면,51780320
강원특별자치도,철원군,근동면,51780340
강원특별자치도,철원군,근북면,51780330
강원특별자치도,철원군,김화읍,51780253
강원특별자치도,철원군,동송읍,51780259
강원특별자치도,철원군,서면,51780310
강원특별자치도,철원군,원남면,51780360
강원특별자치도,철원군,원동면,51780350
강원특별자치도,철원군,임남면,51780370
강원특별자치도,철원군,철원읍,51780250
강원특별자치도,춘천시,강남동,51110675
강원특별자치도,춘천시,교동,51110520
강원특별자치도,춘천시,근화동,51110570
강원특별자치도,춘천시,남면,51110340
강원특별자치도,춘천시,남산면,51110400
강원특별자치도,춘천시,동내면,51110390
강원특별자치도,춘천시,동면,51110310
강원특별자치도,춘천시,동산면,51110320
강원특별자치도,춘천시,북산면,51110380
강원특별자치도,춘천시,사북면,51110360
강원특별자치도,춘천시,서면,51110350
강원특별자치도,춘천시,석사동,51110650
강원특별자치도,춘천시,소양동,51110580
강원특별자치도,춘천시,신동면,51110330
강원특별자치도,춘천시,신북읍,51110250
강원특별자치도,춘천시,신사우동,51110705
강원특별자치도,춘천시,약사명동,51110545
강원특별자치도,춘천시,조운동,51110530
강원특별자치도,춘천시,퇴계동,51110660
강원특별자치도,춘천시,효자1동,51110620
강원특별자치도,춘천시,효자2동,51110630
강원특별자치도,춘천시,효자3동,51110640
강원특별자치도,춘천시,후평1동,51110600
강원특별자치도,춘천시,후평2동,51110610
강원특별자치도,춘천시,후평3동,51110611
강원특별자치도,태백시,구문소동,51190605
강원특별자치도,태백시,문곡소도동,51190585
강원특별자치도,태백시,삼수동,51190535
강원특별자치도,태백시,상장동,51190540
강원특별자치도,태백시,장성동,51190595
강원특별자치도,태백시,철암동,51190615
강원특별자치도,태백시,황연동,51190525
강원특별자치도,태백시,황지동,51190515
강원특별자치도,평창군,대관령면,51760380
강원특별자치도,평창군,대화면,51760330
강원특별자치도,평창군,미탄면,51760310
강원특별자치도,평창군,방림면,51760320
강원특별자치도,평창군,봉평면,51760340
강원특별자치도,평창군,용평면,51760350
강원특별자치도,평창군,진부면,51760360
강원특별자치도,평창군,평창읍,51760250
강원특별자치도,홍천군,남면,51720360
강원특별자치도,홍천군,내면,51720390
강원특별자치도,홍천군,내촌면,51720330
강원특별자치도,홍천군,두촌면,51720320
강원특별자치도,홍천군,북방면,51720380
강원특별자치도,홍천군,서면,51720370
강원특별자치도,홍천군,서석면,51720340
강원특별자치도,홍천군,영귀미면,51720352
강원특별자치도,홍천군,홍천읍,51720250
강원특별자치도,홍천군,화촌면,51720310
강원특별자치도,화천군,간동면,51790310
강원특별자치도,화천군,사내면,51790340
강원특별자치도,화천군,상서면,51790330
강원특별자치도,화천군,하남면,51790320
강원특별자치도,화천군,화천읍,51790250
강원특별자치도,횡성군,갑천면,51730340
강원특별자치도,횡성군,강림면,51730380
강원특별자치도,횡성군,공근면,51730360
강원특별자치도,횡성군,둔내면,51730330
강원특별자치도,횡성군,서원면,51730370
강원특별자치도,횡성군,안흥면,51730320
강원특별자치도,횡성군,우천면,51730310
강원특별자치도,횡성군,청일면,51730350
강원특별자치도,횡성군,횡성읍,51730250
경기도,가평군,가평읍,41820250
경기도,가평군,북면,41820350
경기도,가평군,상면,41820330
경기도,가평군,설악면,41820310
경기도,가평군,조종면,41820345
경기도,가평군,청평면,41820325
경기도,고양시 덕양구,고양동,41281590
경기도,고양시 덕양구,관산동,41281600
경기도,고양시 덕양구,능곡동,41281610
경기도,고양시 덕양구,대덕동,41281670
경기도,고양시 덕양구,삼송1동,41281576
경기도,고양시 덕양구,삼송2동,41281577
경기도,고양시 덕양구,성사1동,41281540
경기도,고양시 덕양구,성사2동,41281550
경기도,고양시 덕양구,원신동,41281520
경기도,고양시 덕양구,주교동,41281510
경기도,고양시 덕양구,창릉동,41281580
경기도,고양시 덕양구,행신1동,41281640
경기도,고양시 덕양구,행신2동,41281650
경기도,고양시 덕양구,행신3동,41281655
경기도,고양시 덕양구,행신4동,41281656
경기도,고양시 덕양구,행주동,41281630
경기도,고양시 덕양구,화전동,41281660
경기도,고양시 덕양구,화정1동,41281621
경기도,고양시 덕양구,화정2동,41281622
경기도,고양시 덕양구,효자동,41281560
경기도,고양시 덕양구,흥도동,41281530
경기도,고양시 일산동구,고봉동,41285600
경기도,고양시 일산동구,마두1동,41285560
경기도,고양시 일산동구,마두2동,41285570
경기도,고양시 일산동구,백석1동,41285551
경기도,고양시 일산동구,백석2동,41285552
경기도,고양시 일산동구,식사동,41285510
경기도,고양시 일산동구,장항1동,41285580
경기도,고양시 일산동구,장항2동,41285590
경기도,고양시 일산동구,정발산동,41285530
경기도,고양시 일산동구,중산1동,41285525
경기도,고양시 일산동구,중산2동,41285526
경기도,고양시 일산동구,풍산동,41285540
경기도,고양시 일산서구,가좌동,41287610
경기도,고양시 일산서구,대화동,41287570
경기도,고양시 일산서구,덕이동,41287600
경기도,고양시 일산서구,송포동,41287580
경기도,고양시 일산서구,일산1동,41287510
경기도,고양시 일산서구,일산2동,41287520
경기도,고양시 일산서구,일산3동,41287530
경기도,고양시 일산서구,주엽1동,41287550
경기도,고양시 일산서구,주엽2동,41287560
경기도,고양시 일산서구,탄현1동,41287545
경기도,고양시 일산서구,탄현2동,41287546
경기도,과천시,갈현동,41290520
경기도,과천시,과천동,41290550
경기도,과천시,문원동,41290560
경기도,과천시,별양동,41290530
경기도,과천시,부림동,41290540
경기도,과천시,원문동,41290515
경기도,과천시,중앙동,41290510
경기도,광명시,광명1동,41210510
경기도,광명시,광명2동,41210520
경기도,광명시,광명3동,41210540
경기도,광명시,광명4동,41210550
경기도,광명시,광명5동,41210560
경기도,광명시,광명6동,41210570
경기도,광명시,광명7동,41210580
경기도,광명시,소하1동,41210640
경기도,광명시,소하2동,41210650
경기도,광명시,일직동,41210655
경기도,광명시,철산1동,41210590
경기도,광명시,철산2동,41210600
경기도,광명시,철산3동,41210610
경기도,광명시,철산4동,41210620
경기도,광명시,하안1동,41210631
경기도,광명시,하안2동,41210632
경기도,광명시,하안3동,41210633
경기도,광명시,하안4동,41210634
경기도,광명시,학온동,41210660
경기도,광주시,경안동,41610510
경기도,광주시,곤지암읍,41610259
경기도,광주시,광남1동,41610560
경기도,광주시,광남2동,41610570
경기도,광주시,남종면,41610350
경기도,광주시,남한산성면,41610370
경기도,광주시,능평동,41610610
경기도,광주시,도척면,41610330
경기도,광주시,송정동,41610520
경기도,광주시,신현동,41610600
경기도,광주시,쌍령동,41610540
경기도,광주시,오포1동,41610580
경기도,광주시,오포2동,41610590
경기도,광주시,초월읍,41610253
경기도,광주시,탄벌동,41610550
경기도,광주시,퇴촌면,41610340
경기도,구리시,갈매동,41310510
경기도,구리시,교문1동,41310541
경기도,구리시,교문2동,41310542
경기도,구리시,동구동,41310520
경기도,구리시,수택1동,41310570
경기도,구리시,수택2동,41310580
경기도,구리시,수택3동,41310590
경기도,구리시,인창동,41310530
경기도,군포시,광정동,41410620
경기도,군포시,군포1동,41410510
경기도,군포시,군포2동,41410520
경기도,군포시,궁내동,41410600
경기도,군포시,금정동,41410560
경기도,군포시,대야동,41410610
경기도,군포시,산본1동,41410540
경기도,군포시,산본2동,41410550
경기도,군포시,송부동,41410630
경기도,군포시,수리동,41410590
경기도,군포시,오금동,41410580
경기도,군포시,재궁동,41410570
경기도,김포시,고촌읍,41570253
경기도,김포시,구래동,41570570
경기도,김포시,김포본동,41570515
경기도,김포시,대곶면,41570340
경기도,김포시,마산동,41570575
경기도,김포시,사우동,41570540
경기도,김포시,양촌읍,41570256
경기도,김포시,운양동,41570580
경기도,김포시,월곶면,41570350
경기도,김포시,장기동,41570560
경기도,김포시,장기본동,41570525
경기도,김포시,통진읍,41570250
경기도,김포시,풍무동,41570550
경기도,김포시,하성면,41570360
경기도,남양주시,금곡동,41360530
경기도,남양주시,다산1동,41360545
경기도,남양주시,다산2동,41360565
경기도,남양주시,별내동,41360570
경기도,남양주시,별내면,41360310
경기도,남양주시,수동면,41360340
경기도,남양주시,양정동,41360540
경기도,남양주시,오남읍,41360262
경기도,남양주시,와부읍,41360250
경기도,남양주시,조안면,41360360
경기도,남양주시,진건읍,41360259
경기도,남양주시,진접읍,41360253
경기도,남양주시,퇴계원읍,41360265
경기도,남양주시,평내동,41360520
경기도,남양주시,호평동,41360510
경기도,남양주시,화도읍,41360256
경기도,동두천시,보산동,41250550
경기도,동두천시,불현동,41250565
경기도,동두천시,상패동,41250600
경기도,동두천시,생연1동,41250510
경기도,동두천시,생연2동,41250520
경기도,동두천시,소요동,41250580
경기도,동두천시,송내동,41250566
경기도,동두천시,중앙동,41250535
경기도,부천시 소사구,괴안동,41194570
경기도,부천시 소사구,범박동,41194550
경기도,부천시 소사구,소사본1동,41194540
경기도,부천시 소사구,소사본동,41194530
경기도,부천시 소사구,송내1동,41194590
경기도,부천시 소사구,송내2동,41194600
경기도,부천시 소사구,심곡본1동,41194510
경기도,부천시 소사구,심곡본동,41194520
경기도,부천시 소사구,역곡3동,41194580
경기도,부천시 소사구,옥길동,41194560
경기도,부천시 오정구,고강1동,41196550
경기도,부천시 오정구,고강본동,41196540
경기도,부천시 오정구,성곡동,41196510
경기도,부천시 오정구,신흥동,41196570
경기도,부천시 오정구,오정동,41196560
경기도,부천시 오정구,원종1동,41196520
경기도,부천시 오정구,원종2동,41196530
경기도,부천시 원미구,도당동,41192600
경기도,부천시 원미구,상1동,41192680
경기도,부천시 원미구,상2동,41192690
경기도,부천시 원미구,상3동,41192700
경기도,부천시 원미구,상동,41192670
경기도,부천시 원미구,소사동,41192560
경기도,부천시 원미구,심곡1동,41192510
경기도,부천시 원미구,심곡2동,41192520
경기도,부천시 원미구,심곡3동,41192530
경기도,부천시 원미구,약대동,41192610
경기도,부천시 원미구,역곡1동,41192570
경기도,부천시 원미구,역곡2동,41192580
경기도,부천시 원미구,원미1동,41192540
경기도,부천시 원미구,원미2동,41192550
경기도,부천시 원미구,중1동,41192630
경기도,부천시 원미구,중2동,41192640
경기도,부천시 원미구,중3동,41192650
경기도,부천시 원미구,중4동,41192660
경기도,부천시 원미구,중동,41192620
경기도,부천시 원미구,춘의동,41192590
경기도,성남시 분당구,구미1동,41135665
경기도,성남시 분당구,구미동,41135670
경기도,성남시 분당구,금곡동,41135662
경기도,성남시 분당구,백현동,41135657
경기도,성남시 분당구,분당동,41135510
경기도,성남시 분당구,삼평동,41135655
경기도,성남시 분당구,서현1동,41135580
경기도,성남시 분당구,서현2동,41135590
경기도,성남시 분당구,수내1동,41135520
경기도,성남시 분당구,수내2동,41135530
경기도,성남시 분당구,수내3동,41135540
경기도,성남시 분당구,야탑1동,41135620
경기도,성남시 분당구,야탑2동,41135630
경기도,성남시 분당구,야탑3동,41135640
경기도,성남시 분당구,운중동,41135680
경기도,성남시 분당구,이매1동,41135600
경기도,성남시 분당구,이매2동,41135610
경기도,성남시 분당구,정자1동,41135550
경기도,성남시 분당구,정자2동,41135560
경기도,성남시 분당구,정자3동,41135570
경기도,성남시 분당구,정자동,41135545
경기도,성남시 분당구,판교동,41135650
경기도,성남시 수정구,고등동,41131640
경기도,성남시 수정구,단대동,41131590
경기도,성남시 수정구,복정동,41131620
경기도,성남시 수정구,산성동,41131600
경기도,성남시 수정구,수진1동,41131570
경기도,성남시 수정구,수진2동,41131580
경기도,성남시 수정구,시흥동,41131650
경기도,성남시 수정구,신촌동,41131630
경기도,성남시 수정구,신흥1동,41131510
경기도,성남시 수정구,신흥2동,41131520
경기도,성남시 수정구,신흥3동,41131530
경기도,성남시 수정구,양지동,41131610
경기도,성남시 수정구,위례동,41131625
경기도,성남시 수정구,태평1동,41131540
경기도,성남시 수정구,태평2동,41131550
경기도,성남시 수정구,태평3동,41131560
경기도,성남시 수정구,태평4동,41131561
경기도,성남시 중원구,금광1동,41133530
경기도,성남시 중원구,금광2동,41133540
경기도,성남시 중원구,도촌동,41133670
경기도,성남시 중원구,상대원1동,41133570
경기도,성남시 중원구,상대원2동,41133580
경기도,성남시 중원구,상대원3동,41133590
경기도,성남시 중원구,성남동,41133510
경기도,성남시 중원구,은행1동,41133550
경기도,성남시 중원구,은행2동,41133560
경기도,성남시 중원구,중앙동,41133525
경기도,성남시 중원구,하대원동,41133660
경기도,수원시 권선구,곡선동,41113690
경기도,수원시 권선구,구운동,41113650
경기도,수원시 권선구,권선1동,41113670
경기도,수원시 권선구,권선2동,41113680
경기도,수원시 권선구,금곡동,41113662
경기도,수원시 권선구,서둔동,41113560
경기도,수원시 권선구,세류1동,41113520
경기도,수원시 권선구,세류2동,41113530
경기도,수원시 권선구,세류3동,41113540
경기도,수원시 권선구,입북동,41113700
경기도,수원시 권선구,평동,41113550
경기도,수원시 권선구,호매실동,41113664
경기도,수원시 영통구,광교1동,41117600
경기도,수원시 영통구,광교2동,41117610
경기도,수원시 영통구,망포1동,41117593
경기도,수원시 영통구,망포2동,41117596
경기도,수원시 영통구,매탄1동,41117510
경기도,수원시 영통구,매탄2동,41117520
경기도,수원시 영통구,매탄3동,41117530
경기도,수원시 영통구,매탄4동,41117540
경기도,수원시 영통구,영통1동,41117570
경기도,수원시 영통구,영통2동,41117580
경기도,수원시 영통구,영통3동,41117585
경기도,수원시 영통구,원천동,41117550
경기도,수원시 장안구,송죽동,41111591
경기도,수원시 장안구,연무동,41111600
경기도,수원시 장안구,영화동,41111580
경기도,수원시 장안구,율천동,41111566
경기도,수원시 장안구,정자1동,41111571
경기도,수원시 장안구,정자2동,41111572
경기도,수원시 장안구,정자3동,41111573
경기도,수원시 장안구,조원1동,41111597
경기도,수원시 장안구,조원2동,41111598
경기도,수원시 장안구,파장동,41111560
경기도,수원시 팔달구,고등동,41115670
경기도,수원시 팔달구,매교동,41115650
경기도,수원시 팔달구,매산동,41115660
경기도,수원시 팔달구,우만1동,41115710
경기도,수원시 팔달구,우만2동,41115720
경기도,수원시 팔달구,인계동,41115730
경기도,수원시 팔달구,지동,41115700
경기도,수원시 팔달구,행궁동,41115740
경기도,수원시 팔달구,화서1동,41115680
경기도,수원시 팔달구,화서2동,41115690
경기도,시흥시,거북섬동,41390650
경기도,시흥시,과림동,41390621
경기도,시흥시,군자동,41390581
경기도,시흥시,능곡동,41390640
경기도,시흥시,대야동,41390510
경기도,시흥시,매화동,41390550
경기도,시흥시,목감동,41390570
경기도,시흥시,배곧1동,41390596
경기도,시흥시,배곧2동,41390597
경기도,시흥시,신천동,41390520
경기도,시흥시,신현동,41390531
경기도,시흥시,연성동,41390630
경기도,시흥시,월곶동,41390582
경기도,시흥시,은행동,41390540
경기도,시흥시,장곡동,41390631
경기도,시흥시,정왕1동,41390591
경기도,시흥시,정왕2동,41390592
경기도,시흥시,정왕3동,41390593
경기도,시흥시,정왕4동,41390594
경기도,시흥시,정왕본동,41390589
경기도,안산시 단원구,고잔동,41273525
경기도,안산시 단원구,대부동,41273610
경기도,안산시 단원구,백운동,41273555
경기도,안산시 단원구,선부1동,41273580
경기도,안산시 단원구,선부2동,41273590
경기도,안산시 단원구,선부3동,41273600
경기도,안산시 단원구,신길동,41273565
경기도,안산시 단원구,와동,41273510
경기도,안산시 단원구,원곡동,41273545
경기도,안산시 단원구,중앙동,41273532
경기도,안산시 단원구,초지동,41273570
경기도,안산시 단원구,호수동,41273535
경기도,안산시 상록구,반월동,41271600
경기도,안산시 상록구,본오1동,41271540
경기도,안산시 상록구,본오2동,41271550
경기도,안산시 상록구,본오3동,41271560
경기도,안산시 상록구,부곡동,41271570
경기도,안산시 상록구,사동,41271525
경기도,안산시 상록구,사이동,41271532
경기도,안산시 상록구,성포동,41271590
경기도,안산시 상록구,안산동,41271610
경기도,안산시 상록구,월피동,41271580
경기도,안산시 상록구,이동,41271515
경기도,안산시 상록구,일동,41271510
경기도,안산시 상록구,해양동,41271537
경기도,안성시,고삼면,41550420
경기도,안성시,공도읍,41550250
경기도,안성시,금광면,41550320
경기도,안성시,대덕면,41550350
경기도,안성시,미양면,41550340
경기도,안성시,보개면,41550310
경기도,안성시,삼죽면,41550410
경기도,안성시,서운면,41550330
경기도,안성시,안성1동,41550510
경기도,안성시,안성2동,41550520
경기도,안성시,안성3동,41550530
경기도,안성시,양성면,41550360
경기도,안성시,원곡면,41550380
경기도,안성시,일죽면,41550390
경기도,안성시,죽산면,41550400
경기도,안양시 동안구,갈산동,41173630
경기도,안양시 동안구,관양동,41173552
경기도,안양시 동안구,귀인동,41173578
경기도,안양시 동안구,달안동,41173546
경기도,안양시 동안구,범계동,41173610
경기도,안양시 동안구,부림동,41173566
경기도,안양시 동안구,부흥동,41173540
경기도,안양시 동안구,비산1동,41173510
경기도,안양시 동안구,비산2동,41173520
경기도,안양시 동안구,비산3동,41173530
경기도,안양시 동안구,신촌동,41173620
경기도,안양시 동안구,인덕원동,41173559
경기도,안양시 동안구,평안동,41173576
경기도,안양시 동안구,평촌동,41173570
경기도,안양시 동안구,호계1동,41173580
경기도,안양시 동안구,호계2동,41173590
경기도,안양시 동안구,호계3동,41173600
경기도,안양시 만안구,박달1동,41171621
경기도,안양시 만안구,박달2동,41171630
경기도,안양시 만안구,석수1동,41171590
경기도,안양시 만안구,석수2동,41171600
경기도,안양시 만안구,안양1동,41171510
경기도,안양시 만안구,안양2동,41171520
경기도,안양시 만안구,안양3동,41171530
경기도,안양시 만안구,안양4동,41171540
경기도,안양시 만안구,안양5동,41171550
경기도,안양시 만안구,안양6동,41171560
경기도,안양시 만안구,안양7동,41171570
경기도,안양시 만안구,안양8동,41171580
경기도,안양시 만안구,안양9동,41171581
경기도,안양시 만안구,충훈동,41171611
경기도,양주시,광적면,41630330
경기도,양주시,남면,41630320
경기도,양주시,백석읍,41630250
경기도,양주시,양주1동,41630510
