sido,sigungu,dong,dong_code
경기도,양주시,양주2동,41630520
경기도,양주시,옥정1동,41630570
경기도,양주시,옥정2동,41630580
경기도,양주시,은현면,41630310
경기도,양주시,장흥면,41630340
경기도,양주시,회천1동,41630530
경기도,양주시,회천2동,41630540
경기도,양주시,회천3동,41630550
경기도,양평군,강상면,41830310
경기도,양평군,강하면,41830320
경기도,양평군,개군면,41830410
경기도,양평군,단월면,41830360
경기도,양평군,서종면,41830350
경기도,양평군,양동면,41830380
경기도,양평군,양서면,41830330
경기도,양평군,양평읍,41830250
경기도,양평군,옥천면,41830340
경기도,양평군,용문면,41830400
경기도,양평군,지평면,41830395
경기도,양평군,청운면,41830370
경기도,여주시,가남읍,41670250
경기도,여주시,강천면,41670370
경기도,여주시,금사면,41670330
경기도,여주시,대신면,41670350
경기도,여주시,북내면,41670360
경기도,여주시,산북면,41670380
경기도,여주시,세종대왕면,41670345
경기도,여주시,여흥동,41670510
경기도,여주시,오학동,41670530
경기도,여주시,점동면,41670310
경기도,여주시,중앙동,41670520
경기도,여주시,흥천면,41670320
경기도,연천군,군남면,41800310
경기도,연천군,미산면,41800340
경기도,연천군,백학면,41800330
경기도,연천군,신서면,41800360
경기도,연천군,연천읍,41800250
경기도,연천군,왕징면,41800350
경기도,연천군,장남면,41800380
경기도,연천군,전곡읍,41800253
경기도,연천군,중면,41800370
경기도,연천군,청산면,41800320
경기도,오산시,남촌동,41370530
경기도,오산시,대원1동,41370523
경기도,오산시,대원2동,41370526
경기도,오산시,세마동,41370550
경기도,오산시,신장1동,41370543
경기도,오산시,신장2동,41370546
경기도,오산시,중앙동,41370510
경기도,오산시,초평동,41370560
경기도,용인시 기흥구,구갈동,41463520
경기도,용인시 기흥구,구성동,41463560
경기도,용인시 기흥구,기흥동,41463540
경기도,용인시 기흥구,동백1동,41463572
경기도,용인시 기흥구,동백2동,41463575
경기도,용인시 기흥구,동백3동,41463577
경기도,용인시 기흥구,마북동,41463570
경기도,용인시 기흥구,보라동,41463535
경기도,용인시 기흥구,보정동,41463590
경기도,용인시 기흥구,상갈동,41463530
경기도,용인시 기흥구,상하동,41463586
경기도,용인시 기흥구,서농동,41463550
경기도,용인시 기흥구,신갈동,41463510
경기도,용인시 기흥구,영덕1동,41463516
경기도,용인시 기흥구,영덕2동,41463517
경기도,용인시 수지구,동천동,41465560
경기도,용인시 수지구,상현1동,41465570
경기도,용인시 수지구,상현2동,41465580
경기도,용인시 수지구,상현3동,41465585
경기도,용인시 수지구,성복동,41465590
경기도,용인시 수지구,신봉동,41465530
경기도,용인시 수지구,죽전1동,41465540
경기도,용인시 수지구,죽전2동,41465550
경기도,용인시 수지구,죽전3동,41465555
경기도,용인시 수지구,풍덕천1동,41465510
경기도,용인시 수지구,풍덕천2동,41465520
경기도,용인시 처인구,남사읍,41461259
경기도,용인시 처인구,동부동,41461540
경기도,용인시 처인구,모현읍,41461253
경기도,용인시 처인구,백암면,41461350
경기도,용인시 처인구,삼가동,41461526
경기도,용인시 처인구,양지면,41461360
경기도,용인시 처인구,역북동,41461525
경기도,용인시 처인구,원삼면,41461340
경기도,용인시 처인구,유림동,41461530
경기도,용인시 처인구,이동읍,41461256
경기도,용인시 처인구,중앙동,41461510
경기도,용인시 처인구,포곡읍,41461250
경기도,의왕시,고천동,41430510
경기도,의왕시,내손1동,41430540
경기도,의왕시,내손2동,41430550
경기도,의왕시,부곡동,41430520
경기도,의왕시,오전동,41430530
경기도,의왕시,청계동,41430560
경기도,의정부시,가능동,41150595
경기도,의정부시,고산동,41150630
경기도,의정부시,녹양동,41150620
경기도,의정부시,송산1동,41150573
경기도,의정부시,송산2동,41150576
경기도,의정부시,송산3동,41150578
경기도,의정부시,신곡1동,41150567
경기도,의정부시,신곡2동,41150568
경기도,의정부시,의정부1동,41150510
경기도,의정부시,의정부2동,41150520
경기도,의정부시,자금동,41150580
경기도,의정부시,장암동,41150561
경기도,의정부시,호원1동,41150545
경기도,의정부시,호원2동,41150555
경기도,의정부시,흥선동,41150615
경기도,이천시,관고동,41500530
경기도,이천시,대월면,41500350
경기도,이천시,마장면,41500340
경기도,이천시,모가면,41500360
경기도,이천시,백사면,41500320
경기도,이천시,부발읍,41500253
경기도,이천시,설성면,41500370
경기도,이천시,신둔면,41500310
경기도,이천시,율면,41500380
경기도,이천시,장호원읍,41500250
경기도,이천시,중리동,41500520
경기도,이천시,증포동,41500515
경기도,이천시,창전동,41500510
경기도,이천시,호법면,41500330
경기도,파주시,광탄면,41480350
경기도,파주시,교하동,41480540
경기도,파주시,금촌1동,41480510
경기도,파주시,금촌2동,41480520
경기도,파주시,금촌3동,41480530
경기도,파주시,문산읍,41480250
경기도,파주시,법원읍,41480256
경기도,파주시,운정1동,41480550
경기도,파주시,운정2동,41480560
경기도,파주시,운정3동,41480570
경기도,파주시,운정4동,41480580
경기도,파주시,운정5동,41480590
경기도,파주시,운정6동,41480600
경기도,파주시,월롱면,41480310
경기도,파주시,장단면,41480390
경기도,파주시,적성면,41480370
경기도,파주시,조리읍,41480262
경기도,파주시,탄현면,41480320
경기도,파주시,파주읍,41480253
경기도,파주시,파평면,41480360
경기도,평택시,고덕동,41220660
경기도,평택시,고덕면,41220330
경기도,평택시,동삭동,41220650
경기도,평택시,비전1동,41220620
경기도,평택시,비전2동,41220630
경기도,평택시,서정동,41220520
경기도,평택시,서탄면,41220320
경기도,평택시,세교동,41220640
경기도,평택시,송북동,41220560
경기도,평택시,송탄동,41220535
경기도,평택시,신장1동,41220570
경기도,평택시,신장2동,41220580
경기도,평택시,신평동,41220590
경기도,평택시,안중읍,41220253
경기도,평택시,오성면,41220340
경기도,평택시,용이동,41220635
경기도,평택시,원평동,41220600
경기도,평택시,중앙동,41220510
경기도,평택시,지산동,41220550
경기도,평택시,진위면,41220310
경기도,평택시,청북읍,41220259
경기도,평택시,통복동,41220610
경기도,평택시,팽성읍,41220250
경기도,평택시,포승읍,41220256
경기도,평택시,현덕면,41220370
경기도,포천시,가산면,41650330
경기도,포천시,관인면,41650400
경기도,포천시,군내면,41650310
경기도,포천시,내촌면,41650320
경기도,포천시,선단동,41650520
경기도,포천시,소흘읍,41650250
경기도,포천시,신북면,41650340
경기도,포천시,영북면,41650390
경기도,포천시,영중면,41650360
경기도,포천시,이동면,41650380
경기도,포천시,일동면,41650370
경기도,포천시,창수면,41650350
경기도,포천시,포천동,41650510
경기도,포천시,화현면,41650410
경기도,하남시,감북동,41450580
경기도,하남시,감일동,41450582
경기도,하남시,덕풍1동,41450540
경기도,하남시,덕풍2동,41450550
경기도,하남시,덕풍3동,41450560
경기도,하남시,미사1동,41450610
경기도,하남시,미사2동,41450620
경기도,하남시,미사3동,41450630
경기도,하남시,신장1동,41450520
경기도,하남시,신장2동,41450530
경기도,하남시,위례동,41450585
경기도,하남시,천현동,41450510
경기도,하남시,초이동,41450600
경기도,하남시,춘궁동,41450590
경기도,화성시,기배동,41590560
경기도,화성시,남양읍,41590262
경기도,화성시,동탄1동,41590585
경기도,화성시,동탄2동,41590586
경기도,화성시,동탄3동,41590587
경기도,화성시,동탄4동,41590588
경기도,화성시,동탄5동,41590590
경기도,화성시,동탄6동,41590600
경기도,화성시,동탄7동,41590610
경기도,화성시,동탄8동,41590620
경기도,화성시,동탄9동,41590630
경기도,화성시,마도면,41590330
경기도,화성시,매송면,41590310
경기도,화성시,반월동,41590550
경기도,화성시,병점1동,41590530
경기도,화성시,병점2동,41590540
경기도,화성시,봉담읍,41590253
경기도,화성시,비봉면,41590320
경기도,화성시,새솔동,41590515
경기도,화성시,서신면,41590350
경기도,화성시,송산면,41590340
경기도,화성시,양감면,41590400
경기도,화성시,우정읍,41590256
경기도,화성시,장안면,41590370
경기도,화성시,정남면,41590410
경기도,화성시,진안동,41590520
경기도,화성시,팔탄면,41590360
경기도,화성시,향남읍,41590259
경기도,화성시,화산동,41590570
경상남도,거제시,거제면,48310340
경상남도,거제시,고현동,48310580
경상남도,거제시,남부면,48310330
경상남도,거제시,능포동,48310530
경상남도,거제시,동부면,48310320
경상남도,거제시,둔덕면,48310350
경상남도,거제시,사등면,48310360
경상남도,거제시,상문동,48310590
경상남도,거제시,수양동,48310600
경상남도,거제시,아주동,48310540
경상남도,거제시,연초면,48310370
경상남도,거제시,옥포1동,48310550
경상남도,거제시,옥포2동,48310560
경상남도,거제시,일운면,48310310
경상남도,거제시,장목면,48310390
경상남도,거제시,장승포동,48310510
경상남도,거제시,장평동,48310570
경상남도,거제시,하청면,48310380
경상남도,거창군,가북면,48880410
경상남도,거창군,가조면,48880400
경상남도,거창군,거창읍,48880250
경상남도,거창군,고제면,48880330
경상남도,거창군,남상면,48880370
경상남도,거창군,남하면,48880380
경상남도,거창군,마리면,48880360
경상남도,거창군,북상면,48880340
경상남도,거창군,신원면,48880390
경상남도,거창군,웅양면,48880320
경상남도,거창군,위천면,48880350
경상남도,거창군,주상면,48880310
경상남도,고성군,개천면,48820380
경상남도,고성군,거류면,48820430
경상남도,고성군,고성읍,48820250
경상남도,고성군,구만면,48820390
경상남도,고성군,대가면,48820350
경상남도,고성군,동해면,48820420
경상남도,고성군,마암면,48820410
경상남도,고성군,삼산면,48820310
경상남도,고성군,상리면,48820340
경상남도,고성군,영오면,48820370
경상남도,고성군,영현면,48820360
경상남도,고성군,하이면,48820330
경상남도,고성군,하일면,48820320
경상남도,고성군,회화면,48820400
경상남도,김해시,내외동,48250540
경상남도,김해시,대동면,48250370
경상남도,김해시,동상동,48250510
경상남도,김해시,부원동,48250530
경상남도,김해시,북부동,48250550
경상남도,김해시,불암동,48250600
경상남도,김해시,삼안동,48250590
경상남도,김해시,상동면,48250360
경상남도,김해시,생림면,48250350
경상남도,김해시,장유1동,48250610
경상남도,김해시,장유2동,48250620
경상남도,김해시,장유3동,48250630
경상남도,김해시,주촌면,48250320
경상남도,김해시,진례면,48250330
경상남도,김해시,진영읍,48250250
경상남도,김해시,칠산서부동,48250565
경상남도,김해시,한림면,48250340
경상남도,김해시,활천동,48250580
경상남도,김해시,회현동,48250520
경상남도,남해군,고현면,48840370
경상남도,남해군,남면,48840350
경상남도,남해군,남해읍,48840250
경상남도,남해군,미조면,48840340
경상남도,남해군,삼동면,48840330
경상남도,남해군,상주면,48840320
경상남도,남해군,서면,48840360
경상남도,남해군,설천면,48840380
경상남도,남해군,이동면,48840310
경상남도,남해군,창선면,48840390
경상남도,밀양시,가곡동,48270540
경상남도,밀양시,교동,48270550
경상남도,밀양시,내이동,48270520
경상남도,밀양시,내일동,48270510
경상남도,밀양시,단장면,48270350
경상남도,밀양시,무안면,48270380
경상남도,밀양시,부북면,48270310
경상남도,밀양시,산내면,48270340
경상남도,밀양시,산외면,48270330
경상남도,밀양시,삼랑진읍,48270250
경상남도,밀양시,삼문동,48270530
경상남도,밀양시,상남면,48270360
경상남도,밀양시,상동면,48270320
경상남도,밀양시,청도면,48270390
경상남도,밀양시,초동면,48270370
경상남도,밀양시,하남읍,48270253
경상남도,사천시,곤명면,48240360
경상남도,사천시,곤양면,48240350
경상남도,사천시,남양동,48240595
경상남도,사천시,동서금동,48240530
경상남도,사천시,동서동,48240510
경상남도,사천시,벌용동,48240550
경상남도,사천시,사남면,48240320
경상남도,사천시,사천읍,48240250
경상남도,사천시,서포면,48240370
경상남도,사천시,선구동,48240520
경상남도,사천시,용현면,48240330
경상남도,사천시,정동면,48240310
경상남도,사천시,축동면,48240340
경상남도,사천시,향촌동,48240570
경상남도,산청군,금서면,48860340
경상남도,산청군,단성면,48860370
경상남도,산청군,산청읍,48860250
경상남도,산청군,삼장면,48860350
경상남도,산청군,생비량면,48860390
경상남도,산청군,생초면,48860330
경상남도,산청군,시천면,48860360
경상남도,산청군,신등면,48860400
경상남도,산청군,신안면,48860380
경상남도,산청군,오부면,48860320
경상남도,산청군,차황면,48860310
경상남도,양산시,강서동,48330530
경상남도,양산시,덕계동,48330570
경상남도,양산시,동면,48330310
경상남도,양산시,물금읍,48330253
경상남도,양산시,삼성동,48330520
경상남도,양산시,상북면,48330330
경상남도,양산시,서창동,48330540
경상남도,양산시,소주동,48330550
경상남도,양산시,양주동,48330515
경상남도,양산시,원동면,48330320
경상남도,양산시,중앙동,48330510
경상남도,양산시,평산동,48330560
경상남도,양산시,하북면,48330340
경상남도,의령군,가례면,48720310
경상남도,의령군,궁류면,48720415
경상남도,의령군,낙서면,48720380
경상남도,의령군,대의면,48720330
경상남도,의령군,봉수면,48720400
경상남도,의령군,부림면,48720390
경상남도,의령군,용덕면,48720350
경상남도,의령군,유곡면,48720420
경상남도,의령군,의령읍,48720250
경상남도,의령군,정곡면,48720360
경상남도,의령군,지정면,48720370
경상남도,의령군,칠곡면,48720320
경상남도,의령군,화정면,48720340
경상남도,진주시,가호동,48170740
경상남도,진주시,금곡면,48170330
경상남도,진주시,금산면,48170410
경상남도,진주시,내동면,48170310
경상남도,진주시,대곡면,48170400
경상남도,진주시,대평면,48170450
경상남도,진주시,명석면,48170440
경상남도,진주시,문산읍,48170250
경상남도,진주시,미천면,48170430
경상남도,진주시,사봉면,48170380
경상남도,진주시,상대동,48170673
경상남도,진주시,상봉동,48170595
경상남도,진주시,상평동,48170680
경상남도,진주시,성북동,48170555
경상남도,진주시,수곡면,48170460
경상남도,진주시,신안동,48170715
경상남도,진주시,이반성면,48170370
경상남도,진주시,이현동,48170720
경상남도,진주시,일반성면,48170360
경상남도,진주시,정촌면,48170320
경상남도,진주시,중앙동,48170565
경상남도,진주시,지수면,48170390
경상남도,진주시,진성면,48170350
경상남도,진주시,집현면,48170420
경상남도,진주시,천전동,48170515
경상남도,진주시,초장동,48170695
경상남도,진주시,충무공동,48170750
경상남도,진주시,판문동,48170730
경상남도,진주시,평거동,48170710
경상남도,진주시,하대동,48170678
경상남도,창녕군,계성면,48740370
경상남도,창녕군,고암면,48740310
경상남도,창녕군,길곡면,48740410
경상남도,창녕군,남지읍,48740253
경상남도,창녕군,대지면,48740360
경상남도,창녕군,대합면,48740330
경상남도,창녕군,도천면,48740400
경상남도,창녕군,부곡면,48740420
경상남도,창녕군,성산면,48740320
경상남도,창녕군,영산면,48740380
경상남도,창녕군,유어면,48740350
경상남도,창녕군,이방면,48740340
경상남도,창녕군,장마면,48740390
경상남도,창녕군,창녕읍,48740250
경상남도,창원시 마산합포구,가포동,48125520
경상남도,창원시 마산합포구,교방동,48125610
경상남도,창원시 마산합포구,구산면,48125310
경상남도,창원시 마산합포구,문화동,48125540
경상남도,창원시 마산합포구,반월중앙동,48125565
경상남도,창원시 마산합포구,산호동,48125650
경상남도,창원시 마산합포구,오동동,48125630
경상남도,창원시 마산합포구,완월동,48125570
경상남도,창원시 마산합포구,월영동,48125530
경상남도,창원시 마산합포구,자산동,48125580
경상남도,창원시 마산합포구,진동면,48125320
경상남도,창원시 마산합포구,진북면,48125330
경상남도,창원시 마산합포구,진전면,48125340
경상남도,창원시 마산합포구,합포동,48125640
경상남도,창원시 마산합포구,현동,48125510
경상남도,창원시 마산회원구,구암1동,48127600
경상남도,창원시 마산회원구,구암2동,48127610
경상남도,창원시 마산회원구,내서읍,48127250
경상남도,창원시 마산회원구,봉암동,48127620
경상남도,창원시 마산회원구,석전동,48127545
경상남도,창원시 마산회원구,양덕1동,48127560
경상남도,창원시 마산회원구,양덕2동,48127570
경상남도,창원시 마산회원구,합성1동,48127580
경상남도,창원시 마산회원구,합성2동,48127590
경상남도,창원시 마산회원구,회성동,48127550
경상남도,창원시 마산회원구,회원1동,48127510
경상남도,창원시 마산회원구,회원2동,48127520
경상남도,창원시 성산구,가음정동,48123550
경상남도,창원시 성산구,반송동,48123510
경상남도,창원시 성산구,사파동,48123540
경상남도,창원시 성산구,상남동,48123530
경상남도,창원시 성산구,성주동,48123560
경상남도,창원시 성산구,용지동,48123515
경상남도,창원시 성산구,웅남동,48123570
경상남도,창원시 성산구,중앙동,48123520
경상남도,창원시 의창구,대산면,48121320
경상남도,창원시 의창구,동읍,48121250
경상남도,창원시 의창구,명곡동,48121530
경상남도,창원시 의창구,봉림동,48121540
경상남도,창원시 의창구,북면,48121310
경상남도,창원시 의창구,의창동,48121510
경상남도,창원시 의창구,팔룡동,48121520
경상남도,창원시 진해구,경화동,48129560
경상남도,창원시 진해구,덕산동,48129610
경상남도,창원시 진해구,병암동,48129570
경상남도,창원시 진해구,석동,48129580
경상남도,창원시 진해구,여좌동,48129540
경상남도,창원시 진해구,웅동1동,48129640
경상남도,창원시 진해구,웅동2동,48129650
경상남도,창원시 진해구,웅천동,48129630
경상남도,창원시 진해구,이동,48129590
경상남도,창원시 진해구,자은동,48129600
경상남도,창원시 진해구,충무동,48129530
경상남도,창원시 진해구,태백동,48129550
경상남도,창원시 진해구,풍호동,48129620
경상남도,통영시,광도면,48220340
경상남도,통영시,도산면,48220330
경상남도,통영시,도천동,48220510
경상남도,통영시,명정동,48220530
경상남도,통영시,무전동,48220700
경상남도,통영시,미수동,48220665
경상남도,통영시,봉평동,48220670
경상남도,통영시,북신동,48220600
경상남도,통영시,사량면,48220370
경상남도,통영시,산양읍,48220250
경상남도,통영시,욕지면,48220350
경상남도,통영시,용남면,48220310
경상남도,통영시,정량동,48220590
경상남도,통영시,중앙동,48220550
경상남도,통영시,한산면,48220360
경상남도,하동군,고전면,48850350
경상남도,하동군,금남면,48850360
경상남도,하동군,금성면,48850420
경상남도,하동군,북천면,48850390
경상남도,하동군,악양면,48850320
경상남도,하동군,양보면,48850380
경상남도,하동군,옥종면,48850410
경상남도,하동군,적량면,48850330
경상남도,하동군,진교면,48850370
경상남도,하동군,청암면,48850400
경상남도,하동군,하동읍,48850250
경상남도,하동군,화개면,48850310
경상남도,하동군,횡천면,48850340
경상남도,함안군,가야읍,48730250
경상남도,함안군,군북면,48730320
경상남도,함안군,대산면,48730340
경상남도,함안군,법수면,48730330
경상남도,함안군,산인면,48730380
경상남도,함안군,여항면,48730390
경상남도,함안군,칠북면,48730360
경상남도,함안군,칠서면,48730350
경상남도,함안군,칠원읍,48730253
경상남도,함안군,함안면,48730310
경상남도,함양군,마천면,48870310
경상남도,함양군,백전면,48870390
경상남도,함양군,병곡면,48870400
경상남도,함양군,서상면,48870380
경상남도,함양군,서하면,48870370
경상남도,함양군,수동면,48870340
경상남도,함양군,안의면,48870360
경상남도,함양군,유림면,48870330
경상남도,함양군,지곡면,48870350
경상남도,함양군,함양읍,48870250
경상남도,함양군,휴천면,48870320
경상남도,합천군,가야면,48890330
경상남도,합천군,가회면,48890440
경상남도,합천군,대병면,48890450
경상남도,합천군,대양면,48890410
경상남도,합천군,덕곡면,48890380
경상남도,합천군,묘산면,48890320
경상남도,합천군,봉산면,48890310
경상남도,합천군,삼가면,48890430
경상남도,합천군,쌍백면,48890420
경상남도,합천군,쌍책면,48890370
경상남도,합천군,야로면,48890340
경상남도,합천군,용주면,48890460
경상남도,합천군,율곡면,48890350
경상남도,합천군,적중면,48890400
경상남도,합천군,청덕면,48890390
경상남도,합천군,초계면,48890360
경상남도,합천군,합천읍,48890250
경상북도,경산시,남부동,47290530
경상북도,경산시,남산면,47290350
경상북도,경산시,남천면,47290370
경상북도,경산시,동부동,47290560
경상북도,경산시,북부동,47290550
경상북도,경산시,서부1동,47290541
경상북도,경산시,서부2동,47290542
경상북도,경산시,압량읍,47290256
경상북도,경산시,와촌면,47290310
경상북도,경산시,용성면,47290340
경상북도,경산시,자인면,47290330
경상북도,경산시,중방동,47290510
경상북도,경산시,중앙동,47290520
경상북도,경산시,진량읍,47290253
경상북도,경산시,하양읍,47290250
경상북도,경주시,감포읍,47130250
경상북도,경주시,강동면,47130370
경상북도,경주시,건천읍,47130256
경상북도,경주시,내남면,47130330
경상북도,경주시,동천동,47130630
경상북도,경주시,문무대왕면,47130315
경상북도,경주시,보덕동,47130660
경상북도,경주시,불국동,47130650
경상북도,경주시,산내면,47130340
경상북도,경주시,서면,47130350
경상북도,경주시,선도동,47130590
경상북도,경주시,성건동,47130550
경상북도,경주시,안강읍,47130253
경상북도,경주시,양남면,47130320
경상북도,경주시,외동읍,47130259
경상북도,경주시,용강동,47130615
경상북도,경주시,월성동,47130605
경상북도,경주시,중부동,47130515
경상북도,경주시,천북면,47130380
경상북도,경주시,현곡면,47130360
경상북도,경주시,황남동,47130570
경상북도,경주시,황성동,47130621
경상북도,경주시,황오동,47130530
경상북도,고령군,개진면,47830350
경상북도,고령군,다산면,47830340
경상북도,고령군,대가야읍,47830253
경상북도,고령군,덕곡면,47830310
경상북도,고령군,성산면,47830330
경상북도,고령군,쌍림면,47830370
경상북도,고령군,우곡면,47830360
경상북도,고령군,운수면,47830320
경상북도,구미시,고아읍,47190253
경상북도,구미시,공단동,47190700
경상북도,구미시,광평동,47190630
경상북도,구미시,도개면,47190330
경상북도,구미시,도량동,47190551
경상북도,구미시,무을면,47190310
경상북도,구미시,비산동,47190610
경상북도,구미시,산동읍,47190256
경상북도,구미시,상모사곡동,47190645
경상북도,구미시,선산읍,47190250
경상북도,구미시,선주원남동,47190565
경상북도,구미시,송정동,47190510
경상북도,구미시,신평1동,47190590
경상북도,구미시,신평2동,47190600
경상북도,구미시,양포동,47190690
경상북도,구미시,옥성면,47190320
경상북도,구미시,원평동,47190535
경상북도,구미시,인동동,47190670
경상북도,구미시,임오동,47190660
경상북도,구미시,장천면,47190360
경상북도,구미시,지산동,47190555
경상북도,구미시,진미동,47190680
경상북도,구미시,해평면,47190340
경상북도,구미시,형곡1동,47190582
경상북도,구미시,형곡2동,47190583
경상북도,김천시,감문면,47150350
경상북도,김천시,감천면,47150390
경상북도,김천시,개령면,47150340
경상북도,김천시,구성면,47150410
경상북도,김천시,남면,47150320
경상북도,김천시,농소면,47150310
경상북도,김천시,대곡동,47150595
경상북도,김천시,대덕면,47150440
경상북도,김천시,대신동,47150575
경상북도,김천시,대항면,47150380
경상북도,김천시,봉산면,47150370
경상북도,김천시,부항면,47150430
경상북도,김천시,아포읍,47150250
경상북도,김천시,양금동,47150565
경상북도,김천시,어모면,47150360
경상북도,김천시,율곡동,47150640
