sido,sigungu,dong,dong_code
경상북도,김천시,자산동,47150516
경상북도,김천시,조마면,47150400
경상북도,김천시,증산면,47150450
경상북도,김천시,지례면,47150420
경상북도,김천시,지좌동,47150610
경상북도,김천시,평화남산동,47150536
경상북도,문경시,가은읍,47280253
경상북도,문경시,농암면,47280370
경상북도,문경시,동로면,47280350
경상북도,문경시,마성면,47280360
경상북도,문경시,문경읍,47280250
경상북도,문경시,산북면,47280340
경상북도,문경시,산양면,47280320
경상북도,문경시,영순면,47280310
경상북도,문경시,점촌1동,47280570
경상북도,문경시,점촌2동,47280580
경상북도,문경시,점촌3동,47280590
경상북도,문경시,점촌4동,47280600
경상북도,문경시,점촌5동,47280610
경상북도,문경시,호계면,47280330
경상북도,봉화군,명호면,47920370
경상북도,봉화군,물야면,47920310
경상북도,봉화군,법전면,47920330
경상북도,봉화군,봉성면,47920320
경상북도,봉화군,봉화읍,47920250
경상북도,봉화군,상운면,47920380
경상북도,봉화군,석포면,47920390
경상북도,봉화군,소천면,47920350
경상북도,봉화군,재산면,47920360
경상북도,봉화군,춘양면,47920340
경상북도,상주시,계림동,47250540
경상북도,상주시,공검면,47250450
경상북도,상주시,공성면,47250350
경상북도,상주시,낙동면,47250330
경상북도,상주시,남원동,47250520
경상북도,상주시,내서면,47250370
경상북도,상주시,동문동,47250550
경상북도,상주시,동성동,47250560
경상북도,상주시,모동면,47250380
경상북도,상주시,모서면,47250390
경상북도,상주시,북문동,47250530
경상북도,상주시,사벌국면,47250325
경상북도,상주시,신흥동,47250570
경상북도,상주시,외남면,47250360
경상북도,상주시,외서면,47250430
경상북도,상주시,은척면,47250440
경상북도,상주시,이안면,47250460
경상북도,상주시,중동면,47250310
경상북도,상주시,청리면,47250340
경상북도,상주시,함창읍,47250250
경상북도,상주시,화남면,47250470
경상북도,상주시,화동면,47250400
경상북도,상주시,화북면,47250420
경상북도,상주시,화서면,47250410
경상북도,성주군,가천면,47840340
경상북도,성주군,금수강산면,47840355
경상북도,성주군,대가면,47840360
경상북도,성주군,벽진면,47840370
경상북도,성주군,선남면,47840310
경상북도,성주군,성주읍,47840250
경상북도,성주군,수륜면,47840330
경상북도,성주군,용암면,47840320
경상북도,성주군,월항면,47840390
경상북도,성주군,초전면,47840380
경상북도,안동시,강남동,47170690
경상북도,안동시,길안면,47170390
경상북도,안동시,남선면,47170370
경상북도,안동시,남후면,47170360
경상북도,안동시,녹전면,47170430
경상북도,안동시,도산면,47170420
경상북도,안동시,명륜동,47170520
경상북도,안동시,북후면,47170320
경상북도,안동시,서구동,47170585
경상북도,안동시,서후면,47170330
경상북도,안동시,송하동,47170660
경상북도,안동시,안기동,47170630
경상북도,안동시,예안면,47170410
경상북도,안동시,옥동,47170650
경상북도,안동시,와룡면,47170310
경상북도,안동시,용상동,47170555
경상북도,안동시,일직면,47170350
경상북도,안동시,임동면,47170400
경상북도,안동시,임하면,47170380
경상북도,안동시,중구동,47170510
경상북도,안동시,태화동,47170600
경상북도,안동시,평화동,47170620
경상북도,안동시,풍산읍,47170250
경상북도,안동시,풍천면,47170340
경상북도,영덕군,강구면,47770310
경상북도,영덕군,남정면,47770320
경상북도,영덕군,달산면,47770330
경상북도,영덕군,병곡면,47770370
경상북도,영덕군,영덕읍,47770250
경상북도,영덕군,영해면,47770360
경상북도,영덕군,지품면,47770340
경상북도,영덕군,창수면,47770380
경상북도,영덕군,축산면,47770350
경상북도,영양군,석보면,47760350
경상북도,영양군,수비면,47760340
경상북도,영양군,영양읍,47760250
경상북도,영양군,일월면,47760330
경상북도,영양군,입암면,47760310
경상북도,영양군,청기면,47760320
경상북도,영주시,가흥1동,47210620
경상북도,영주시,가흥2동,47210630
경상북도,영주시,단산면,47210380
경상북도,영주시,문수면,47210330
경상북도,영주시,봉현면,47210360
경상북도,영주시,부석면,47210390
경상북도,영주시,상망동,47210510
경상북도,영주시,순흥면,47210370
경상북도,영주시,안정면,47210350
경상북도,영주시,영주1동,47210550
경상북도,영주시,영주2동,47210560
경상북도,영주시,이산면,47210310
경상북도,영주시,장수면,47210340
경상북도,영주시,평은면,47210320
경상북도,영주시,풍기읍,47210250
경상북도,영주시,하망동,47210525
경상북도,영주시,휴천1동,47210590
경상북도,영주시,휴천2동,47210600
경상북도,영주시,휴천3동,47210610
경상북도,영천시,고경면,47230380
경상북도,영천시,금호읍,47230250
경상북도,영천시,남부동,47230555
경상북도,영천시,대창면,47230400
경상북도,영천시,동부동,47230510
경상북도,영천시,북안면,47230390
경상북도,영천시,서부동,47230535
경상북도,영천시,신녕면,47230320
경상북도,영천시,완산동,47230540
경상북도,영천시,임고면,47230370
경상북도,영천시,자양면,47230360
경상북도,영천시,중앙동,47230520
경상북도,영천시,청통면,47230310
경상북도,영천시,화남면,47230350
경상북도,영천시,화북면,47230340
경상북도,영천시,화산면,47230330
경상북도,예천군,감천면,47900340
경상북도,예천군,개포면,47900390
경상북도,예천군,보문면,47900350
경상북도,예천군,예천읍,47900250
경상북도,예천군,용궁면,47900380
경상북도,예천군,용문면,47900310
경상북도,예천군,유천면,47900370
경상북도,예천군,은풍면,47900430
경상북도,예천군,지보면,47900400
경상북도,예천군,풍양면,47900410
경상북도,예천군,호명읍,47900253
경상북도,예천군,효자면,47900420
경상북도,울릉군,북면,47940320
경상북도,울릉군,서면,47940310
경상북도,울릉군,울릉읍,47940250
경상북도,울진군,근남면,47930330
경상북도,울진군,금강송면,47930390
경상북도,울진군,기성면,47930350
경상북도,울진군,매화면,47930400
경상북도,울진군,북면,47930310
경상북도,울진군,온정면,47930360
경상북도,울진군,울진읍,47930250
경상북도,울진군,죽변면,47930370
경상북도,울진군,평해읍,47930253
경상북도,울진군,후포면,47930380
경상북도,의성군,가음면,47730360
경상북도,의성군,구천면,47730400
경상북도,의성군,금성면,47730370
경상북도,의성군,다인면,47730440
경상북도,의성군,단밀면,47730410
경상북도,의성군,단북면,47730420
경상북도,의성군,단촌면,47730310
경상북도,의성군,봉양면,47730380
경상북도,의성군,비안면,47730390
경상북도,의성군,사곡면,47730340
경상북도,의성군,신평면,47730450
경상북도,의성군,안계면,47730430
경상북도,의성군,안사면,47730470
경상북도,의성군,안평면,47730460
경상북도,의성군,옥산면,47730330
경상북도,의성군,의성읍,47730250
경상북도,의성군,점곡면,47730320
경상북도,의성군,춘산면,47730350
경상북도,청도군,각남면,47820310
경상북도,청도군,각북면,47820330
경상북도,청도군,금천면,47820360
경상북도,청도군,매전면,47820370
경상북도,청도군,운문면,47820350
경상북도,청도군,이서면,47820340
경상북도,청도군,청도읍,47820253
경상북도,청도군,풍각면,47820320
경상북도,청도군,화양읍,47820250
경상북도,청송군,부남면,47750320
경상북도,청송군,안덕면,47750350
경상북도,청송군,주왕산면,47750315
경상북도,청송군,진보면,47750370
경상북도,청송군,청송읍,47750250
경상북도,청송군,파천면,47750360
경상북도,청송군,현동면,47750330
경상북도,청송군,현서면,47750340
경상북도,칠곡군,가산면,47850330
경상북도,칠곡군,기산면,47850370
경상북도,칠곡군,동명면,47850320
경상북도,칠곡군,북삼읍,47850253
경상북도,칠곡군,석적읍,47850256
경상북도,칠곡군,약목면,47850360
경상북도,칠곡군,왜관읍,47850250
경상북도,칠곡군,지천면,47850310
경상북도,포항시 남구,구룡포읍,47111250
경상북도,포항시 남구,대송면,47111310
경상북도,포항시 남구,대이동,47111590
경상북도,포항시 남구,동해면,47111320
경상북도,포항시 남구,상대동,47111525
경상북도,포항시 남구,송도동,47111550
경상북도,포항시 남구,연일읍,47111253
경상북도,포항시 남구,오천읍,47111256
경상북도,포항시 남구,장기면,47111330
경상북도,포항시 남구,제철동,47111570
경상북도,포항시 남구,청림동,47111560
경상북도,포항시 남구,해도동,47111545
경상북도,포항시 남구,호미곶면,47111350
경상북도,포항시 남구,효곡동,47111580
경상북도,포항시 북구,기계면,47113340
경상북도,포항시 북구,기북면,47113360
경상북도,포항시 북구,두호동,47113690
경상북도,포항시 북구,송라면,47113330
경상북도,포항시 북구,신광면,47113310
경상북도,포항시 북구,양학동,47113630
경상북도,포항시 북구,용흥동,47113665
경상북도,포항시 북구,우창동,47113680
경상북도,포항시 북구,장량동,47113700
경상북도,포항시 북구,죽도동,47113655
경상북도,포항시 북구,죽장면,47113350
경상북도,포항시 북구,중앙동,47113520
경상북도,포항시 북구,청하면,47113320
경상북도,포항시 북구,환여동,47113710
경상북도,포항시 북구,흥해읍,47113250
광주광역시,광산구,도산동,29200540
광주광역시,광산구,동곡동,29200660
광주광역시,광산구,본량동,29200690
광주광역시,광산구,비아동,29200620
광주광역시,광산구,삼도동,29200680
광주광역시,광산구,송정1동,29200515
광주광역시,광산구,송정2동,29200525
광주광역시,광산구,수완동,29200637
광주광역시,광산구,신가동,29200630
광주광역시,광산구,신창동,29200700
광주광역시,광산구,신흥동,29200550
광주광역시,광산구,어룡동,29200565
광주광역시,광산구,우산동,29200580
광주광역시,광산구,운남동,29200635
광주광역시,광산구,월곡1동,29200600
광주광역시,광산구,월곡2동,29200610
광주광역시,광산구,임곡동,29200650
광주광역시,광산구,첨단1동,29200624
광주광역시,광산구,첨단2동,29200626
광주광역시,광산구,평동,29200670
광주광역시,광산구,하남동,29200640
광주광역시,남구,대촌동,29155730
광주광역시,남구,방림1동,29155520
광주광역시,남구,방림2동,29155530
광주광역시,남구,백운1동,29155670
광주광역시,남구,백운2동,29155680
광주광역시,남구,봉선1동,29155537
광주광역시,남구,봉선2동,29155538
광주광역시,남구,사직동,29155545
광주광역시,남구,송암동,29155720
광주광역시,남구,양림동,29155510
광주광역시,남구,월산4동,29155630
광주광역시,남구,월산5동,29155640
광주광역시,남구,월산동,29155605
광주광역시,남구,주월1동,29155690
광주광역시,남구,주월2동,29155700
광주광역시,남구,진월동,29155705
광주광역시,남구,효덕동,29155710
광주광역시,동구,계림1동,29110560
광주광역시,동구,계림2동,29110570
광주광역시,동구,동명동,29110545
광주광역시,동구,산수1동,29110590
광주광역시,동구,산수2동,29110600
광주광역시,동구,서남동,29110655
광주광역시,동구,지산1동,29110620
광주광역시,동구,지산2동,29110630
광주광역시,동구,지원1동,29110730
광주광역시,동구,지원2동,29110740
광주광역시,동구,충장동,29110525
광주광역시,동구,학동,29110685
광주광역시,동구,학운동,29110710
광주광역시,북구,건국동,29170695
광주광역시,북구,동림동,29170615
광주광역시,북구,두암1동,29170661
광주광역시,북구,두암2동,29170662
광주광역시,북구,두암3동,29170663
광주광역시,북구,매곡동,29170673
광주광역시,북구,문화동,29170650
광주광역시,북구,문흥1동,29170656
광주광역시,북구,문흥2동,29170657
광주광역시,북구,삼각동,29170666
광주광역시,북구,석곡동,29170685
광주광역시,북구,신안동,29170580
광주광역시,북구,신용동,29170697
광주광역시,북구,양산동,29170696
광주광역시,북구,오치1동,29170676
광주광역시,북구,오치2동,29170677
광주광역시,북구,용봉동,29170590
광주광역시,북구,우산동,29170620
광주광역시,북구,운암1동,29170601
광주광역시,북구,운암2동,29170602
광주광역시,북구,운암3동,29170603
광주광역시,북구,일곡동,29170669
광주광역시,북구,임동,29170570
광주광역시,북구,중앙동,29170555
광주광역시,북구,중흥1동,29170510
광주광역시,북구,중흥동,29170535
광주광역시,북구,풍향동,29170635
광주광역시,서구,광천동,29140730
광주광역시,서구,금호1동,29140821
광주광역시,서구,금호2동,29140824
광주광역시,서구,농성1동,29140650
광주광역시,서구,농성2동,29140660
광주광역시,서구,동천동,29140840
광주광역시,서구,상무1동,29140751
광주광역시,서구,상무2동,29140752
광주광역시,서구,서창동,29140800
광주광역시,서구,양3동,29140590
광주광역시,서구,양동,29140575
광주광역시,서구,유덕동,29140740
광주광역시,서구,치평동,29140745
광주광역시,서구,풍암동,29140830
광주광역시,서구,화정1동,29140760
광주광역시,서구,화정2동,29140770
광주광역시,서구,화정3동,29140780
광주광역시,서구,화정4동,29140790
대구광역시,군위군,군위읍,27720250
대구광역시,군위군,부계면,27720330
대구광역시,군위군,산성면,27720360
대구광역시,군위군,삼국유사면,27720370
대구광역시,군위군,소보면,27720310
대구광역시,군위군,우보면,27720340
대구광역시,군위군,의흥면,27720350
대구광역시,군위군,효령면,27720320
대구광역시,남구,대명10동,27200650
대구광역시,남구,대명11동,27200660
대구광역시,남구,대명1동,27200560
대구광역시,남구,대명2동,27200571
대구광역시,남구,대명3동,27200586
대구광역시,남구,대명4동,27200590
대구광역시,남구,대명5동,27200600
대구광역시,남구,대명6동,27200610
대구광역시,남구,대명9동,27200640
대구광역시,남구,봉덕1동,27200530
대구광역시,남구,봉덕2동,27200540
대구광역시,남구,봉덕3동,27200550
대구광역시,남구,이천동,27200515
대구광역시,달서구,감삼동,27290555
대구광역시,달서구,도원동,27290628
대구광역시,달서구,두류1.2동,27290535
대구광역시,달서구,두류3동,27290550
대구광역시,달서구,본동,27290650
대구광역시,달서구,본리동,27290590
대구광역시,달서구,상인1동,27290624
대구광역시,달서구,상인2동,27290625
대구광역시,달서구,상인3동,27290626
대구광역시,달서구,성당동,27290515
대구광역시,달서구,송현1동,27290630
대구광역시,달서구,송현2동,27290640
대구광역시,달서구,신당동,27290585
대구광역시,달서구,용산1동,27290571
대구광역시,달서구,용산2동,27290572
대구광역시,달서구,월성1동,27290601
대구광역시,달서구,월성2동,27290602
대구광역시,달서구,유천동,27290617
대구광역시,달서구,이곡1동,27290576
대구광역시,달서구,이곡2동,27290577
대구광역시,달서구,장기동,27290568
대구광역시,달서구,죽전동,27290563
대구광역시,달서구,진천동,27290615
대구광역시,달성군,가창면,27710310
대구광역시,달성군,구지면,27710380
대구광역시,달성군,논공읍,27710253
대구광역시,달성군,다사읍,27710256
대구광역시,달성군,옥포읍,27710262
대구광역시,달성군,유가읍,27710259
대구광역시,달성군,하빈면,27710330
대구광역시,달성군,현풍읍,27710265
대구광역시,달성군,화원읍,27710250
대구광역시,동구,공산동,27140760
대구광역시,동구,도평동,27140615
대구광역시,동구,동촌동,27140655
대구광역시,동구,방촌동,27140670
대구광역시,동구,불로.봉무동,27140620
대구광역시,동구,신암1동,27140510
대구광역시,동구,신암2동,27140520
대구광역시,동구,신암3동,27140530
대구광역시,동구,신암4동,27140540
대구광역시,동구,신암5동,27140541
대구광역시,동구,신천1.2동,27140555
대구광역시,동구,신천3동,27140570
대구광역시,동구,신천4동,27140580
대구광역시,동구,안심1동,27140720
대구광역시,동구,안심2동,27140730
대구광역시,동구,안심3동,27140742
대구광역시,동구,안심4동,27140747
대구광역시,동구,지저동,27140640
대구광역시,동구,해안동,27140685
대구광역시,동구,혁신동,27140755
대구광역시,동구,효목1동,27140590
대구광역시,동구,효목2동,27140600
대구광역시,북구,검단동,27230680
대구광역시,북구,고성동,27230510
대구광역시,북구,관문동,27230715
대구광역시,북구,관음동,27230750
대구광역시,북구,구암동,27230745
대구광역시,북구,국우동,27230800
대구광역시,북구,노원동,27230790
대구광역시,북구,대현동,27230645
대구광역시,북구,동천동,27230780
대구광역시,북구,무태조야동,27230695
대구광역시,북구,복현1동,27230671
대구광역시,북구,복현2동,27230672
대구광역시,북구,산격1동,27230610
대구광역시,북구,산격2동,27230620
대구광역시,북구,산격3동,27230630
대구광역시,북구,산격4동,27230631
대구광역시,북구,읍내동,27230770
대구광역시,북구,칠성동,27230526
대구광역시,북구,침산1동,27230550
대구광역시,북구,침산2동,27230560
대구광역시,북구,침산3동,27230570
대구광역시,북구,태전1동,27230725
대구광역시,북구,태전2동,27230735
대구광역시,서구,내당1동,27170510
대구광역시,서구,내당2.3동,27170525
대구광역시,서구,내당4동,27170540
대구광역시,서구,비산1동,27170550
대구광역시,서구,비산2.3동,27170565
대구광역시,서구,비산4동,27170580
대구광역시,서구,비산5동,27170590
대구광역시,서구,비산6동,27170600
대구광역시,서구,비산7동,27170610
대구광역시,서구,상중이동,27170675
대구광역시,서구,원대동,27170695
대구광역시,서구,평리1동,27170620
대구광역시,서구,평리2동,27170630
대구광역시,서구,평리3동,27170640
대구광역시,서구,평리4동,27170650
대구광역시,서구,평리5동,27170660
대구광역시,서구,평리6동,27170661
대구광역시,수성구,고산1동,27260670
대구광역시,수성구,고산2동,27260680
대구광역시,수성구,고산3동,27260690
대구광역시,수성구,두산동,27260640
대구광역시,수성구,만촌1동,27260550
대구광역시,수성구,만촌2동,27260560
대구광역시,수성구,만촌3동,27260561
대구광역시,수성구,범물1동,27260661
대구광역시,수성구,범물2동,27260662
대구광역시,수성구,범어1동,27260510
대구광역시,수성구,범어2동,27260520
대구광역시,수성구,범어3동,27260530
대구광역시,수성구,범어4동,27260540
대구광역시,수성구,상동,27260620
대구광역시,수성구,수성1가동,27260570
대구광역시,수성구,수성2.3가동,27260580
대구광역시,수성구,수성4가동,27260590
대구광역시,수성구,중동,27260610
대구광역시,수성구,지산1동,27260651
대구광역시,수성구,지산2동,27260652
대구광역시,수성구,파동,27260630
대구광역시,수성구,황금1동,27260601
대구광역시,수성구,황금2동,27260602
대구광역시,중구,남산1동,27110640
대구광역시,중구,남산2동,27110650
대구광역시,중구,남산3동,27110660
대구광역시,중구,남산4동,27110670
대구광역시,중구,대봉1동,27110680
대구광역시,중구,대봉2동,27110690
대구광역시,중구,대신동,27110595
대구광역시,중구,동인동,27110517
대구광역시,중구,삼덕동,27110545
대구광역시,중구,성내1동,27110565
대구광역시,중구,성내2동,27110575
대구광역시,중구,성내3동,27110585
대전광역시,대덕구,대화동,30230520
대전광역시,대덕구,덕암동,30230570
대전광역시,대덕구,목상동,30230580
대전광역시,대덕구,법1동,30230600
대전광역시,대덕구,법2동,30230610
대전광역시,대덕구,비래동,30230533
대전광역시,대덕구,석봉동,30230560
대전광역시,대덕구,송촌동,30230543
대전광역시,대덕구,신탄진동,30230550
대전광역시,대덕구,오정동,30230510
대전광역시,대덕구,중리동,30230546
대전광역시,대덕구,회덕동,30230525
대전광역시,동구,가양1동,30110620
대전광역시,동구,가양2동,30110630
대전광역시,동구,대동,30110585
대전광역시,동구,대청동,30110725
대전광역시,동구,산내동,30110740
대전광역시,동구,삼성동,30110695
대전광역시,동구,성남동,30110665
대전광역시,동구,신인동,30110545
대전광역시,동구,용운동,30110560
대전광역시,동구,용전동,30110640
대전광역시,동구,자양동,30110590
대전광역시,동구,중앙동,30110515
대전광역시,동구,판암1동,30110551
대전광역시,동구,판암2동,30110552
대전광역시,동구,홍도동,30110670
대전광역시,동구,효동,30110530
대전광역시,서구,가수원동,30170590
대전광역시,서구,가장동,30170570
대전광역시,서구,갈마1동,30170581
대전광역시,서구,갈마2동,30170582
대전광역시,서구,관저1동,30170596
대전광역시,서구,관저2동,30170597
대전광역시,서구,괴정동,30170560
대전광역시,서구,기성동,30170600
대전광역시,서구,내동,30170575
대전광역시,서구,도마1동,30170520
대전광역시,서구,도마2동,30170530
대전광역시,서구,도안동,30170593
대전광역시,서구,둔산1동,30170630
대전광역시,서구,둔산2동,30170640
대전광역시,서구,둔산3동,30170660
대전광역시,서구,만년동,30170650
대전광역시,서구,변동,30170540
대전광역시,서구,복수동,30170510
대전광역시,서구,용문동,30170550
대전광역시,서구,월평1동,30170586
대전광역시,서구,월평2동,30170587
대전광역시,서구,월평3동,30170588
대전광역시,서구,정림동,30170535
대전광역시,서구,탄방동,30170555
대전광역시,유성구,관평동,30200600
대전광역시,유성구,구즉동,30200580
대전광역시,유성구,노은1동,30200546
대전광역시,유성구,노은2동,30200547
대전광역시,유성구,노은3동,30200548
대전광역시,유성구,상대동,30200527
대전광역시,유성구,신성동,30200550
대전광역시,유성구,온천1동,30200530
대전광역시,유성구,온천2동,30200540
대전광역시,유성구,원신흥동,30200610
대전광역시,유성구,전민동,30200570
대전광역시,유성구,진잠동,30200520
대전광역시,유성구,학하동,30200526
대전광역시,중구,대사동,30140630
대전광역시,중구,대흥동,30140575
대전광역시,중구,목동,30140550
대전광역시,중구,문창동,30140605
대전광역시,중구,문화1동,30140720
대전광역시,중구,문화2동,30140730
대전광역시,중구,부사동,30140640
대전광역시,중구,산성동,30140740
대전광역시,중구,석교동,30140620
대전광역시,중구,오류동,30140670
대전광역시,중구,용두동,30140655
대전광역시,중구,유천1동,30140700
대전광역시,중구,유천2동,30140710
대전광역시,중구,은행선화동,30140535
대전광역시,중구,중촌동,30140560
대전광역시,중구,태평1동,30140680
대전광역시,중구,태평2동,30140690
부산광역시,강서구,가덕도동,26440580
부산광역시,강서구,가락동,26440550
부산광역시,강서구,강동동,26440530
부산광역시,강서구,녹산동,26440560
부산광역시,강서구,대저1동,26440510
부산광역시,강서구,대저2동,26440520
부산광역시,강서구,명지1동,26440535
부산광역시,강서구,명지2동,26440545
부산광역시,강서구,신호동,26440590
부산광역시,금정구,구서1동,26410680
부산광역시,금정구,구서2동,26410690
부산광역시,금정구,금사회동동,26410555
부산광역시,금정구,금성동,26410700
부산광역시,금정구,남산동,26410670
부산광역시,금정구,부곡1동,26410570
부산광역시,금정구,부곡2동,26410580
부산광역시,금정구,부곡3동,26410590
부산광역시,금정구,부곡4동,26410591
부산광역시,금정구,서1동,26410510
부산광역시,금정구,서2동,26410520
부산광역시,금정구,서3동,26410530
부산광역시,금정구,선두구동,26410635
부산광역시,금정구,장전1동,26410600
부산광역시,금정구,장전2동,26410610
부산광역시,금정구,청룡노포동,26410665
부산광역시,기장군,기장읍,26710250
부산광역시,기장군,일광읍,26710259
부산광역시,기장군,장안읍,26710253
부산광역시,기장군,정관읍,26710256
부산광역시,기장군,철마면,26710330
부산광역시,남구,감만1동,26290620
부산광역시,남구,감만2동,26290630
부산광역시,남구,대연1동,26290510
부산광역시,남구,대연3동,26290530
부산광역시,남구,대연4동,26290540
부산광역시,남구,대연5동,26290550
부산광역시,남구,대연6동,26290560
부산광역시,남구,문현1동,26290680
부산광역시,남구,문현2동,26290690
부산광역시,남구,문현3동,26290700
부산광역시,남구,문현4동,26290710
부산광역시,남구,용당동,26290610
부산광역시,남구,용호1동,26290570
부산광역시,남구,용호2동,26290580
부산광역시,남구,용호3동,26290590
부산광역시,남구,용호4동,26290600
부산광역시,남구,우암동,26290645
부산광역시,동구,범일1동,26170650
