sido,sigungu,dong,dong_code
부산광역시,동구,범일2동,26170660
부산광역시,동구,범일5동,26170680
부산광역시,동구,수정1동,26170560
부산광역시,동구,수정2동,26170570
부산광역시,동구,수정4동,26170590
부산광역시,동구,수정5동,26170600
부산광역시,동구,좌천동,26170645
부산광역시,동구,초량1동,26170510
부산광역시,동구,초량2동,26170520
부산광역시,동구,초량3동,26170530
부산광역시,동구,초량6동,26170550
부산광역시,동래구,명륜동,26260545
부산광역시,동래구,명장1동,26260761
부산광역시,동래구,명장2동,26260762
부산광역시,동래구,복산동,26260520
부산광역시,동래구,사직1동,26260580
부산광역시,동래구,사직2동,26260590
부산광역시,동래구,사직3동,26260600
부산광역시,동래구,수민동,26260510
부산광역시,동래구,안락1동,26260740
부산광역시,동래구,안락2동,26260750
부산광역시,동래구,온천1동,26260550
부산광역시,동래구,온천2동,26260560
부산광역시,동래구,온천3동,26260570
부산광역시,부산진구,가야1동,26230710
부산광역시,부산진구,가야2동,26230720
부산광역시,부산진구,개금1동,26230740
부산광역시,부산진구,개금2동,26230750
부산광역시,부산진구,개금3동,26230760
부산광역시,부산진구,당감1동,26230670
부산광역시,부산진구,당감2동,26230680
부산광역시,부산진구,당감4동,26230700
부산광역시,부산진구,범천1동,26230770
부산광역시,부산진구,범천2동,26230780
부산광역시,부산진구,부암1동,26230640
부산광역시,부산진구,부암3동,26230660
부산광역시,부산진구,부전1동,26230510
부산광역시,부산진구,부전2동,26230520
부산광역시,부산진구,양정1동,26230560
부산광역시,부산진구,양정2동,26230570
부산광역시,부산진구,연지동,26230540
부산광역시,부산진구,전포1동,26230600
부산광역시,부산진구,전포2동,26230610
부산광역시,부산진구,초읍동,26230550
부산광역시,북구,구포1동,26320510
부산광역시,북구,구포2동,26320520
부산광역시,북구,구포3동,26320521
부산광역시,북구,금곡동,26320530
부산광역시,북구,덕천1동,26320550
부산광역시,북구,덕천2동,26320560
부산광역시,북구,덕천3동,26320561
부산광역시,북구,만덕1동,26320571
부산광역시,북구,만덕2동,26320572
부산광역시,북구,만덕3동,26320573
부산광역시,북구,화명1동,26320541
부산광역시,북구,화명2동,26320542
부산광역시,북구,화명3동,26320543
부산광역시,사상구,감전동,26530645
부산광역시,사상구,괘법동,26530620
부산광역시,사상구,덕포1동,26530600
부산광역시,사상구,덕포2동,26530610
부산광역시,사상구,모라1동,26530591
부산광역시,사상구,모라3동,26530593
부산광역시,사상구,삼락동,26530580
부산광역시,사상구,엄궁동,26530680
부산광역시,사상구,주례1동,26530650
부산광역시,사상구,주례2동,26530660
부산광역시,사상구,주례3동,26530661
부산광역시,사상구,학장동,26530670
부산광역시,사하구,감천1동,26380620
부산광역시,사하구,감천2동,26380630
부산광역시,사하구,괴정1동,26380510
부산광역시,사하구,괴정2동,26380520
부산광역시,사하구,괴정3동,26380530
부산광역시,사하구,괴정4동,26380540
부산광역시,사하구,구평동,26380610
부산광역시,사하구,다대1동,26380601
부산광역시,사하구,다대2동,26380602
부산광역시,사하구,당리동,26380550
부산광역시,사하구,신평1동,26380571
부산광역시,사하구,신평2동,26380572
부산광역시,사하구,장림1동,26380580
부산광역시,사하구,장림2동,26380590
부산광역시,사하구,하단1동,26380561
부산광역시,사하구,하단2동,26380562
부산광역시,서구,남부민1동,26140650
부산광역시,서구,남부민2동,26140660
부산광역시,서구,동대신1동,26140510
부산광역시,서구,동대신2동,26140520
부산광역시,서구,동대신3동,26140530
부산광역시,서구,부민동,26140590
부산광역시,서구,서대신1동,26140540
부산광역시,서구,서대신3동,26140560
부산광역시,서구,서대신4동,26140570
부산광역시,서구,아미동,26140615
부산광역시,서구,암남동,26140680
부산광역시,서구,초장동,26140630
부산광역시,서구,충무동,26140640
부산광역시,수영구,광안1동,26500760
부산광역시,수영구,광안2동,26500770
부산광역시,수영구,광안3동,26500780
부산광역시,수영구,광안4동,26500790
부산광역시,수영구,남천1동,26500660
부산광역시,수영구,남천2동,26500670
부산광역시,수영구,망미1동,26500740
부산광역시,수영구,망미2동,26500750
부산광역시,수영구,민락동,26500800
부산광역시,수영구,수영동,26500730
부산광역시,연제구,거제1동,26470610
부산광역시,연제구,거제2동,26470620
부산광역시,연제구,거제3동,26470630
부산광역시,연제구,거제4동,26470640
부산광역시,연제구,연산1동,26470650
부산광역시,연제구,연산2동,26470660
부산광역시,연제구,연산3동,26470670
부산광역시,연제구,연산4동,26470680
부산광역시,연제구,연산5동,26470690
부산광역시,연제구,연산6동,26470700
부산광역시,연제구,연산8동,26470720
부산광역시,연제구,연산9동,26470730
부산광역시,영도구,남항동,26200530
부산광역시,영도구,동삼1동,26200650
부산광역시,영도구,동삼2동,26200660
부산광역시,영도구,동삼3동,26200670
부산광역시,영도구,봉래1동,26200590
부산광역시,영도구,봉래2동,26200605
부산광역시,영도구,신선동,26200585
부산광역시,영도구,영선1동,26200540
부산광역시,영도구,영선2동,26200550
부산광역시,영도구,청학1동,26200630
부산광역시,영도구,청학2동,26200640
부산광역시,중구,광복동,26110570
부산광역시,중구,남포동,26110580
부산광역시,중구,대청동,26110530
부산광역시,중구,동광동,26110520
부산광역시,중구,보수동,26110545
부산광역시,중구,부평동,26110560
부산광역시,중구,영주1동,26110590
부산광역시,중구,영주2동,26110600
부산광역시,중구,중앙동,26110510
부산광역시,해운대구,반송1동,26350610
부산광역시,해운대구,반송2동,26350620
부산광역시,해운대구,반여1동,26350570
부산광역시,해운대구,반여2동,26350580
부산광역시,해운대구,반여3동,26350590
부산광역시,해운대구,반여4동,26350595
부산광역시,해운대구,송정동,26350560
부산광역시,해운대구,우1동,26350510
부산광역시,해운대구,우2동,26350520
부산광역시,해운대구,우3동,26350525
부산광역시,해운대구,재송1동,26350650
부산광역시,해운대구,재송2동,26350660
부산광역시,해운대구,좌1동,26350551
부산광역시,해운대구,좌2동,26350552
부산광역시,해운대구,좌3동,26350553
부산광역시,해운대구,좌4동,26350554
부산광역시,해운대구,중1동,26350530
부산광역시,해운대구,중2동,26350540
서울특별시,강남구,개포1동,11680660
서울특별시,강남구,개포2동,11680670
서울특별시,강남구,개포3동,11680675
서울특별시,강남구,개포4동,11680690
서울특별시,강남구,논현1동,11680521
서울특별시,강남구,논현2동,11680531
서울특별시,강남구,대치1동,11680600
서울특별시,강남구,대치2동,11680610
서울특별시,강남구,대치4동,11680630
서울특별시,강남구,도곡1동,11680655
서울특별시,강남구,도곡2동,11680656
서울특별시,강남구,삼성1동,11680580
서울특별시,강남구,삼성2동,11680590
서울특별시,강남구,세곡동,11680700
서울특별시,강남구,수서동,11680750
서울특별시,강남구,신사동,11680510
서울특별시,강남구,압구정동,11680545
서울특별시,강남구,역삼1동,11680640
서울특별시,강남구,역삼2동,11680650
서울특별시,강남구,일원1동,11680730
서울특별시,강남구,일원본동,11680720
서울특별시,강남구,청담동,11680565
서울특별시,강동구,강일동,11740515
서울특별시,강동구,고덕1동,11740550
서울특별시,강동구,고덕2동,11740560
서울특별시,강동구,길동,11740685
서울특별시,강동구,둔촌1동,11740690
서울특별시,강동구,둔촌2동,11740700
서울특별시,강동구,명일1동,11740530
서울특별시,강동구,명일2동,11740540
서울특별시,강동구,상일1동,11740525
서울특별시,강동구,상일2동,11740526
서울특별시,강동구,성내1동,11740640
서울특별시,강동구,성내2동,11740650
서울특별시,강동구,성내3동,11740660
서울특별시,강동구,암사1동,11740570
서울특별시,강동구,암사2동,11740580
서울특별시,강동구,암사3동,11740590
서울특별시,강동구,천호1동,11740600
서울특별시,강동구,천호2동,11740610
서울특별시,강동구,천호3동,11740620
서울특별시,강북구,미아동,11305535
서울특별시,강북구,번1동,11305595
서울특별시,강북구,번2동,11305603
서울특별시,강북구,번3동,11305608
서울특별시,강북구,삼각산동,11305575
서울특별시,강북구,삼양동,11305534
서울특별시,강북구,송중동,11305545
서울특별시,강북구,송천동,11305555
서울특별시,강북구,수유1동,11305615
서울특별시,강북구,수유2동,11305625
서울특별시,강북구,수유3동,11305635
서울특별시,강북구,우이동,11305645
서울특별시,강북구,인수동,11305660
서울특별시,강서구,가양1동,11500603
서울특별시,강서구,가양2동,11500604
서울특별시,강서구,가양3동,11500605
서울특별시,강서구,공항동,11500620
서울특별시,강서구,등촌1동,11500520
서울특별시,강서구,등촌2동,11500530
서울특별시,강서구,등촌3동,11500535
서울특별시,강서구,발산1동,11500611
서울특별시,강서구,방화1동,11500630
서울특별시,강서구,방화2동,11500640
서울특별시,강서구,방화3동,11500641
서울특별시,강서구,염창동,11500510
서울특별시,강서구,우장산동,11500615
서울특별시,강서구,화곡1동,11500540
서울특별시,강서구,화곡2동,11500550
서울특별시,강서구,화곡3동,11500560
서울특별시,강서구,화곡4동,11500570
서울특별시,강서구,화곡6동,11500591
서울특별시,강서구,화곡8동,11500593
서울특별시,강서구,화곡본동,11500590
서울특별시,관악구,낙성대동,11620585
서울특별시,관악구,난곡동,11620775
서울특별시,관악구,난향동,11620715
서울특별시,관악구,남현동,11620630
서울특별시,관악구,대학동,11620735
서울특별시,관악구,미성동,11620765
서울특별시,관악구,보라매동,11620525
서울특별시,관악구,삼성동,11620745
서울특별시,관악구,서림동,11620665
서울특별시,관악구,서원동,11620645
서울특별시,관악구,성현동,11620565
서울특별시,관악구,신림동,11620695
서울특별시,관악구,신사동,11620685
서울특별시,관악구,신원동,11620655
서울특별시,관악구,은천동,11620605
서울특별시,관악구,인헌동,11620625
서울특별시,관악구,조원동,11620725
서울특별시,관악구,중앙동,11620615
서울특별시,관악구,청룡동,11620595
서울특별시,관악구,청림동,11620545
서울특별시,관악구,행운동,11620575
서울특별시,광진구,광장동,11215810
서울특별시,광진구,구의1동,11215850
서울특별시,광진구,구의2동,11215860
서울특별시,광진구,구의3동,11215870
서울특별시,광진구,군자동,11215730
서울특별시,광진구,능동,11215780
서울특별시,광진구,자양1동,11215820
서울특별시,광진구,자양2동,11215830
서울특별시,광진구,자양3동,11215840
서울특별시,광진구,자양4동,11215847
서울특별시,광진구,중곡1동,11215740
서울특별시,광진구,중곡2동,11215750
서울특별시,광진구,중곡3동,11215760
서울특별시,광진구,중곡4동,11215770
서울특별시,광진구,화양동,11215710
서울특별시,구로구,가리봉동,11530595
서울특별시,구로구,개봉1동,11530740
서울특별시,구로구,개봉2동,11530750
서울특별시,구로구,개봉3동,11530760
서울특별시,구로구,고척1동,11530720
서울특별시,구로구,고척2동,11530730
서울특별시,구로구,구로1동,11530520
서울특별시,구로구,구로2동,11530530
서울특별시,구로구,구로3동,11530540
서울특별시,구로구,구로4동,11530550
서울특별시,구로구,구로5동,11530560
서울특별시,구로구,수궁동,11530790
서울특별시,구로구,신도림동,11530510
서울특별시,구로구,오류1동,11530770
서울특별시,구로구,오류2동,11530780
서울특별시,구로구,항동,11530800
서울특별시,금천구,가산동,11545510
서울특별시,금천구,독산1동,11545610
서울특별시,금천구,독산2동,11545620
서울특별시,금천구,독산3동,11545630
서울특별시,금천구,독산4동,11545640
서울특별시,금천구,시흥1동,11545670
서울특별시,금천구,시흥2동,11545680
서울특별시,금천구,시흥3동,11545690
서울특별시,금천구,시흥4동,11545700
서울특별시,금천구,시흥5동,11545710
서울특별시,노원구,공릉1동,11350595
서울특별시,노원구,공릉2동,11350600
서울특별시,노원구,상계10동,11350720
서울특별시,노원구,상계1동,11350630
서울특별시,노원구,상계2동,11350640
서울특별시,노원구,상계3.4동,11350665
서울특별시,노원구,상계5동,11350670
서울특별시,노원구,상계6.7동,11350695
서울특별시,노원구,상계8동,11350700
서울특별시,노원구,상계9동,11350710
서울특별시,노원구,월계1동,11350560
서울특별시,노원구,월계2동,11350570
서울특별시,노원구,월계3동,11350580
서울특별시,노원구,중계1동,11350621
서울특별시,노원구,중계2.3동,11350625
서울특별시,노원구,중계4동,11350624
서울특별시,노원구,중계본동,11350619
서울특별시,노원구,하계1동,11350611
서울특별시,노원구,하계2동,11350612
서울특별시,도봉구,도봉1동,11320521
서울특별시,도봉구,도봉2동,11320522
서울특별시,도봉구,방학1동,11320690
서울특별시,도봉구,방학2동,11320700
서울특별시,도봉구,방학3동,11320710
서울특별시,도봉구,쌍문1동,11320660
서울특별시,도봉구,쌍문2동,11320670
서울특별시,도봉구,쌍문3동,11320680
서울특별시,도봉구,쌍문4동,11320681
서울특별시,도봉구,창1동,11320511
서울특별시,도봉구,창2동,11320512
서울특별시,도봉구,창3동,11320513
서울특별시,도봉구,창4동,11320514
서울특별시,도봉구,창5동,11320515
서울특별시,동대문구,답십리1동,11230600
서울특별시,동대문구,답십리2동,11230610
서울특별시,동대문구,용신동,11230536
서울특별시,동대문구,이문1동,11230740
서울특별시,동대문구,이문2동,11230750
서울특별시,동대문구,장안1동,11230650
서울특별시,동대문구,장안2동,11230660
서울특별시,동대문구,전농1동,11230560
서울특별시,동대문구,전농2동,11230570
서울특별시,동대문구,제기동,11230545
서울특별시,동대문구,청량리동,11230705
서울특별시,동대문구,회기동,11230710
서울특별시,동대문구,휘경1동,11230720
서울특별시,동대문구,휘경2동,11230730
서울특별시,동작구,노량진1동,11590510
서울특별시,동작구,노량진2동,11590520
서울특별시,동작구,대방동,11590660
서울특별시,동작구,사당1동,11590620
서울특별시,동작구,사당2동,11590630
서울특별시,동작구,사당3동,11590640
서울특별시,동작구,사당4동,11590650
서울특별시,동작구,사당5동,11590651
서울특별시,동작구,상도1동,11590530
서울특별시,동작구,상도2동,11590540
서울특별시,동작구,상도3동,11590550
서울특별시,동작구,상도4동,11590560
서울특별시,동작구,신대방1동,11590670
서울특별시,동작구,신대방2동,11590680
서울특별시,동작구,흑석동,11590605
서울특별시,마포구,공덕동,11440565
서울특별시,마포구,대흥동,11440600
서울특별시,마포구,도화동,11440585
서울특별시,마포구,망원1동,11440690
서울특별시,마포구,망원2동,11440700
서울특별시,마포구,상암동,11440740
서울특별시,마포구,서강동,11440655
서울특별시,마포구,서교동,11440660
서울특별시,마포구,성산1동,11440720
서울특별시,마포구,성산2동,11440730
서울특별시,마포구,신수동,11440630
서울특별시,마포구,아현동,11440555
서울특별시,마포구,연남동,11440710
서울특별시,마포구,염리동,11440610
서울특별시,마포구,용강동,11440590
서울특별시,마포구,합정동,11440680
서울특별시,서대문구,남가좌1동,11410690
서울특별시,서대문구,남가좌2동,11410700
서울특별시,서대문구,북가좌1동,11410710
서울특별시,서대문구,북가좌2동,11410720
서울특별시,서대문구,북아현동,11410555
서울특별시,서대문구,신촌동,11410585
서울특별시,서대문구,연희동,11410615
서울특별시,서대문구,천연동,11410520
서울특별시,서대문구,충현동,11410565
서울특별시,서대문구,홍은1동,11410660
서울특별시,서대문구,홍은2동,11410685
서울특별시,서대문구,홍제1동,11410620
서울특별시,서대문구,홍제2동,11410655
서울특별시,서대문구,홍제3동,11410640
서울특별시,서초구,내곡동,11650660
서울특별시,서초구,반포1동,11650560
서울특별시,서초구,반포2동,11650570
서울특별시,서초구,반포3동,11650580
서울특별시,서초구,반포4동,11650581
서울특별시,서초구,반포본동,11650550
서울특별시,서초구,방배1동,11650600
서울특별시,서초구,방배2동,11650610
서울특별시,서초구,방배3동,11650620
서울특별시,서초구,방배4동,11650621
서울특별시,서초구,방배본동,11650590
서울특별시,서초구,서초1동,11650510
서울특별시,서초구,서초2동,11650520
서울특별시,서초구,서초3동,11650530
서울특별시,서초구,서초4동,11650531
서울특별시,서초구,양재1동,11650651
서울특별시,서초구,양재2동,11650652
서울특별시,서초구,잠원동,11650540
서울특별시,성동구,금호1가동,11200590
서울특별시,성동구,금호2.3가동,11200615
서울특별시,성동구,금호4가동,11200620
서울특별시,성동구,마장동,11200540
서울특별시,성동구,사근동,11200550
서울특별시,성동구,성수1가1동,11200650
서울특별시,성동구,성수1가2동,11200660
서울특별시,성동구,성수2가1동,11200670
서울특별시,성동구,성수2가3동,11200690
서울특별시,성동구,송정동,11200720
서울특별시,성동구,옥수동,11200645
서울특별시,성동구,왕십리2동,11200520
서울특별시,성동구,왕십리도선동,11200535
서울특별시,성동구,용답동,11200790
서울특별시,성동구,응봉동,11200580
서울특별시,성동구,행당1동,11200560
서울특별시,성동구,행당2동,11200570
서울특별시,성북구,길음1동,11290660
서울특별시,성북구,길음2동,11290685
서울특별시,성북구,돈암1동,11290580
서울특별시,성북구,돈암2동,11290590
서울특별시,성북구,동선동,11290575
서울특별시,성북구,보문동,11290610
서울특별시,성북구,삼선동,11290555
서울특별시,성북구,석관동,11290810
서울특별시,성북구,성북동,11290525
서울특별시,성북구,안암동,11290600
서울특별시,성북구,월곡1동,11290715
서울특별시,성북구,월곡2동,11290725
서울특별시,성북구,장위1동,11290760
서울특별시,성북구,장위2동,11290770
서울특별시,성북구,장위3동,11290780
서울특별시,성북구,정릉1동,11290620
서울특별시,성북구,정릉2동,11290630
서울특별시,성북구,정릉3동,11290640
서울특별시,성북구,정릉4동,11290650
서울특별시,성북구,종암동,11290705
서울특별시,송파구,가락1동,11710631
서울특별시,송파구,가락2동,11710632
서울특별시,송파구,가락본동,11710620
서울특별시,송파구,거여1동,11710531
서울특별시,송파구,거여2동,11710532
서울특별시,송파구,마천1동,11710540
서울특별시,송파구,마천2동,11710550
서울특별시,송파구,문정1동,11710641
서울특별시,송파구,문정2동,11710642
서울특별시,송파구,방이1동,11710561
서울특별시,송파구,방이2동,11710562
서울특별시,송파구,삼전동,11710610
서울특별시,송파구,석촌동,11710600
서울특별시,송파구,송파1동,11710580
서울특별시,송파구,송파2동,11710590
서울특별시,송파구,오금동,11710570
서울특별시,송파구,오륜동,11710566
서울특별시,송파구,위례동,11710647
서울특별시,송파구,잠실2동,11710670
서울특별시,송파구,잠실3동,11710680
서울특별시,송파구,잠실4동,11710690
서울특별시,송파구,잠실6동,11710710
서울특별시,송파구,잠실7동,11710720
서울특별시,송파구,잠실본동,11710650
서울특별시,송파구,장지동,11710646
서울특별시,송파구,풍납1동,11710510
서울특별시,송파구,풍납2동,11710520
서울특별시,양천구,목1동,11470510
서울특별시,양천구,목2동,11470520
서울특별시,양천구,목3동,11470530
서울특별시,양천구,목4동,11470540
서울특별시,양천구,목5동,11470550
서울특별시,양천구,신월1동,11470560
서울특별시,양천구,신월2동,11470570
서울특별시,양천구,신월3동,11470580
서울특별시,양천구,신월4동,11470590
서울특별시,양천구,신월5동,11470600
서울특별시,양천구,신월6동,11470610
서울특별시,양천구,신월7동,11470611
서울특별시,양천구,신정1동,11470620
서울특별시,양천구,신정2동,11470630
서울특별시,양천구,신정3동,11470640
서울특별시,양천구,신정4동,11470650
서울특별시,양천구,신정6동,11470670
서울특별시,양천구,신정7동,11470680
서울특별시,영등포구,당산1동,11560550
서울특별시,영등포구,당산2동,11560560
서울특별시,영등포구,대림1동,11560700
서울특별시,영등포구,대림2동,11560710
서울특별시,영등포구,대림3동,11560720
서울특별시,영등포구,도림동,11560585
서울특별시,영등포구,문래동,11560605
서울특별시,영등포구,신길1동,11560630
서울특별시,영등포구,신길3동,11560650
서울특별시,영등포구,신길4동,11560660
서울특별시,영등포구,신길5동,11560670
서울특별시,영등포구,신길6동,11560680
서울특별시,영등포구,신길7동,11560690
서울특별시,영등포구,양평1동,11560610
서울특별시,영등포구,양평2동,11560620
서울특별시,영등포구,여의동,11560540
서울특별시,영등포구,영등포동,11560535
서울특별시,영등포구,영등포본동,11560515
서울특별시,용산구,남영동,11170530
서울특별시,용산구,보광동,11170700
서울특별시,용산구,서빙고동,11170690
서울특별시,용산구,용문동,11170590
서울특별시,용산구,용산2가동,11170520
서울특별시,용산구,원효로1동,11170560
서울특별시,용산구,원효로2동,11170570
서울특별시,용산구,이촌1동,11170630
서울특별시,용산구,이촌2동,11170640
서울특별시,용산구,이태원1동,11170650
서울특별시,용산구,이태원2동,11170660
서울특별시,용산구,청파동,11170555
서울특별시,용산구,한강로동,11170625
서울특별시,용산구,한남동,11170685
서울특별시,용산구,효창동,11170580
서울특별시,용산구,후암동,11170510
서울특별시,은평구,갈현1동,11380551
서울특별시,은평구,갈현2동,11380552
서울특별시,은평구,구산동,11380560
서울특별시,은평구,녹번동,11380510
서울특별시,은평구,대조동,11380570
서울특별시,은평구,불광1동,11380520
서울특별시,은평구,불광2동,11380530
서울특별시,은평구,수색동,11380650
서울특별시,은평구,신사1동,11380631
서울특별시,은평구,신사2동,11380632
서울특별시,은평구,역촌동,11380625
서울특별시,은평구,응암1동,11380580
서울특별시,은평구,응암2동,11380590
서울특별시,은평구,응암3동,11380600
서울특별시,은평구,증산동,11380640
서울특별시,은평구,진관동,11380690
서울특별시,종로구,가회동,11110600
서울특별시,종로구,교남동,11110580
서울특별시,종로구,무악동,11110570
서울특별시,종로구,부암동,11110550
서울특별시,종로구,사직동,11110530
서울특별시,종로구,삼청동,11110540
서울특별시,종로구,숭인1동,11110700
서울특별시,종로구,숭인2동,11110710
서울특별시,종로구,이화동,11110640
서울특별시,종로구,종로1.2.3.4가동,11110615
서울특별시,종로구,종로5.6가동,11110630
서울특별시,종로구,창신1동,11110670
서울특별시,종로구,창신2동,11110680
서울특별시,종로구,창신3동,11110690
서울특별시,종로구,청운효자동,11110515
서울특별시,종로구,평창동,11110560
서울특별시,종로구,혜화동,11110650
서울특별시,중구,광희동,11140590
서울특별시,중구,다산동,11140625
서울특별시,중구,동화동,11140665
서울특별시,중구,명동,11140550
서울특별시,중구,소공동,11140520
서울특별시,중구,신당5동,11140650
서울특별시,중구,신당동,11140615
서울특별시,중구,약수동,11140635
서울특별시,중구,을지로동,11140605
서울특별시,중구,장충동,11140580
서울특별시,중구,중림동,11140680
서울특별시,중구,청구동,11140645
서울특별시,중구,필동,11140570
서울특별시,중구,황학동,11140670
서울특별시,중구,회현동,11140540
서울특별시,중랑구,망우3동,11260660
서울특별시,중랑구,망우본동,11260655
서울특별시,중랑구,면목2동,11260520
서울특별시,중랑구,면목3.8동,11260575
서울특별시,중랑구,면목4동,11260540
서울특별시,중랑구,면목5동,11260550
서울특별시,중랑구,면목7동,11260570
서울특별시,중랑구,면목본동,11260565
서울특별시,중랑구,묵1동,11260620
서울특별시,중랑구,묵2동,11260630
서울특별시,중랑구,상봉1동,11260580
서울특별시,중랑구,상봉2동,11260590
서울특별시,중랑구,신내1동,11260680
서울특별시,중랑구,신내2동,11260690
서울특별시,중랑구,중화1동,11260600
