sido,sigungu,dong,dong_code
서울특별시,중랑구,중화2동,11260610
세종특별자치시,세종특별자치시,고운동,36110550
세종특별자치시,세종특별자치시,금남면,36110340
세종특별자치시,세종특별자치시,나성동,36110518
세종특별자치시,세종특별자치시,다정동,36110580
세종특별자치시,세종특별자치시,대평동,36110570
세종특별자치시,세종특별자치시,도담동,36110520
세종특별자치시,세종특별자치시,반곡동,36110556
세종특별자치시,세종특별자치시,보람동,36110560
세종특별자치시,세종특별자치시,부강면,36110330
세종특별자치시,세종특별자치시,새롬동,36110515
세종특별자치시,세종특별자치시,소담동,36110555
세종특별자치시,세종특별자치시,소정면,36110390
세종특별자치시,세종특별자치시,아름동,36110530
세종특별자치시,세종특별자치시,어진동,36110523
세종특별자치시,세종특별자치시,연기면,36110310
세종특별자치시,세종특별자치시,연동면,36110320
세종특별자치시,세종특별자치시,연서면,36110360
세종특별자치시,세종특별자치시,장군면,36110350
세종특별자치시,세종특별자치시,전동면,36110380
세종특별자치시,세종특별자치시,전의면,36110370
세종특별자치시,세종특별자치시,조치원읍,36110250
세종특별자치시,세종특별자치시,종촌동,36110540
세종특별자치시,세종특별자치시,한솔동,36110510
세종특별자치시,세종특별자치시,해밀동,36110525
울산광역시,남구,달동,31140560
울산광역시,남구,대현동,31140625
울산광역시,남구,무거동,31140595
울산광역시,남구,삼산동,31140570
울산광역시,남구,삼호동,31140585
울산광역시,남구,선암동,31140640
울산광역시,남구,수암동,31140635
울산광역시,남구,신정1동,31140510
울산광역시,남구,신정2동,31140520
울산광역시,남구,신정3동,31140530
울산광역시,남구,신정4동,31140540
울산광역시,남구,신정5동,31140550
울산광역시,남구,야음장생포동,31140670
울산광역시,남구,옥동,31140600
울산광역시,동구,남목1동,31170580
울산광역시,동구,남목2동,31170590
울산광역시,동구,남목3동,31170600
울산광역시,동구,대송동,31170540
울산광역시,동구,방어동,31170510
울산광역시,동구,일산동,31170520
울산광역시,동구,전하1동,31170550
울산광역시,동구,전하2동,31170560
울산광역시,동구,화정동,31170530
울산광역시,북구,강동동,31200540
울산광역시,북구,농소1동,31200510
울산광역시,북구,농소2동,31200520
울산광역시,북구,농소3동,31200530
울산광역시,북구,송정동,31200570
울산광역시,북구,양정동,31200580
울산광역시,북구,염포동,31200590
울산광역시,북구,효문동,31200560
울산광역시,울주군,두동면,31710360
울산광역시,울주군,두서면,31710370
울산광역시,울주군,범서읍,31710259
울산광역시,울주군,삼남읍,31710265
울산광역시,울주군,삼동면,31710400
울산광역시,울주군,상북면,31710380
울산광역시,울주군,서생면,31710310
울산광역시,울주군,언양읍,31710253
울산광역시,울주군,온산읍,31710250
울산광역시,울주군,온양읍,31710256
울산광역시,울주군,웅촌면,31710340
울산광역시,울주군,청량읍,31710262
울산광역시,중구,다운동,31110610
울산광역시,중구,반구1동,31110520
울산광역시,중구,반구2동,31110530
울산광역시,중구,병영1동,31110620
울산광역시,중구,병영2동,31110630
울산광역시,중구,복산동,31110555
울산광역시,중구,성안동,31110650
울산광역시,중구,약사동,31110640
울산광역시,중구,우정동,31110590
울산광역시,중구,중앙동,31110585
울산광역시,중구,태화동,31110600
울산광역시,중구,학성동,31110510
인천광역시,강화군,강화읍,28710250
인천광역시,강화군,교동면,28710400
인천광역시,강화군,길상면,28710330
인천광역시,강화군,내가면,28710360
인천광역시,강화군,불은면,28710320
인천광역시,강화군,삼산면,28710410
인천광역시,강화군,서도면,28710420
인천광역시,강화군,선원면,28710310
인천광역시,강화군,송해면,28710390
인천광역시,강화군,양도면,28710350
인천광역시,강화군,양사면,28710380
인천광역시,강화군,하점면,28710370
인천광역시,강화군,화도면,28710340
인천광역시,계양구,계산1동,28245611
인천광역시,계양구,계산2동,28245612
인천광역시,계양구,계산3동,28245613
인천광역시,계양구,계산4동,28245614
인천광역시,계양구,계양1동,28245710
인천광역시,계양구,계양2동,28245720
인천광역시,계양구,계양3동,28245730
인천광역시,계양구,작전1동,28245621
인천광역시,계양구,작전2동,28245622
인천광역시,계양구,작전서운동,28245640
인천광역시,계양구,효성1동,28245601
인천광역시,계양구,효성2동,28245602
인천광역시,남동구,간석1동,28200530
인천광역시,남동구,간석2동,28200540
인천광역시,남동구,간석3동,28200550
인천광역시,남동구,간석4동,28200551
인천광역시,남동구,구월1동,28200510
인천광역시,남동구,구월2동,28200520
인천광역시,남동구,구월3동,28200521
인천광역시,남동구,구월4동,28200522
인천광역시,남동구,남촌도림동,28200660
인천광역시,남동구,논현1동,28200690
인천광역시,남동구,논현2동,28200700
인천광역시,남동구,논현고잔동,28200710
인천광역시,남동구,만수1동,28200560
인천광역시,남동구,만수2동,28200570
인천광역시,남동구,만수3동,28200580
인천광역시,남동구,만수4동,28200581
인천광역시,남동구,만수5동,28200582
인천광역시,남동구,만수6동,28200583
인천광역시,남동구,서창2동,28200655
인천광역시,남동구,장수서창동,28200650
인천광역시,동구,금창동,28140640
인천광역시,동구,만석동,28140510
인천광역시,동구,송림1동,28140580
인천광역시,동구,송림2동,28140590
인천광역시,동구,송림3.5동,28140605
인천광역시,동구,송림4동,28140610
인천광역시,동구,송림6동,28140630
인천광역시,동구,송현1.2동,28140555
인천광역시,동구,송현3동,28140570
인천광역시,동구,화수1.화평동,28140525
인천광역시,동구,화수2동,28140530
인천광역시,미추홀구,관교동,28177700
인천광역시,미추홀구,도화1동,28177600
인천광역시,미추홀구,도화2.3동,28177610
인천광역시,미추홀구,문학동,28177710
인천광역시,미추홀구,숭의1.3동,28177520
인천광역시,미추홀구,숭의2동,28177510
인천광역시,미추홀구,숭의4동,28177530
인천광역시,미추홀구,용현1.4동,28177540
인천광역시,미추홀구,용현2동,28177550
인천광역시,미추홀구,용현3동,28177560
인천광역시,미추홀구,용현5동,28177570
인천광역시,미추홀구,주안1동,28177620
인천광역시,미추홀구,주안2동,28177630
인천광역시,미추홀구,주안3동,28177640
인천광역시,미추홀구,주안4동,28177650
인천광역시,미추홀구,주안5동,28177660
인천광역시,미추홀구,주안6동,28177670
인천광역시,미추홀구,주안7동,28177680
인천광역시,미추홀구,주안8동,28177690
인천광역시,미추홀구,학익1동,28177580
인천광역시,미추홀구,학익2동,28177590
인천광역시,부평구,갈산1동,28237641
인천광역시,부평구,갈산2동,28237642
인천광역시,부평구,부개1동,28237650
인천광역시,부평구,부개2동,28237660
인천광역시,부평구,부개3동,28237661
인천광역시,부평구,부평1동,28237510
인천광역시,부평구,부평2동,28237520
인천광역시,부평구,부평3동,28237530
인천광역시,부평구,부평4동,28237540
인천광역시,부평구,부평5동,28237550
인천광역시,부평구,부평6동,28237560
인천광역시,부평구,산곡1동,28237570
인천광역시,부평구,산곡2동,28237580
인천광역시,부평구,산곡3동,28237581
인천광역시,부평구,산곡4동,28237582
인천광역시,부평구,삼산1동,28237646
인천광역시,부평구,삼산2동,28237648
인천광역시,부평구,십정1동,28237680
인천광역시,부평구,십정2동,28237690
인천광역시,부평구,일신동,28237670
인천광역시,부평구,청천1동,28237591
인천광역시,부평구,청천2동,28237592
인천광역시,서구,가정1동,28260542
인천광역시,서구,가정2동,28260543
인천광역시,서구,가정3동,28260544
인천광역시,서구,가좌1동,28260580
인천광역시,서구,가좌2동,28260590
인천광역시,서구,가좌3동,28260600
인천광역시,서구,가좌4동,28260610
인천광역시,서구,검단동,28260680
인천광역시,서구,검암경서동,28260515
인천광역시,서구,당하동,28260710
인천광역시,서구,마전동,28260730
인천광역시,서구,불로대곡동,28260690
인천광역시,서구,석남1동,28260550
인천광역시,서구,석남2동,28260560
인천광역시,서구,석남3동,28260561
인천광역시,서구,신현원창동,28260575
인천광역시,서구,아라동,28260740
인천광역시,서구,연희동,28260530
인천광역시,서구,오류왕길동,28260720
인천광역시,서구,원당동,28260700
인천광역시,서구,청라1동,28260536
인천광역시,서구,청라2동,28260537
인천광역시,서구,청라3동,28260539
인천광역시,연수구,동춘1동,28185780
인천광역시,연수구,동춘2동,28185790
인천광역시,연수구,동춘3동,28185795
인천광역시,연수구,선학동,28185750
인천광역시,연수구,송도1동,28185820
인천광역시,연수구,송도2동,28185830
인천광역시,연수구,송도3동,28185840
인천광역시,연수구,송도4동,28185850
인천광역시,연수구,송도5동,28185860
인천광역시,연수구,연수1동,28185761
인천광역시,연수구,연수2동,28185762
인천광역시,연수구,연수3동,28185763
인천광역시,연수구,옥련1동,28185630
인천광역시,연수구,옥련2동,28185640
인천광역시,연수구,청학동,28185766
인천광역시,옹진군,대청면,28720340
인천광역시,옹진군,덕적면,28720350
인천광역시,옹진군,백령면,28720330
인천광역시,옹진군,북도면,28720310
인천광역시,옹진군,연평면,28720380
인천광역시,옹진군,영흥면,28720360
인천광역시,옹진군,자월면,28720370
인천광역시,중구,개항동,28110615
인천광역시,중구,도원동,28110560
인천광역시,중구,동인천동,28110585
인천광역시,중구,신포동,28110530
인천광역시,중구,신흥동,28110540
인천광역시,중구,연안동,28110520
인천광역시,중구,영종1동,28110622
인천광역시,중구,영종2동,28110623
인천광역시,중구,영종동,28110620
인천광역시,중구,용유동,28110630
인천광역시,중구,운서동,28110628
인천광역시,중구,율목동,28110570
전라남도,강진군,강진읍,46810250
전라남도,강진군,군동면,46810310
전라남도,강진군,대구면,46810330
전라남도,강진군,도암면,46810340
전라남도,강진군,마량면,46810400
전라남도,강진군,병영면,46810380
전라남도,강진군,성전면,46810360
전라남도,강진군,신전면,46810350
전라남도,강진군,옴천면,46810390
전라남도,강진군,작천면,46810370
전라남도,강진군,칠량면,46810320
전라남도,고흥군,고흥읍,46770250
전라남도,고흥군,과역면,46770380
전라남도,고흥군,금산면,46770330
전라남도,고흥군,남양면,46770390
전라남도,고흥군,대서면,46770410
전라남도,고흥군,도덕면,46770320
전라남도,고흥군,도양읍,46770253
전라남도,고흥군,도화면,46770340
전라남도,고흥군,동강면,46770400
전라남도,고흥군,동일면,46770450
전라남도,고흥군,두원면,46770420
전라남도,고흥군,봉래면,46770360
전라남도,고흥군,영남면,46770440
전라남도,고흥군,점암면,46770370
전라남도,고흥군,포두면,46770350
전라남도,고흥군,풍양면,46770310
전라남도,곡성군,겸면,46720390
전라남도,곡성군,고달면,46720360
전라남도,곡성군,곡성읍,46720250
전라남도,곡성군,목사동면,46720340
전라남도,곡성군,삼기면,46720320
전라남도,곡성군,석곡면,46720330
전라남도,곡성군,오곡면,46720310
전라남도,곡성군,오산면,46720400
전라남도,곡성군,옥과면,46720370
전라남도,곡성군,입면,46720380
전라남도,곡성군,죽곡면,46720350
전라남도,광양시,골약동,46230515
전라남도,광양시,광양읍,46230250
전라남도,광양시,광영동,46230540
전라남도,광양시,금호동,46230550
전라남도,광양시,다압면,46230360
전라남도,광양시,봉강면,46230310
전라남도,광양시,옥곡면,46230330
전라남도,광양시,옥룡면,46230320
전라남도,광양시,중마동,46230530
전라남도,광양시,진상면,46230340
전라남도,광양시,진월면,46230350
전라남도,광양시,태인동,46230570
전라남도,구례군,간전면,46730320
전라남도,구례군,광의면,46730350
전라남도,구례군,구례읍,46730250
전라남도,구례군,마산면,46730340
전라남도,구례군,문척면,46730310
전라남도,구례군,산동면,46730370
전라남도,구례군,용방면,46730360
전라남도,구례군,토지면,46730330
전라남도,나주시,공산면,46170340
전라남도,나주시,금남동,46170540
전라남도,나주시,금천면,46170390
전라남도,나주시,남평읍,46170250
전라남도,나주시,노안면,46170380
전라남도,나주시,다도면,46170420
전라남도,나주시,다시면,46170360
전라남도,나주시,동강면,46170350
전라남도,나주시,문평면,46170370
전라남도,나주시,반남면,46170330
전라남도,나주시,봉황면,46170430
전라남도,나주시,빛가람동,46170620
전라남도,나주시,산포면,46170400
전라남도,나주시,성북동,46170550
전라남도,나주시,세지면,46170310
전라남도,나주시,송월동,46170510
전라남도,나주시,영강동,46170520
전라남도,나주시,영산동,46170580
전라남도,나주시,왕곡면,46170320
전라남도,나주시,이창동,46170600
전라남도,담양군,가사문학면,46710335
전라남도,담양군,고서면,46710320
전라남도,담양군,금성면,46710370
전라남도,담양군,담양읍,46710250
전라남도,담양군,대덕면,46710350
전라남도,담양군,대전면,46710410
전라남도,담양군,무정면,46710360
전라남도,담양군,봉산면,46710310
전라남도,담양군,수북면,46710400
전라남도,담양군,용면,46710380
전라남도,담양군,월산면,46710390
전라남도,담양군,창평면,46710340
전라남도,목포시,대성동,46110565
전라남도,목포시,동명동,46110640
전라남도,목포시,만호동,46110655
전라남도,목포시,목원동,46110595
전라남도,목포시,부주동,46110810
전라남도,목포시,부흥동,46110800
전라남도,목포시,북항동,46110705
전라남도,목포시,산정동,46110545
전라남도,목포시,삼학동,46110645
전라남도,목포시,삼향동,46110780
전라남도,목포시,상동,46110756
전라남도,목포시,신흥동,46110758
전라남도,목포시,연동,46110535
전라남도,목포시,연산동,46110554
전라남도,목포시,옥암동,46110790
전라남도,목포시,용당1동,46110510
전라남도,목포시,용당2동,46110520
전라남도,목포시,용해동,46110745
전라남도,목포시,원산동,46110558
전라남도,목포시,유달동,46110660
전라남도,목포시,이로동,46110750
전라남도,목포시,죽교동,46110695
전라남도,목포시,하당동,46110757
전라남도,무안군,망운면,46840350
전라남도,무안군,몽탄면,46840320
전라남도,무안군,무안읍,46840250
전라남도,무안군,삼향읍,46840256
전라남도,무안군,운남면,46840370
전라남도,무안군,일로읍,46840253
전라남도,무안군,청계면,46840330
전라남도,무안군,해제면,46840360
전라남도,무안군,현경면,46840340
전라남도,보성군,겸백면,46780330
전라남도,보성군,노동면,46780310
전라남도,보성군,득량면,46780380
전라남도,보성군,문덕면,46780360
전라남도,보성군,미력면,46780320
전라남도,보성군,벌교읍,46780253
전라남도,보성군,보성읍,46780250
전라남도,보성군,복내면,46780350
전라남도,보성군,웅치면,46780400
전라남도,보성군,율어면,46780340
전라남도,보성군,조성면,46780370
전라남도,보성군,회천면,46780390
전라남도,순천시,낙안면,46150380
전라남도,순천시,남제동,46150590
전라남도,순천시,덕연동,46150570
전라남도,순천시,도사동,46150635
전라남도,순천시,매곡동,46150540
전라남도,순천시,별량면,46150390
전라남도,순천시,삼산동,46150550
전라남도,순천시,상사면,46150400
전라남도,순천시,서면,46150320
전라남도,순천시,송광면,46150360
전라남도,순천시,승주읍,46150250
전라남도,순천시,왕조1동,46150661
전라남도,순천시,왕조2동,46150665
전라남도,순천시,외서면,46150370
전라남도,순천시,월등면,46150340
전라남도,순천시,장천동,46150610
전라남도,순천시,저전동,46150600
전라남도,순천시,조곡동,46150560
전라남도,순천시,주암면,46150350
전라남도,순천시,중앙동,46150620
전라남도,순천시,풍덕동,46150580
전라남도,순천시,해룡면,46150310
전라남도,순천시,향동,46150515
전라남도,순천시,황전면,46150330
전라남도,신안군,도초면,46910350
전라남도,신안군,비금면,46910340
전라남도,신안군,신의면,46910380
전라남도,신안군,안좌면,46910400
전라남도,신안군,암태면,46910420
전라남도,신안군,압해읍,46910253
전라남도,신안군,임자면,46910320
전라남도,신안군,자은면,46910330
전라남도,신안군,장산면,46910390
전라남도,신안군,증도면,46910310
전라남도,신안군,지도읍,46910250
전라남도,신안군,팔금면,46910410
전라남도,신안군,하의면,46910370
전라남도,신안군,흑산면,46910360
전라남도,여수시,광림동,46130625
전라남도,여수시,국동,46130670
전라남도,여수시,남면,46130340
전라남도,여수시,대교동,46130655
전라남도,여수시,돌산읍,46130250
전라남도,여수시,동문동,46130515
전라남도,여수시,둔덕동,46130740
전라남도,여수시,만덕동,46130765
전라남도,여수시,묘도동,46130830
전라남도,여수시,문수동,46130710
전라남도,여수시,미평동,46130730
전라남도,여수시,삼산면,46130360
전라남도,여수시,삼일동,46130820
전라남도,여수시,서강동,46130635
전라남도,여수시,소라면,46130310
전라남도,여수시,시전동,46130790
전라남도,여수시,쌍봉동,46130780
전라남도,여수시,여서동,46130700
전라남도,여수시,여천동,46130800
전라남도,여수시,월호동,46130685
전라남도,여수시,율촌면,46130320
전라남도,여수시,주삼동,46130810
전라남도,여수시,중앙동,46130570
전라남도,여수시,충무동,46130600
전라남도,여수시,한려동,46130535
전라남도,여수시,화양면,46130330
전라남도,여수시,화정면,46130350
전라남도,영광군,군남면,46870350
전라남도,영광군,군서면,46870340
전라남도,영광군,낙월면,46870380
전라남도,영광군,대마면,46870310
전라남도,영광군,묘량면,46870320
전라남도,영광군,백수읍,46870253
전라남도,영광군,법성면,46870370
전라남도,영광군,불갑면,46870330
전라남도,영광군,염산면,46870360
전라남도,영광군,영광읍,46870250
전라남도,영광군,홍농읍,46870256
전라남도,영암군,군서면,46830360
전라남도,영암군,금정면,46830320
전라남도,영암군,덕진면,46830310
전라남도,영암군,도포면,46830350
전라남도,영암군,미암면,46830390
전라남도,영암군,삼호읍,46830253
전라남도,영암군,서호면,46830370
전라남도,영암군,시종면,46830340
전라남도,영암군,신북면,46830330
전라남도,영암군,영암읍,46830250
전라남도,영암군,학산면,46830380
전라남도,완도군,고금면,46890330
전라남도,완도군,군외면,46890310
전라남도,완도군,금당면,46890370
전라남도,완도군,금일읍,46890253
전라남도,완도군,노화읍,46890256
전라남도,완도군,보길면,46890380
전라남도,완도군,생일면,46890390
전라남도,완도군,소안면,46890360
전라남도,완도군,신지면,46890320
전라남도,완도군,약산면,46890340
전라남도,완도군,완도읍,46890250
전라남도,완도군,청산면,46890350
전라남도,장성군,남면,46880320
전라남도,장성군,동화면,46880330
전라남도,장성군,북이면,46880390
전라남도,장성군,북일면,46880380
전라남도,장성군,북하면,46880400
전라남도,장성군,삼계면,46880350
전라남도,장성군,삼서면,46880340
전라남도,장성군,서삼면,46880370
전라남도,장성군,장성읍,46880250
전라남도,장성군,진원면,46880310
전라남도,장성군,황룡면,46880360
전라남도,장흥군,관산읍,46800253
전라남도,장흥군,대덕읍,46800256
전라남도,장흥군,부산면,46800360
전라남도,장흥군,안양면,46800320
전라남도,장흥군,용산면,46800310
전라남도,장흥군,유치면,46800350
전라남도,장흥군,장동면,46800330
전라남도,장흥군,장평면,46800340
전라남도,장흥군,장흥읍,46800250
전라남도,장흥군,회진면,46800370
전라남도,진도군,고군면,46900320
전라남도,진도군,군내면,46900310
전라남도,진도군,의신면,46900330
전라남도,진도군,임회면,46900340
전라남도,진도군,조도면,46900360
전라남도,진도군,지산면,46900350
전라남도,진도군,진도읍,46900250
전라남도,함평군,나산면,46860360
전라남도,함평군,대동면,46860350
전라남도,함평군,손불면,46860310
전라남도,함평군,신광면,46860320
전라남도,함평군,엄다면,46860340
전라남도,함평군,월야면,46860380
전라남도,함평군,학교면,46860330
전라남도,함평군,함평읍,46860250
전라남도,함평군,해보면,46860370
전라남도,해남군,계곡면,46820380
전라남도,해남군,마산면,46820390
전라남도,해남군,문내면,46820420
전라남도,해남군,북일면,46820360
전라남도,해남군,북평면,46820350
전라남도,해남군,산이면,46820410
전라남도,해남군,삼산면,46820310
전라남도,해남군,송지면,46820340
전라남도,해남군,옥천면,46820370
전라남도,해남군,해남읍,46820250
전라남도,해남군,현산면,46820330
전라남도,해남군,화산면,46820320
전라남도,해남군,화원면,46820430
전라남도,해남군,황산면,46820400
전라남도,화순군,능주면,46790350
전라남도,화순군,도곡면,46790360
전라남도,화순군,도암면,46790370
전라남도,화순군,동면,46790420
전라남도,화순군,동복면,46790400
전라남도,화순군,백아면,46790395
전라남도,화순군,사평면,46790415
전라남도,화순군,이서면,46790380
전라남도,화순군,이양면,46790340
전라남도,화순군,청풍면,46790330
전라남도,화순군,춘양면,46790320
전라남도,화순군,한천면,46790310
전라남도,화순군,화순읍,46790250
전북특별자치도,고창군,고수면,52790310
전북특별자치도,고창군,고창읍,52790250
전북특별자치도,고창군,공음면,52790340
전북특별자치도,고창군,대산면,52790380
전북특별자치도,고창군,무장면,52790330
전북특별자치도,고창군,부안면,52790430
전북특별자치도,고창군,상하면,52790350
전북특별자치도,고창군,성내면,52790410
전북특별자치도,고창군,성송면,52790370
전북특별자치도,고창군,신림면,52790420
전북특별자치도,고창군,심원면,52790390
전북특별자치도,고창군,아산면,52790320
전북특별자치도,고창군,해리면,52790360
전북특별자치도,고창군,흥덕면,52790400
전북특별자치도,군산시,개정동,52130680
전북특별자치도,군산시,개정면,52130360
전북특별자치도,군산시,경암동,52130660
전북특별자치도,군산시,구암동,52130670
전북특별자치도,군산시,나운1동,52130701
전북특별자치도,군산시,나운2동,52130702
전북특별자치도,군산시,나운3동,52130703
전북특별자치도,군산시,나포면,52130380
전북특별자치도,군산시,대야면,52130350
전북특별자치도,군산시,미성동,52130720
전북특별자치도,군산시,삼학동,52130560
전북특별자치도,군산시,서수면,52130340
전북특별자치도,군산시,성산면,52130370
전북특별자치도,군산시,소룡동,52130710
전북특별자치도,군산시,수송동,52130690
전북특별자치도,군산시,신풍동,52130550
전북특별자치도,군산시,옥구읍,52130250
전북특별자치도,군산시,옥도면,52130390
전북특별자치도,군산시,옥산면,52130310
전북특별자치도,군산시,옥서면,52130400
전북특별자치도,군산시,월명동,52130530
전북특별자치도,군산시,임피면,52130330
전북특별자치도,군산시,조촌동,52130650
전북특별자치도,군산시,중앙동,52130605
전북특별자치도,군산시,해신동,52130515
전북특별자치도,군산시,회현면,52130320
전북특별자치도,군산시,흥남동,52130640
전북특별자치도,김제시,검산동,52210540
전북특별자치도,김제시,공덕면,52210380
전북특별자치도,김제시,광활면,52210460
전북특별자치도,김제시,교월동,52210580
전북특별자치도,김제시,금구면,52210420
전북특별자치도,김제시,금산면,52210450
전북특별자치도,김제시,만경읍,52210250
전북특별자치도,김제시,백구면,52210350
전북특별자치도,김제시,백산면,52210330
전북특별자치도,김제시,봉남면,52210430
전북특별자치도,김제시,부량면,52210360
전북특별자치도,김제시,성덕면,52210400
전북특별자치도,김제시,신풍동,52210520
전북특별자치도,김제시,요촌동,52210510
전북특별자치도,김제시,용지면,52210340
전북특별자치도,김제시,죽산면,52210320
전북특별자치도,김제시,진봉면,52210410
전북특별자치도,김제시,청하면,52210390
전북특별자치도,김제시,황산면,52210440
전북특별자치도,남원시,금동,52190550
전북특별자치도,남원시,금지면,52190350
전북특별자치도,남원시,노암동,52190540
전북특별자치도,남원시,대강면,52190360
전북특별자치도,남원시,대산면,52190370
전북특별자치도,남원시,덕과면,52190390
전북특별자치도,남원시,도통동,52190590
전북특별자치도,남원시,동충동,52190510
전북특별자치도,남원시,보절면,52190400
