sido,sigungu,dong,dong_code
전북특별자치도,남원시,사매면,52190380
전북특별자치도,남원시,산내면,52190460
전북특별자치도,남원시,산동면,52190410
전북특별자치도,남원시,송동면,52190330
전북특별자치도,남원시,수지면,52190320
전북특별자치도,남원시,아영면,52190450
전북특별자치도,남원시,왕정동,52190560
전북특별자치도,남원시,운봉읍,52190250
전북특별자치도,남원시,이백면,52190420
전북특별자치도,남원시,인월면,52190470
전북특별자치도,남원시,주생면,52190340
전북특별자치도,남원시,주천면,52190310
전북특별자치도,남원시,죽항동,52190520
전북특별자치도,남원시,향교동,52190570
전북특별자치도,무주군,무주읍,52730250
전북특별자치도,무주군,무풍면,52730310
전북특별자치도,무주군,부남면,52730350
전북특별자치도,무주군,설천면,52730320
전북특별자치도,무주군,안성면,52730340
전북특별자치도,무주군,적상면,52730330
전북특별자치도,부안군,계화면,52800340
전북특별자치도,부안군,동진면,52800320
전북특별자치도,부안군,백산면,52800380
전북특별자치도,부안군,변산면,52800360
전북특별자치도,부안군,보안면,52800350
전북특별자치도,부안군,부안읍,52800250
전북특별자치도,부안군,상서면,52800390
전북특별자치도,부안군,위도면,52800420
전북특별자치도,부안군,주산면,52800310
전북특별자치도,부안군,줄포면,52800410
전북특별자치도,부안군,진서면,52800370
전북특별자치도,부안군,하서면,52800400
전북특별자치도,부안군,행안면,52800330
전북특별자치도,순창군,구림면,52770400
전북특별자치도,순창군,금과면,52770340
전북특별자치도,순창군,동계면,52770320
전북특별자치도,순창군,복흥면,52770370
전북특별자치도,순창군,순창읍,52770250
전북특별자치도,순창군,쌍치면,52770360
전북특별자치도,순창군,유등면,52770390
전북특별자치도,순창군,인계면,52770310
전북특별자치도,순창군,적성면,52770380
전북특별자치도,순창군,팔덕면,52770350
전북특별자치도,순창군,풍산면,52770330
전북특별자치도,완주군,경천면,52710410
전북특별자치도,완주군,고산면,52710360
전북특별자치도,완주군,구이면,52710350
전북특별자치도,완주군,동상면,52710400
전북특별자치도,완주군,봉동읍,52710253
전북특별자치도,완주군,비봉면,52710370
전북특별자치도,완주군,삼례읍,52710250
전북특별자치도,완주군,상관면,52710320
전북특별자치도,완주군,소양면,52710340
전북특별자치도,완주군,용진읍,52710256
전북특별자치도,완주군,운주면,52710380
전북특별자치도,완주군,이서면,52710330
전북특별자치도,완주군,화산면,52710390
전북특별자치도,익산시,금마면,52140400
전북특별자치도,익산시,남중동,52140595
전북특별자치도,익산시,낭산면,52140370
전북특별자치도,익산시,동산동,52140570
전북특별자치도,익산시,마동,52140580
전북특별자치도,익산시,망성면,52140380
전북특별자치도,익산시,모현동,52140610
전북특별자치도,익산시,삼기면,52140430
전북특별자치도,익산시,삼성동,52140690
전북특별자치도,익산시,성당면,52140350
전북특별자치도,익산시,송학동,52140620
전북특별자치도,익산시,신동,52140656
전북특별자치도,익산시,어양동,52140652
전북특별자치도,익산시,여산면,52140390
전북특별자치도,익산시,영등1동,52140646
전북특별자치도,익산시,영등2동,52140647
전북특별자치도,익산시,오산면,52140310
전북특별자치도,익산시,왕궁면,52140410
전북특별자치도,익산시,용동면,52140440
전북특별자치도,익산시,용안면,52140360
전북특별자치도,익산시,웅포면,52140340
전북특별자치도,익산시,인화동,52140560
전북특별자치도,익산시,중앙동,52140520
전북특별자치도,익산시,춘포면,52140420
전북특별자치도,익산시,팔봉동,52140670
전북특별자치도,익산시,평화동,52140530
전북특별자치도,익산시,함라면,52140330
전북특별자치도,익산시,함열읍,52140250
전북특별자치도,익산시,황등면,52140320
전북특별자치도,임실군,강진면,52750390
전북특별자치도,임실군,관촌면,52750380
전북특별자치도,임실군,덕치면,52750400
전북특별자치도,임실군,삼계면,52750370
전북특별자치도,임실군,성수면,52750340
전북특별자치도,임실군,신덕면,52750360
전북특별자치도,임실군,신평면,52750330
전북특별자치도,임실군,오수면,52750355
전북특별자치도,임실군,운암면,52750320
전북특별자치도,임실군,임실읍,52750250
전북특별자치도,임실군,지사면,52750410
전북특별자치도,임실군,청웅면,52750310
전북특별자치도,장수군,계남면,52740350
전북특별자치도,장수군,계북면,52740360
전북특별자치도,장수군,번암면,52740320
전북특별자치도,장수군,산서면,52740310
전북특별자치도,장수군,장계면,52740335
전북특별자치도,장수군,장수읍,52740250
전북특별자치도,장수군,천천면,52740340
전북특별자치도,전주시 덕진구,금암1동,52113580
전북특별자치도,전주시 덕진구,금암2동,52113590
전북특별자치도,전주시 덕진구,덕진동,52113570
전북특별자치도,전주시 덕진구,송천1동,52113641
전북특별자치도,전주시 덕진구,송천2동,52113642
전북특별자치도,전주시 덕진구,여의동,52113665
전북특별자치도,전주시 덕진구,우아1동,52113611
전북특별자치도,전주시 덕진구,우아2동,52113612
전북특별자치도,전주시 덕진구,인후1동,52113540
전북특별자치도,전주시 덕진구,인후2동,52113550
전북특별자치도,전주시 덕진구,인후3동,52113560
전북특별자치도,전주시 덕진구,조촌동,52113650
전북특별자치도,전주시 덕진구,진북동,52113525
전북특별자치도,전주시 덕진구,팔복동,52113600
전북특별자치도,전주시 덕진구,혁신동,52113670
전북특별자치도,전주시 덕진구,호성동,52113620
전북특별자치도,전주시 완산구,노송동,52111605
전북특별자치도,전주시 완산구,동서학동,52111650
전북특별자치도,전주시 완산구,삼천1동,52111701
전북특별자치도,전주시 완산구,삼천2동,52111702
전북특별자치도,전주시 완산구,삼천3동,52111703
전북특별자치도,전주시 완산구,서서학동,52111660
전북특별자치도,전주시 완산구,서신동,52111680
전북특별자치도,전주시 완산구,완산동,52111635
전북특별자치도,전주시 완산구,중앙동,52111510
전북특별자치도,전주시 완산구,중화산1동,52111671
전북특별자치도,전주시 완산구,중화산2동,52111672
전북특별자치도,전주시 완산구,평화1동,52111691
전북특별자치도,전주시 완산구,평화2동,52111692
전북특별자치도,전주시 완산구,풍남동,52111530
전북특별자치도,전주시 완산구,효자1동,52111711
전북특별자치도,전주시 완산구,효자2동,52111712
전북특별자치도,전주시 완산구,효자3동,52111713
전북특별자치도,전주시 완산구,효자4동,52111714
전북특별자치도,전주시 완산구,효자5동,52111730
전북특별자치도,정읍시,감곡면,52180400
전북특별자치도,정읍시,고부면,52180340
전북특별자치도,정읍시,내장상동,52180535
전북특별자치도,정읍시,농소동,52180580
전북특별자치도,정읍시,덕천면,52180360
전북특별자치도,정읍시,북면,52180310
전북특별자치도,정읍시,산내면,52180430
전북특별자치도,정읍시,산외면,52180440
전북특별자치도,정읍시,상교동,52180595
전북특별자치도,정읍시,소성면,52180330
전북특별자치도,정읍시,수성동,52180510
전북특별자치도,정읍시,시기동,52180545
전북특별자치도,정읍시,신태인읍,52180250
전북특별자치도,정읍시,연지동,52180570
전북특별자치도,정읍시,영원면,52180350
전북특별자치도,정읍시,옹동면,52180410
전북특별자치도,정읍시,이평면,52180370
전북특별자치도,정읍시,입암면,52180320
전북특별자치도,정읍시,장명동,52180520
전북특별자치도,정읍시,정우면,52180380
전북특별자치도,정읍시,초산동,52180565
전북특별자치도,정읍시,칠보면,52180420
전북특별자치도,정읍시,태인면,52180390
전북특별자치도,진안군,동향면,52720330
전북특별자치도,진안군,마령면,52720370
전북특별자치도,진안군,백운면,52720350
전북특별자치도,진안군,부귀면,52720380
전북특별자치도,진안군,상전면,52720340
전북특별자치도,진안군,성수면,52720360
전북특별자치도,진안군,안천면,52720320
전북특별자치도,진안군,용담면,52720310
전북특별자치도,진안군,정천면,52720390
전북특별자치도,진안군,주천면,52720400
전북특별자치도,진안군,진안읍,52720250
제주특별자치도,서귀포시,남원읍,50130253
제주특별자치도,서귀포시,대륜동,50130590
제주특별자치도,서귀포시,대정읍,50130250
제주특별자치도,서귀포시,대천동,50130600
제주특별자치도,서귀포시,동홍동,50130570
제주특별자치도,서귀포시,서홍동,50130580
제주특별자치도,서귀포시,성산읍,50130259
제주특별자치도,서귀포시,송산동,50130510
제주특별자치도,서귀포시,안덕면,50130310
제주특별자치도,서귀포시,영천동,50130560
제주특별자치도,서귀포시,예래동,50130620
제주특별자치도,서귀포시,정방동,50130520
제주특별자치도,서귀포시,중문동,50130610
제주특별자치도,서귀포시,중앙동,50130530
제주특별자치도,서귀포시,천지동,50130540
제주특별자치도,서귀포시,표선면,50130320
제주특별자치도,서귀포시,효돈동,50130550
제주특별자치도,제주시,건입동,50110590
제주특별자치도,제주시,구좌읍,50110256
제주특별자치도,제주시,노형동,50110660
제주특별자치도,제주시,도두동,50110690
제주특별자치도,제주시,봉개동,50110620
제주특별자치도,제주시,삼도1동,50110550
제주특별자치도,제주시,삼도2동,50110560
제주특별자치도,제주시,삼양동,50110610
제주특별자치도,제주시,아라동,50110630
제주특별자치도,제주시,애월읍,50110253
제주특별자치도,제주시,연동,50110650
제주특별자치도,제주시,오라동,50110640
제주특별자치도,제주시,외도동,50110670
제주특별자치도,제주시,용담1동,50110570
제주특별자치도,제주시,용담2동,50110580
제주특별자치도,제주시,우도면,50110330
제주특별자치도,제주시,이도1동,50110530
제주특별자치도,제주시,이도2동,50110540
제주특별자치도,제주시,이호동,50110680
제주특별자치도,제주시,일도1동,50110510
제주특별자치도,제주시,일도2동,50110520
제주특별자치도,제주시,조천읍,50110259
제주특별자치도,제주시,추자면,50110320
제주특별자치도,제주시,한경면,50110310
제주특별자치도,제주시,한림읍,50110250
제주특별자치도,제주시,화북동,50110600
충청남도,계룡시,금암동,44250510
충청남도,계룡시,두마면,44250310
충청남도,계룡시,신도안면,44250330
충청남도,계룡시,엄사면,44250315
충청남도,공주시,계룡면,44150330
충청남도,공주시,금학동,44150550
충청남도,공주시,반포면,44150340
충청남도,공주시,사곡면,44150390
충청남도,공주시,신관동,44150570
충청남도,공주시,신풍면,44150400
충청남도,공주시,옥룡동,44150560
충청남도,공주시,우성면,44150380
충청남도,공주시,웅진동,44150540
충청남도,공주시,월송동,44150590
충청남도,공주시,유구읍,44150250
충청남도,공주시,의당면,44150360
충청남도,공주시,이인면,44150310
충청남도,공주시,정안면,44150370
충청남도,공주시,중학동,44150510
충청남도,공주시,탄천면,44150320
충청남도,금산군,군북면,44710340
충청남도,금산군,금산읍,44710250
충청남도,금산군,금성면,44710310
충청남도,금산군,남이면,44710360
충청남도,금산군,남일면,44710350
충청남도,금산군,복수면,44710380
충청남도,금산군,부리면,44710330
충청남도,금산군,제원면,44710320
충청남도,금산군,진산면,44710370
충청남도,금산군,추부면,44710390
충청남도,논산시,가야곡면,44230400
충청남도,논산시,강경읍,44230250
충청남도,논산시,광석면,44230320
충청남도,논산시,노성면,44230330
충청남도,논산시,벌곡면,44230380
충청남도,논산시,부적면,44230350
충청남도,논산시,부창동,44230520
충청남도,논산시,상월면,44230340
충청남도,논산시,성동면,44230310
충청남도,논산시,양촌면,44230390
충청남도,논산시,연무읍,44230253
충청남도,논산시,연산면,44230360
충청남도,논산시,은진면,44230410
충청남도,논산시,채운면,44230420
충청남도,논산시,취암동,44230510
충청남도,당진시,고대면,44270310
충청남도,당진시,당진1동,44270510
충청남도,당진시,당진2동,44270520
충청남도,당진시,당진3동,44270530
충청남도,당진시,대호지면,44270330
충청남도,당진시,면천면,44270350
충청남도,당진시,석문면,44270320
충청남도,당진시,송산면,44270390
충청남도,당진시,송악읍,44270253
충청남도,당진시,순성면,44270360
충청남도,당진시,신평면,44270380
충청남도,당진시,우강면,44270370
충청남도,당진시,정미면,44270340
충청남도,당진시,합덕읍,44270250
충청남도,보령시,남포면,44180360
충청남도,보령시,대천1동,44180515
충청남도,보령시,대천2동,44180525
충청남도,보령시,대천3동,44180535
충청남도,보령시,대천4동,44180545
충청남도,보령시,대천5동,44180565
충청남도,보령시,미산면,44180390
충청남도,보령시,성주면,44180400
충청남도,보령시,오천면,44180320
충청남도,보령시,웅천읍,44180250
충청남도,보령시,주교면,44180410
충청남도,보령시,주산면,44180380
충청남도,보령시,주포면,44180310
충청남도,보령시,천북면,44180330
충청남도,보령시,청라면,44180350
충청남도,보령시,청소면,44180340
충청남도,부여군,구룡면,44760350
충청남도,부여군,규암면,44760310
충청남도,부여군,남면,44760380
충청남도,부여군,내산면,44760340
충청남도,부여군,부여읍,44760250
충청남도,부여군,석성면,44760440
충청남도,부여군,세도면,44760430
충청남도,부여군,양화면,44760400
충청남도,부여군,옥산면,44760370
충청남도,부여군,외산면,44760330
충청남도,부여군,은산면,44760320
충청남도,부여군,임천면,44760410
충청남도,부여군,장암면,44760420
충청남도,부여군,초촌면,44760450
충청남도,부여군,충화면,44760390
충청남도,부여군,홍산면,44760360
충청남도,서산시,고북면,44210400
충청남도,서산시,대산읍,44210250
충청남도,서산시,동문1동,44210525
충청남도,서산시,동문2동,44210535
충청남도,서산시,부석면,44210320
충청남도,서산시,부춘동,44210510
충청남도,서산시,석남동,44210550
충청남도,서산시,성연면,44210360
충청남도,서산시,수석동,44210540
충청남도,서산시,운산면,44210380
충청남도,서산시,음암면,44210370
충청남도,서산시,인지면,44210310
충청남도,서산시,지곡면,44210340
충청남도,서산시,팔봉면,44210330
충청남도,서산시,해미면,44210390
충청남도,서천군,기산면,44770330
충청남도,서천군,마산면,44770350
충청남도,서천군,마서면,44770310
충청남도,서천군,문산면,44770370
충청남도,서천군,비인면,44770400
충청남도,서천군,서면,44770410
충청남도,서천군,서천읍,44770253
충청남도,서천군,시초면,44770360
충청남도,서천군,장항읍,44770250
충청남도,서천군,종천면,44770390
충청남도,서천군,판교면,44770380
충청남도,서천군,한산면,44770340
충청남도,서천군,화양면,44770320
충청남도,아산시,도고면,44200400
충청남도,아산시,둔포면,44200360
충청남도,아산시,배방읍,44200253
충청남도,아산시,선장면,44200390
충청남도,아산시,송악면,44200310
충청남도,아산시,신창면,44200410
충청남도,아산시,염치읍,44200250
충청남도,아산시,영인면,44200370
충청남도,아산시,온양1동,44200570
충청남도,아산시,온양2동,44200580
충청남도,아산시,온양3동,44200590
충청남도,아산시,온양4동,44200600
충청남도,아산시,온양5동,44200610
충청남도,아산시,온양6동,44200620
충청남도,아산시,음봉면,44200350
충청남도,아산시,인주면,44200380
충청남도,아산시,탕정면,44200330
충청남도,예산군,고덕면,44810380
충청남도,예산군,광시면,44810330
충청남도,예산군,대술면,44810310
충청남도,예산군,대흥면,44810340
충청남도,예산군,덕산면,44810360
충청남도,예산군,봉산면,44810370
충청남도,예산군,삽교읍,44810253
충청남도,예산군,신암면,44810390
충청남도,예산군,신양면,44810320
충청남도,예산군,예산읍,44810250
충청남도,예산군,오가면,44810400
충청남도,예산군,응봉면,44810350
충청남도,천안시 동남구,광덕면,44131320
충청남도,천안시 동남구,동면,44131370
충청남도,천안시 동남구,목천읍,44131250
충청남도,천안시 동남구,문성동,44131520
충청남도,천안시 동남구,병천면,44131360
충청남도,천안시 동남구,봉명동,44131550
충청남도,천안시 동남구,북면,44131330
충청남도,천안시 동남구,성남면,44131340
충청남도,천안시 동남구,수신면,44131350
충청남도,천안시 동남구,신방동,44131570
충청남도,천안시 동남구,신안동,44131590
충청남도,천안시 동남구,원성1동,44131530
충청남도,천안시 동남구,원성2동,44131540
충청남도,천안시 동남구,일봉동,44131560
충청남도,천안시 동남구,중앙동,44131510
충청남도,천안시 동남구,청룡동,44131580
충청남도,천안시 동남구,풍세면,44131310
충청남도,천안시 서북구,백석동,44133560
충청남도,천안시 서북구,부성1동,44133580
충청남도,천안시 서북구,부성2동,44133590
충청남도,천안시 서북구,불당1동,44133566
충청남도,천안시 서북구,불당2동,44133567
충청남도,천안시 서북구,성거읍,44133253
충청남도,천안시 서북구,성정1동,44133510
충청남도,천안시 서북구,성정2동,44133520
충청남도,천안시 서북구,성환읍,44133250
충청남도,천안시 서북구,쌍용1동,44133530
충청남도,천안시 서북구,쌍용2동,44133540
충청남도,천안시 서북구,쌍용3동,44133550
충청남도,천안시 서북구,입장면,44133310
충청남도,천안시 서북구,직산읍,44133256
충청남도,청양군,남양면,44790370
충청남도,청양군,대치면,44790320
충청남도,청양군,목면,44790340
충청남도,청양군,비봉면,44790390
충청남도,청양군,운곡면,44790310
충청남도,청양군,장평면,44790360
충청남도,청양군,정산면,44790330
충청남도,청양군,청남면,44790350
충청남도,청양군,청양읍,44790250
충청남도,청양군,화성면,44790380
충청남도,태안군,고남면,44825310
충청남도,태안군,근흥면,44825330
충청남도,태안군,남면,44825320
충청남도,태안군,소원면,44825340
충청남도,태안군,안면읍,44825253
충청남도,태안군,원북면,44825350
충청남도,태안군,이원면,44825360
충청남도,태안군,태안읍,44825250
충청남도,홍성군,갈산면,44800380
충청남도,홍성군,결성면,44800360
충청남도,홍성군,광천읍,44800253
충청남도,홍성군,구항면,44800390
충청남도,홍성군,금마면,44800320
충청남도,홍성군,서부면,44800370
충청남도,홍성군,은하면,44800350
충청남도,홍성군,장곡면,44800340
충청남도,홍성군,홍동면,44800330
충청남도,홍성군,홍북읍,44800256
충청남도,홍성군,홍성읍,44800250
충청북도,괴산군,감물면,43760310
충청북도,괴산군,괴산읍,43760250
충청북도,괴산군,문광면,43760350
충청북도,괴산군,불정면,43760410
충청북도,괴산군,사리면,43760390
충청북도,괴산군,소수면,43760400
충청북도,괴산군,연풍면,43760330
충청북도,괴산군,장연면,43760320
충청북도,괴산군,청안면,43760370
충청북도,괴산군,청천면,43760360
충청북도,괴산군,칠성면,43760340
충청북도,단양군,가곡면,43800320
충청북도,단양군,단성면,43800360
충청북도,단양군,단양읍,43800250
충청북도,단양군,대강면,43800310
충청북도,단양군,매포읍,43800253
충청북도,단양군,어상천면,43800340
충청북도,단양군,영춘면,43800330
충청북도,단양군,적성면,43800350
충청북도,보은군,내북면,43720390
충청북도,보은군,마로면,43720330
충청북도,보은군,보은읍,43720250
충청북도,보은군,산외면,43720400
충청북도,보은군,삼승면,43720350
충청북도,보은군,속리산면,43720315
충청북도,보은군,수한면,43720360
충청북도,보은군,장안면,43720325
충청북도,보은군,탄부면,43720340
충청북도,보은군,회남면,43720370
충청북도,보은군,회인면,43720385
충청북도,영동군,매곡면,43740340
충청북도,영동군,상촌면,43740350
충청북도,영동군,심천면,43740400
충청북도,영동군,양강면,43740360
충청북도,영동군,양산면,43740390
충청북도,영동군,영동읍,43740250
충청북도,영동군,용산면,43740310
충청북도,영동군,용화면,43740370
충청북도,영동군,추풍령면,43740335
충청북도,영동군,학산면,43740380
충청북도,영동군,황간면,43740320
충청북도,옥천군,군북면,43730380
충청북도,옥천군,군서면,43730370
충청북도,옥천군,동이면,43730310
충청북도,옥천군,안남면,43730320
충청북도,옥천군,안내면,43730330
충청북도,옥천군,옥천읍,43730250
충청북도,옥천군,이원면,43730360
충청북도,옥천군,청산면,43730350
충청북도,옥천군,청성면,43730340
충청북도,음성군,감곡면,43770370
충청북도,음성군,금왕읍,43770253
충청북도,음성군,대소면,43770340
충청북도,음성군,맹동면,43770330
충청북도,음성군,삼성면,43770350
충청북도,음성군,생극면,43770360
충청북도,음성군,소이면,43770310
충청북도,음성군,원남면,43770320
충청북도,음성군,음성읍,43770250
충청북도,제천시,교동,43150510
충청북도,제천시,금성면,43150310
충청북도,제천시,남현동,43150537
충청북도,제천시,덕산면,43150340
충청북도,제천시,백운면,43150360
충청북도,제천시,봉양읍,43150250
충청북도,제천시,송학면,43150380
충청북도,제천시,수산면,43150330
충청북도,제천시,신백동,43150577
충청북도,제천시,영서동,43150547
충청북도,제천시,용두동,43150560
충청북도,제천시,의림지동,43150518
충청북도,제천시,중앙동,43150528
충청북도,제천시,청전동,43150590
충청북도,제천시,청풍면,43150320
충청북도,제천시,한수면,43150350
충청북도,제천시,화산동,43150605
충청북도,증평군,도안면,43745310
충청북도,증평군,증평읍,43745250
충청북도,진천군,광혜원면,43750370
충청북도,진천군,덕산읍,43750253
충청북도,진천군,문백면,43750330
충청북도,진천군,백곡면,43750340
충청북도,진천군,이월면,43750350
충청북도,진천군,진천읍,43750250
충청북도,진천군,초평면,43750320
충청북도,청주시 상당구,가덕면,43111330
충청북도,청주시 상당구,금천동,43111680
충청북도,청주시 상당구,남일면,43111340
충청북도,청주시 상당구,낭성면,43111310
충청북도,청주시 상당구,문의면,43111350
충청북도,청주시 상당구,미원면,43111320
충청북도,청주시 상당구,성안동,43111545
충청북도,청주시 상당구,영운동,43111670
충청북도,청주시 상당구,용담.명암.산성동,43111690
충청북도,청주시 상당구,용암1동,43111720
충청북도,청주시 상당구,용암2동,43111730
충청북도,청주시 상당구,중앙동,43111525
충청북도,청주시 상당구,탑대성동,43111620
충청북도,청주시 서원구,남이면,43112310
충청북도,청주시 서원구,모충동,43112540
충청북도,청주시 서원구,분평동,43112560
충청북도,청주시 서원구,사직1동,43112510
충청북도,청주시 서원구,사직2동,43112520
충청북도,청주시 서원구,사창동,43112530
충청북도,청주시 서원구,산남동,43112550
충청북도,청주시 서원구,성화.개신.죽림동,43112590
충청북도,청주시 서원구,수곡1동,43112570
충청북도,청주시 서원구,수곡2동,43112580
충청북도,청주시 서원구,현도면,43112320
충청북도,청주시 청원구,내덕1동,43114520
충청북도,청주시 청원구,내덕2동,43114530
충청북도,청주시 청원구,내수읍,43114250
충청북도,청주시 청원구,북이면,43114310
충청북도,청주시 청원구,오근장동,43114550
충청북도,청주시 청원구,오창읍,43114253
충청북도,청주시 청원구,우암동,43114510
충청북도,청주시 청원구,율량.사천동,43114540
충청북도,청주시 흥덕구,가경동,43113747
충청북도,청주시 흥덕구,강내면,43113310
충청북도,청주시 흥덕구,강서1동,43113760
충청북도,청주시 흥덕구,강서2동,43113770
충청북도,청주시 흥덕구,복대1동,43113741
충청북도,청주시 흥덕구,복대2동,43113742
충청북도,청주시 흥덕구,봉명1동,43113751
충청북도,청주시 흥덕구,봉명2.송정동,43113756
충청북도,청주시 흥덕구,오송읍,43113250
충청북도,청주시 흥덕구,옥산면,43113320
충청북도,청주시 흥덕구,운천.신봉동,43113700
충청북도,충주시,교현.안림동,43130535
충청북도,충주시,교현2동,43130540
충청북도,충주시,금가면,43130390
충청북도,충주시,노은면,43130360
충청북도,충주시,달천동,43130605
충청북도,충주시,대소원면,43130335
충청북도,충주시,동량면,43130400
충청북도,충주시,목행.용탄동,43130640
충청북도,충주시,문화동,43130571
충청북도,충주시,봉방동,43130610
충청북도,충주시,산척면,43130410
충청북도,충주시,살미면,43130310
충청북도,충주시,성내.충인동,43130515
충청북도,충주시,소태면,43130430
충청북도,충주시,수안보면,43130325
충청북도,충주시,신니면,43130350
충청북도,충주시,앙성면,43130370
충청북도,충주시,엄정면,43130420
충청북도,충주시,연수동,43130630
충청북도,충주시,용산동,43130550
충청북도,충주시,주덕읍,43130250
충청북도,충주시,중앙탑면,43130385
충청북도,충주시,지현동,43130560
충청북도,충주시,칠금.금릉동,43130625
충청북도,충주시,호암.직동,43130580
